96466.0,0.12,-0.02,-0.99,0.030483,-0.908432,-0.413455,-0.05364
99167.0,-0.16,0.1,-0.88,-0.035307,-0.986669,-0.147919,-0.057947
99177.0,-0.15,0.03,-0.9,-0.036122,-0.988473,-0.135966,-0.055943
99187.0,-0.16,0.07,-0.89,-0.037591,-0.990114,-0.123885,-0.053987
99197.0,-0.14,0.11,-0.92,-0.039689,-0.991588,-0.111747,-0.051863
99207.0,-0.15,0.08,-0.94,-0.041665,-0.992911,-0.099686,-0.049542
99217.0,-0.19,0.06,-0.99,-0.043149,-0.994099,-0.087713,-0.047035
99227.0,-0.18,0.07,-1.03,-0.044123,-0.995154,-0.075732,-0.044564
99238.0,-0.19,-0.03,-0.94,-0.044518,-0.996085,-0.063718,-0.042106
99247.0,-0.19,-0.09,-0.92,-0.044422,-0.996893,-0.051488,-0.039761
99258.0,-0.21,-0.11,-0.91,-0.043925,-0.997559,-0.039357,-0.037391
99267.0,-0.17,-0.13,-0.9,-0.043278,-0.998073,-0.027523,-0.034936
99278.0,-0.18,-0.12,-0.9,-0.04273,-0.99843,-0.016019,-0.032495
99287.0,-0.18,-0.07,-0.95,-0.042167,-0.998648,-0.004896,-0.030001
99298.0,-0.16,0.0,-0.95,-0.041206,-0.998749,0.005979,-0.027691
99307.0,-0.18,0.04,-0.93,-0.039073,-0.998769,0.016638,-0.025649
99318.0,-0.17,-0.04,-0.97,-0.035123,-0.998727,0.027052,-0.024079
99327.0,-0.16,-0.06,-0.89,-0.029915,-0.998596,0.037229,-0.022922
99337.0,-0.16,-0.14,-0.89,-0.02418,-0.998347,0.047303,-0.021948
99348.0,-0.18,-0.2,-0.87,-0.018563,-0.997973,0.057189,-0.020839
99357.0,-0.17,-0.16,-0.87,-0.013815,-0.997486,0.066728,-0.019428
99367.0,-0.15,-0.12,-0.83,-0.010247,-0.9969,0.075964,-0.017735
99378.0,-0.17,-0.09,-0.83,-0.007262,-0.99622,0.085106,-0.015821
99387.0,-0.16,-0.09,-0.85,-0.004076,-0.99547,0.094,-0.01368
99398.0,-0.16,-0.04,-0.92,-0.000316,-0.994644,0.102713,-0.011573
99407.0,-0.17,-0.06,-0.87,0.004071,-0.99371,0.111491,-0.009726
99417.0,-0.16,-0.11,-0.87,0.008761,-0.992675,0.120222,-0.008146
99428.0,-0.12,-0.18,-0.86,0.013251,-0.991556,0.128827,-0.006757
99437.0,-0.13,-0.3,-0.85,0.016489,-0.990398,0.137172,-0.004903
99448.0,-0.12,-0.18,-0.85,0.01727,-0.989226,0.145352,-0.002371
99457.0,-0.13,-0.15,-0.87,0.015733,-0.987964,0.153881,0.001001
99468.0,-0.18,-0.1,-0.89,0.013361,-0.986566,0.162734,0.005198
99477.0,-0.18,-0.05,-0.94,0.011361,-0.985014,0.171821,0.009759
99487.0,-0.23,-0.05,-0.96,0.01049,-0.983305,0.181103,0.014271
99498.0,-0.3,-0.08,-0.97,0.011104,-0.981464,0.190416,0.018619
99507.0,-0.32,-0.2,-0.98,0.012917,-0.97955,0.199518,0.022528
99518.0,-0.29,-0.36,-1.03,0.01497,-0.977665,0.208027,0.02592
99528.0,-0.2,-0.32,-0.98,0.01587,-0.975905,0.215669,0.029053
99537.0,-0.2,-0.24,-1.0,0.015002,-0.974141,0.223079,0.032566
99548.0,-0.2,-0.18,-1.0,0.013358,-0.972328,0.230342,0.036639
99557.0,-0.2,-0.1,-1.01,0.012068,-0.9705,0.237375,0.04046
99568.0,-0.19,-0.04,-0.96,0.012094,-0.96862,0.244356,0.043796
99577.0,-0.24,-0.17,-1.03,0.014295,-0.966643,0.251474,0.046442
99587.0,-0.24,-0.25,-1.04,0.018162,-0.964612,0.258533,0.048524
99598.0,-0.27,-0.25,-1.03,0.02219,-0.962593,0.265266,0.050556
99607.0,-0.28,-0.26,-1.02,0.025567,-0.960694,0.271335,0.052835
99618.0,-0.27,-0.19,-0.97,0.027838,-0.958947,0.276768,0.055178
99628.0,-0.24,-0.15,-0.94,0.029157,-0.957261,0.281928,0.057601
99637.0,-0.23,-0.13,-0.91,0.030059,-0.955563,0.287026,0.060093
99648.0,-0.19,-0.11,-0.93,0.030755,-0.953808,0.292183,0.062717
99657.0,-0.19,-0.11,-0.92,0.031408,-0.951935,0.297549,0.065567
99668.0,-0.19,-0.21,-0.97,0.03248,-0.949921,0.30312,0.068647
99677.0,-0.2,-0.29,-1.03,0.033722,-0.947836,0.308678,0.072028
99688.0,-0.23,-0.36,-1.07,0.034477,-0.945717,0.314107,0.07595
99698.0,-0.29,-0.37,-1.1,0.0348,-0.943591,0.319333,0.080326
99707.0,-0.33,-0.32,-1.12,0.035087,-0.941494,0.324344,0.08461
99718.0,-0.32,-0.39,-1.15,0.03597,-0.939544,0.328952,0.088061
99727.0,-0.31,-0.41,-1.14,0.037588,-0.937796,0.333043,0.090599
99738.0,-0.28,-0.46,-1.15,0.039724,-0.936256,0.336582,0.092513
99747.0,-0.2,-0.55,-1.15,0.041779,-0.934932,0.339583,0.094021
99757.0,-0.21,-0.53,-1.16,0.043133,-0.933835,0.341994,0.095563
99768.0,-0.24,-0.46,-1.2,0.043491,-0.932987,0.343732,0.097428
99777.0,-0.24,-0.36,-1.24,0.043036,-0.932439,0.344747,0.099271
99788.0,-0.25,-0.29,-1.23,0.042311,-0.932137,0.345219,0.100771
99798.0,-0.28,-0.15,-1.18,0.04191,-0.931973,0.345429,0.101725
99808.0,-0.27,-0.11,-1.18,0.042195,-0.931843,0.345648,0.102061
99817.0,-0.25,-0.13,-1.14,0.043287,-0.931663,0.346088,0.10175
99828.0,-0.22,-0.17,-1.04,0.044636,-0.931393,0.346821,0.101145
99837.0,-0.21,-0.24,-1.03,0.045933,-0.931073,0.347679,0.10056
99848.0,-0.2,-0.25,-1.03,0.046778,-0.930783,0.348413,0.100315
99857.0,-0.23,-0.16,-1.05,0.046987,-0.93055,0.348895,0.100704
99868.0,-0.24,-0.12,-1.09,0.046834,-0.930427,0.349021,0.101472
99877.0,-0.23,-0.04,-1.12,0.046437,-0.930388,0.348954,0.102238
99888.0,-0.23,-0.01,-1.11,0.046007,-0.930309,0.349047,0.102831
99898.0,-0.23,-0.01,-1.08,0.045878,-0.930133,0.34944,0.103147
99907.0,-0.23,-0.07,-1.08,0.046204,-0.929858,0.35014,0.103104
99918.0,-0.25,-0.1,-1.04,0.046965,-0.929545,0.350972,0.102757
99928.0,-0.26,-0.12,-1.03,0.04781,-0.929316,0.351606,0.102272
99938.0,-0.24,-0.14,-1.02,0.048427,-0.929233,0.351891,0.101749
99947.0,-0.21,-0.09,-1.0,0.048662,-0.929282,0.351865,0.101282
99958.0,-0.22,-0.08,-1.01,0.048556,-0.92939,0.351682,0.100976
99968.0,-0.22,-0.04,-0.98,0.048335,-0.929488,0.351504,0.100803
99978.0,-0.23,-0.0,-0.98,0.048341,-0.929546,0.351413,0.100585
99988.0,-0.24,-0.02,-0.97,0.048778,-0.929565,0.351406,0.100214
99997.0,-0.25,0.0,-0.98,0.049576,-0.929577,0.351419,0.099664
100008.0,-0.26,-0.02,-0.98,0.050588,-0.929619,0.351369,0.098944
100017.0,-0.23,-0.02,-0.97,0.051581,-0.929684,0.351291,0.098094
100028.0,-0.2,-0.05,-0.98,0.052551,-0.92972,0.351275,0.097287
100037.0,-0.2,-0.04,-0.98,0.053473,-0.9297,0.351357,0.096674
100048.0,-0.2,-0.07,-1.03,0.054288,-0.929657,0.351465,0.096245
100058.0,-0.2,-0.08,-1.04,0.055152,-0.929643,0.351506,0.095737
100068.0,-0.23,-0.11,-1.04,0.056252,-0.929661,0.351464,0.095075
100078.0,-0.24,-0.1,-1.1,0.057799,-0.929747,0.351231,0.094161
100088.0,-0.26,-0.02,-1.09,0.059967,-0.929954,0.350691,0.09276
100097.0,-0.27,-0.0,-1.1,0.062902,-0.930281,0.349823,0.0908
100108.0,-0.24,-0.0,-1.12,0.06624,-0.930722,0.348674,0.08829
100117.0,-0.18,0.03,-1.12,0.069378,-0.931202,0.347501,0.085392
100128.0,-0.17,0.02,-1.14,0.072153,-0.931494,0.34681,0.082682
100138.0,-0.19,0.02,-1.15,0.074744,-0.931529,0.34673,0.080279
100148.0,-0.18,-0.03,-1.18,0.077592,-0.931381,0.347048,0.077885
100158.0,-0.18,-0.05,-1.2,0.081013,-0.931118,0.347554,0.075244
100168.0,-0.19,-0.15,-1.25,0.085321,-0.930758,0.348121,0.072258
100178.0,-0.17,-0.25,-1.27,0.090365,-0.930395,0.34851,0.068854
100188.0,-0.2,-0.24,-1.36,0.095854,-0.93011,0.348542,0.065004
100198.0,-0.23,-0.27,-1.37,0.101462,-0.929992,0.348045,0.060695
100207.0,-0.28,-0.12,-1.35,0.106906,-0.930099,0.346956,0.055746
100218.0,-0.26,-0.09,-1.35,0.11256,-0.930391,0.345283,0.049819
100228.0,-0.2,-0.07,-1.28,0.118652,-0.930711,0.343355,0.042495
100238.0,-0.16,-0.11,-1.23,0.125114,-0.930842,0.341603,0.03446
100248.0,-0.11,-0.17,-1.17,0.1318,-0.930622,0.340405,0.026389
100258.0,-0.11,-0.25,-1.14,0.138604,-0.930043,0.339795,0.01869
100268.0,-0.11,-0.4,-1.15,0.145431,-0.929168,0.339652,0.011508
100278.0,-0.1,-0.47,-1.15,0.152014,-0.928199,0.339582,0.004839
100288.0,-0.11,-0.53,-1.19,0.158316,-0.927307,0.339168,-0.001469
100298.0,-0.12,-0.6,-1.22,0.164566,-0.926535,0.338218,-0.007712
100308.0,-0.15,-0.63,-1.24,0.170832,-0.925915,0.336597,-0.014167
100318.0,-0.18,-0.67,-1.29,0.176712,-0.925542,0.33423,-0.020855
100328.0,-0.18,-0.59,-1.31,0.182039,-0.925425,0.331156,-0.028033
100338.0,-0.19,-0.57,-1.3,0.187333,-0.925375,0.327549,-0.036048
100348.0,-0.2,-0.54,-1.28,0.193315,-0.92521,0.323398,-0.045051
100358.0,-0.18,-0.48,-1.23,0.200215,-0.924828,0.318698,-0.055121
100368.0,-0.16,-0.41,-1.16,0.208459,-0.924006,0.313605,-0.066407
100378.0,-0.14,-0.51,-1.12,0.218716,-0.922487,0.308149,-0.078898
100388.0,-0.1,-0.59,-1.05,0.230949,-0.920237,0.30214,-0.092402
100398.0,-0.11,-0.71,-0.98,0.244372,-0.917411,0.295466,-0.106483
100408.0,-0.08,-0.83,-0.94,0.257715,-0.914393,0.287942,-0.12066
100418.0,-0.08,-0.89,-0.87,0.269808,-0.911541,0.279683,-0.134442
100428.0,-0.06,-0.89,-0.82,0.279964,-0.909018,0.271197,-0.147505
100438.0,-0.01,-0.79,-0.76,0.28835,-0.906847,0.262577,-0.159801
100448.0,-0.02,-0.82,-0.75,0.296234,-0.904697,0.253747,-0.171412
100458.0,-0.03,-0.84,-0.72,0.304581,-0.902333,0.244256,-0.182663
100468.0,-0.03,-0.88,-0.74,0.31353,-0.899633,0.233968,-0.193954
100478.0,-0.04,-0.93,-0.7,0.322419,-0.896741,0.223032,-0.205325
100488.0,-0.02,-0.95,-0.66,0.330565,-0.893884,0.211588,-0.21663
100498.0,0.02,-0.92,-0.61,0.337628,-0.891155,0.199793,-0.227887
100508.0,0.04,-0.88,-0.58,0.343831,-0.88852,0.187608,-0.23899
100518.0,0.07,-0.81,-0.57,0.349681,-0.885852,0.174907,-0.249792
100528.0,0.1,-0.8,-0.52,0.355692,-0.882919,0.161631,-0.260407
100538.0,0.12,-0.8,-0.51,0.362078,-0.879621,0.14795,-0.270698
100548.0,0.14,-0.78,-0.5,0.368639,-0.876053,0.133981,-0.28051
100558.0,0.13,-0.76,-0.48,0.375187,-0.872287,0.119687,-0.28987
100568.0,0.17,-0.79,-0.47,0.381766,-0.868275,0.105114,-0.298838
100578.0,0.2,-0.82,-0.52,0.388313,-0.863984,0.090049,-0.30763
100588.0,0.21,-0.77,-0.53,0.39454,-0.859409,0.074735,-0.316496
100598.0,0.24,-0.66,-0.5,0.40046,-0.854461,0.059769,-0.325508
100608.0,0.29,-0.66,-0.47,0.406947,-0.848738,0.044763,-0.334714
100618.0,0.32,-0.66,-0.44,0.414613,-0.842194,0.029018,-0.343458
100628.0,0.3,-0.69,-0.43,0.423302,-0.834706,0.012507,-0.352029
100638.0,0.35,-0.65,-0.38,0.43248,-0.826344,-0.004251,-0.360692
100648.0,0.38,-0.68,-0.34,0.44187,-0.81722,-0.021108,-0.3694
100658.0,0.44,-0.7,-0.32,0.451445,-0.807604,-0.038176,-0.377512
100668.0,0.49,-0.68,-0.28,0.460985,-0.79753,-0.055179,-0.385219
100678.0,0.55,-0.75,-0.22,0.470286,-0.787079,-0.071679,-0.392682
100688.0,0.59,-0.76,-0.21,0.478994,-0.776788,-0.087962,-0.399283
100698.0,0.6,-0.59,-0.17,0.487009,-0.76682,-0.104334,-0.404875
100708.0,0.58,-0.67,-0.15,0.495276,-0.756652,-0.120705,-0.409402
100718.0,0.59,-0.66,-0.11,0.504189,-0.745959,-0.137537,-0.412821
100728.0,0.58,-0.67,-0.12,0.513571,-0.734695,-0.15468,-0.415382
100738.0,0.59,-0.7,-0.15,0.523088,-0.723105,-0.172289,-0.41691
100748.0,0.6,-0.66,-0.14,0.532145,-0.711589,-0.190392,-0.417389
100758.0,0.62,-0.68,-0.15,0.54078,-0.699747,-0.208393,-0.417712
100768.0,0.72,-0.68,-0.15,0.548871,-0.687541,-0.226182,-0.418174
100778.0,0.74,-0.68,-0.18,0.555981,-0.675258,-0.243825,-0.418881
100788.0,0.76,-0.56,-0.13,0.561956,-0.662988,-0.261132,-0.420074
100799.0,0.77,-0.56,-0.08,0.567616,-0.65037,-0.277959,-0.42139
100808.0,0.76,-0.56,-0.04,0.573466,-0.637418,-0.294689,-0.421893
100818.0,0.75,-0.6,-0.04,0.579517,-0.624197,-0.311551,-0.421277
100828.0,0.77,-0.63,-0.06,0.585436,-0.610687,-0.328496,-0.42002
100838.0,0.76,-0.61,-0.04,0.590765,-0.597153,-0.345317,-0.418522
100848.0,0.76,-0.59,-0.07,0.595111,-0.583864,-0.362069,-0.416954
100858.0,0.83,-0.42,-0.04,0.598503,-0.570786,-0.378414,-0.415693
100868.0,0.82,-0.36,0.01,0.60176,-0.557436,-0.394557,-0.414095
100878.0,0.78,-0.45,0.0,0.605426,-0.543395,-0.411117,-0.411296
100888.0,0.8,-0.48,-0.02,0.608954,-0.528724,-0.427903,-0.408073
100898.0,0.82,-0.39,-0.05,0.611794,-0.51392,-0.444342,-0.40516
100909.0,0.88,-0.37,-0.07,0.613773,-0.499457,-0.460083,-0.402677
100918.0,0.92,-0.33,-0.05,0.614864,-0.485414,-0.475099,-0.400744
100928.0,0.9,-0.22,-0.03,0.615044,-0.471848,-0.489401,-0.399458
100938.0,0.85,-0.07,0.02,0.614656,-0.458543,-0.503138,-0.398484
100949.0,0.79,-0.03,0.05,0.614158,-0.445328,-0.516489,-0.397156
100958.0,0.79,-0.05,0.04,0.614006,-0.431975,-0.529665,-0.394778
100968.0,0.8,-0.03,0.06,0.613978,-0.41874,-0.542736,-0.391313
100979.0,0.83,0.01,0.06,0.613753,-0.405927,-0.555495,-0.387241
100988.0,0.86,-0.06,0.04,0.613487,-0.393473,-0.567887,-0.382515
100998.0,0.85,-0.1,0.03,0.612785,-0.381612,-0.579961,-0.377508
101008.0,0.83,-0.02,0.01,0.611203,-0.370812,-0.59145,-0.372983
101018.0,0.79,0.01,-0.02,0.608825,-0.361021,-0.602376,-0.36897
101028.0,0.77,-0.0,-0.02,0.605902,-0.351973,-0.612862,-0.365238
101038.0,0.77,-0.03,-0.03,0.602392,-0.343749,-0.622862,-0.361944
101049.0,0.75,0.04,-0.04,0.598299,-0.336463,-0.632249,-0.359295
101058.0,0.74,0.14,-0.04,0.59382,-0.330045,-0.641015,-0.357138
101068.0,0.75,0.17,-0.03,0.589224,-0.324297,-0.649389,-0.354882
101079.0,0.76,0.21,-0.02,0.584665,-0.319033,-0.657645,-0.351977
101088.0,0.75,0.18,-0.06,0.580137,-0.314098,-0.666108,-0.347971
101098.0,0.75,0.15,-0.09,0.575514,-0.309561,-0.674757,-0.343014
101109.0,0.75,0.03,-0.15,0.570709,-0.305417,-0.683556,-0.337288
101118.0,0.76,-0.05,-0.18,0.565534,-0.301756,-0.692241,-0.331537
101128.0,0.77,-0.06,-0.25,0.559835,-0.298787,-0.700374,-0.326784
101139.0,0.82,-0.08,-0.29,0.553523,-0.296588,-0.707797,-0.323531
101148.0,0.83,-0.04,-0.32,0.546659,-0.295174,-0.714325,-0.322142
101158.0,0.85,0.1,-0.33,0.539196,-0.294504,-0.719929,-0.322858
101169.0,0.86,0.29,-0.3,0.531485,-0.294297,-0.724808,-0.324911
101178.0,0.86,0.36,-0.33,0.524047,-0.294078,-0.729481,-0.326727
101189.0,0.85,0.39,-0.35,0.517386,-0.293496,-0.734405,-0.326835
101199.0,0.86,0.38,-0.36,0.511636,-0.292352,-0.739829,-0.32467
101208.0,0.85,0.37,-0.37,0.506611,-0.290663,-0.745874,-0.320205
101219.0,0.83,0.28,-0.36,0.50233,-0.28835,-0.752378,-0.313763
101228.0,0.82,0.23,-0.33,0.498544,-0.285597,-0.758915,-0.306489
101238.0,0.81,0.1,-0.36,0.494803,-0.28266,-0.765213,-0.299537
101249.0,0.79,0.04,-0.39,0.490759,-0.280119,-0.770999,-0.293683
101258.0,0.74,-0.01,-0.43,0.486103,-0.278523,-0.776005,-0.289732
101268.0,0.68,-0.05,-0.48,0.480606,-0.278229,-0.780162,-0.288016
101279.0,0.67,-0.05,-0.57,0.474148,-0.279464,-0.783362,-0.288838
101288.0,0.69,0.12,-0.57,0.466695,-0.282032,-0.785708,-0.292091
101299.0,0.69,0.34,-0.6,0.458821,-0.285242,-0.787611,-0.296291
101309.0,0.7,0.37,-0.68,0.451546,-0.28802,-0.789856,-0.298795
101318.0,0.7,0.35,-0.76,0.445594,-0.289151,-0.79314,-0.297938
101329.0,0.66,0.36,-0.77,0.441079,-0.288486,-0.797284,-0.294217
101338.0,0.67,0.38,-0.74,0.437814,-0.286485,-0.801742,-0.288886
101348.0,0.73,0.25,-0.78,0.435473,-0.283461,-0.806192,-0.282962
101359.0,0.82,0.21,-0.71,0.433498,-0.280167,-0.810185,-0.277826
101368.0,0.82,0.21,-0.66,0.431293,-0.27744,-0.813382,-0.274633
101379.0,0.78,0.28,-0.71,0.428613,-0.275788,-0.815757,-0.273443
101389.0,0.81,0.31,-0.71,0.425732,-0.27521,-0.817381,-0.27368
101398.0,0.74,0.33,-0.72,0.422897,-0.275281,-0.81857,-0.274447
101409.0,0.72,0.3,-0.74,0.419912,-0.275336,-0.819882,-0.275059
101419.0,0.74,0.34,-0.71,0.417501,-0.275104,-0.821045,-0.275493
101428.0,0.68,0.33,-0.73,0.41551,-0.274597,-0.822255,-0.275398
101439.0,0.72,0.31,-0.73,0.414101,-0.273787,-0.823578,-0.274373
101448.0,0.74,0.31,-0.71,0.413234,-0.27265,-0.824914,-0.272793
101459.0,0.75,0.23,-0.73,0.412586,-0.271344,-0.826346,-0.270735
101469.0,0.81,0.19,-0.74,0.412184,-0.270026,-0.827613,-0.268786
101478.0,0.82,0.21,-0.73,0.411943,-0.268782,-0.828551,-0.267511
101489.0,0.81,0.23,-0.74,0.411742,-0.26758,-0.829207,-0.266992
101498.0,0.82,0.27,-0.7,0.411811,-0.266408,-0.829495,-0.267163
101509.0,0.83,0.32,-0.66,0.412182,-0.265279,-0.829404,-0.267994
101518.0,0.82,0.36,-0.61,0.412741,-0.264275,-0.829082,-0.269123
101529.0,0.83,0.35,-0.59,0.413518,-0.263465,-0.828603,-0.270196
101538.0,0.83,0.35,-0.56,0.414406,-0.262953,-0.828054,-0.271017
101549.0,0.84,0.31,-0.54,0.41531,-0.262842,-0.827417,-0.271684
101558.0,0.84,0.27,-0.54,0.416122,-0.263185,-0.826703,-0.272282
101569.0,0.79,0.26,-0.55,0.416817,-0.26392,-0.825904,-0.272933
101578.0,0.77,0.27,-0.54,0.417473,-0.264849,-0.824998,-0.27377
101589.0,0.76,0.21,-0.55,0.418075,-0.265765,-0.824083,-0.274718
101599.0,0.79,0.2,-0.52,0.418762,-0.266532,-0.823114,-0.275831
101609.0,0.79,0.23,-0.53,0.419524,-0.267202,-0.822075,-0.277119
101619.0,0.79,0.23,-0.52,0.420324,-0.267852,-0.821051,-0.278315
101628.0,0.77,0.25,-0.52,0.421204,-0.268511,-0.820082,-0.279202
101639.0,0.78,0.26,-0.52,0.42225,-0.269179,-0.819151,-0.279714
101648.0,0.77,0.22,-0.54,0.423557,-0.26972,-0.818315,-0.279664
101659.0,0.79,0.19,-0.55,0.425072,-0.270064,-0.817584,-0.279171
101668.0,0.79,0.17,-0.53,0.426646,-0.270282,-0.816875,-0.278635
101679.0,0.82,0.15,-0.53,0.428196,-0.270471,-0.81608,-0.2784
101688.0,0.82,0.18,-0.51,0.429604,-0.270865,-0.815048,-0.27887
101699.0,0.82,0.21,-0.5,0.430815,-0.271585,-0.813697,-0.280243
101708.0,0.82,0.21,-0.52,0.431861,-0.272644,-0.812071,-0.282314
101719.0,0.82,0.24,-0.53,0.432781,-0.273991,-0.810177,-0.28503
101729.0,0.82,0.3,-0.55,0.433622,-0.275606,-0.808038,-0.288249
101739.0,0.84,0.31,-0.57,0.434531,-0.277364,-0.80576,-0.291552
101749.0,0.89,0.34,-0.62,0.435544,-0.279213,-0.803395,-0.294784
101758.0,0.88,0.38,-0.63,0.436763,-0.281077,-0.800974,-0.297782
101769.0,0.89,0.35,-0.68,0.438189,-0.282996,-0.798471,-0.300578
101779.0,0.89,0.36,-0.67,0.439858,-0.285153,-0.795679,-0.303493
101788.0,0.85,0.38,-0.67,0.441677,-0.287719,-0.79246,-0.306834
101799.0,0.82,0.38,-0.66,0.443695,-0.290688,-0.78873,-0.310708
101809.0,0.83,0.36,-0.62,0.445861,-0.294087,-0.784469,-0.315165
101819.0,0.83,0.39,-0.61,0.447973,-0.29802,-0.779665,-0.320353
101829.0,0.85,0.44,-0.58,0.450112,-0.302372,-0.774351,-0.326116
101839.0,0.85,0.5,-0.53,0.452564,-0.306916,-0.768742,-0.331699
101849.0,0.83,0.4,-0.53,0.455629,-0.311225,-0.76335,-0.335913
101859.0,0.8,0.34,-0.52,0.45924,-0.315324,-0.758271,-0.338666
