96466.0,0.12,-0.02,-0.99,0.030483,-0.908432,-0.413455,-0.05364
101869.0,0.75,0.29,-0.54,0.463075,-0.319607,-0.753247,-0.340635
101879.0,0.71,0.23,-0.55,0.466737,-0.324571,-0.74782,-0.342893
101889.0,0.74,0.19,-0.55,0.470265,-0.33041,-0.741472,-0.346264
101899.0,0.76,0.17,-0.55,0.473282,-0.337295,-0.734144,-0.351096
101909.0,0.74,0.05,-0.57,0.475494,-0.34526,-0.725788,-0.357677
101918.0,0.77,0.01,-0.53,0.476527,-0.354663,-0.715975,-0.366765
101929.0,0.72,-0.01,-0.5,0.476049,-0.366087,-0.704104,-0.378939
101939.0,0.71,-0.06,-0.47,0.473671,-0.379676,-0.689918,-0.394328
101949.0,0.8,0.15,-0.35,0.469625,-0.394775,-0.673139,-0.412902
101959.0,0.83,0.26,-0.33,0.464437,-0.410412,-0.654581,-0.432879
101969.0,0.82,0.31,-0.28,0.458638,-0.425904,-0.635484,-0.452125
101979.0,0.89,0.71,-0.19,0.45301,-0.440802,-0.616457,-0.469529
101989.0,0.85,0.76,-0.27,0.449398,-0.45404,-0.599008,-0.482782
101999.0,0.84,0.53,-0.3,0.448792,-0.465425,-0.584342,-0.490418
102009.0,0.88,0.39,-0.3,0.451087,-0.475363,-0.571687,-0.493685
102019.0,0.86,0.15,-0.36,0.455097,-0.484825,-0.559918,-0.49429
102029.0,0.8,-0.08,-0.38,0.459383,-0.494917,-0.547601,-0.494123
102039.0,0.76,-0.24,-0.37,0.462688,-0.506279,-0.533146,-0.495335
102049.0,0.77,-0.37,-0.35,0.463614,-0.51882,-0.51638,-0.499239
102059.0,0.76,-0.33,-0.31,0.461466,-0.532792,-0.496962,-0.506173
102069.0,0.78,-0.34,-0.25,0.455772,-0.548175,-0.475014,-0.515886
102079.0,0.82,-0.25,-0.15,0.447311,-0.56388,-0.451061,-0.527727
102089.0,0.83,-0.21,-0.09,0.437002,-0.579413,-0.425695,-0.540457
102099.0,0.9,-0.04,-0.01,0.425824,-0.594338,-0.399722,-0.552863
102109.0,0.99,0.05,0.03,0.415236,-0.60823,-0.373972,-0.56372
102119.0,0.95,0.03,0.07,0.406045,-0.621145,-0.349473,-0.571992
102129.0,0.88,-0.01,0.05,0.39854,-0.633228,-0.326717,-0.577447
102139.0,0.8,-0.08,0.01,0.392672,-0.644547,-0.305328,-0.58064
102149.0,0.73,-0.2,-0.07,0.387855,-0.655464,-0.284807,-0.582083
102159.0,0.71,-0.33,-0.1,0.383124,-0.666237,-0.264548,-0.582546
102169.0,0.7,-0.41,-0.11,0.377698,-0.677028,-0.243917,-0.582651
102179.0,0.71,-0.48,-0.13,0.371162,-0.687975,-0.222859,-0.582463
102189.0,0.71,-0.54,-0.12,0.363044,-0.69895,-0.201066,-0.582444
102199.0,0.72,-0.44,0.03,0.35299,-0.709903,-0.178251,-0.582805
102209.0,0.73,-0.33,0.07,0.341788,-0.720546,-0.155289,-0.582992
102219.0,0.75,-0.28,0.09,0.330772,-0.730454,-0.133381,-0.58244
102229.0,0.69,-0.24,0.07,0.321142,-0.739622,-0.113293,-0.580511
102239.0,0.59,-0.34,0.04,0.3135,-0.748417,-0.095128,-0.576663
102249.0,0.5,-0.48,-0.04,0.307412,-0.757098,-0.078322,-0.57111
102259.0,0.53,-0.47,-0.08,0.302092,-0.76579,-0.062176,-0.564306
102269.0,0.54,-0.61,-0.21,0.29685,-0.7746,-0.046509,-0.556518
102279.0,0.65,-0.66,-0.28,0.290629,-0.783683,-0.030983,-0.548102
102289.0,0.63,-0.66,-0.3,0.282183,-0.793162,-0.014922,-0.539485
102299.0,0.52,-0.66,-0.33,0.270816,-0.803072,0.002135,-0.530781
102309.0,0.59,-0.44,-0.28,0.25636,-0.81282,0.020281,-0.522677
102319.0,0.59,-0.29,-0.25,0.240082,-0.822227,0.038849,-0.514582
102329.0,0.53,-0.19,-0.31,0.224533,-0.831314,0.056477,-0.505284
102339.0,0.49,-0.09,-0.45,0.212009,-0.840064,0.072094,-0.494112
102349.0,0.37,-0.08,-0.56,0.203612,-0.848035,0.085734,-0.481694
102359.0,0.42,-0.18,-0.67,0.199688,-0.854766,0.097313,-0.469073
102369.0,0.52,-0.35,-0.64,0.1991,-0.860229,0.107519,-0.456951
102379.0,0.55,-0.66,-0.6,0.19985,-0.865015,0.117395,-0.445003
102389.0,0.52,-0.69,-0.5,0.199053,-0.869653,0.127896,-0.433272
102399.0,0.55,-0.51,-0.44,0.195106,-0.874759,0.139377,-0.421076
102409.0,0.51,-0.48,-0.53,0.188992,-0.880608,0.151387,-0.4073
102419.0,0.34,-0.31,-0.76,0.181974,-0.886729,0.163787,-0.392136
102429.0,0.28,-0.13,-0.63,0.175388,-0.892268,0.176369,-0.376816
102439.0,0.22,-0.13,-0.68,0.171312,-0.896661,0.188334,-0.362189
102449.0,0.16,-0.17,-0.73,0.170514,-0.899807,0.199122,-0.348743
102459.0,0.18,-0.31,-0.78,0.172054,-0.901838,0.208985,-0.336766
102469.0,0.26,-0.46,-0.71,0.174365,-0.90322,0.218222,-0.325838
102479.0,0.17,-0.65,-0.73,0.175583,-0.904455,0.227578,-0.315181
102489.0,0.2,-0.69,-0.67,0.174091,-0.906031,0.237545,-0.303928
102499.0,0.22,-0.64,-0.67,0.169396,-0.908204,0.248305,-0.291231
102509.0,0.16,-0.43,-0.7,0.162859,-0.910756,0.259573,-0.276809
102519.0,0.13,-0.3,-0.79,0.157078,-0.913192,0.270775,-0.260937
102529.0,0.06,-0.28,-0.85,0.154449,-0.915019,0.281304,-0.244447
102539.0,-0.13,-0.43,-0.98,0.155244,-0.916051,0.291041,-0.228133
102549.0,-0.09,-0.4,-1.02,0.157417,-0.916427,0.29978,-0.213338
102560.0,-0.02,-0.46,-1.03,0.159174,-0.916333,0.307826,-0.200601
102569.0,-0.02,-0.56,-1.04,0.160128,-0.916026,0.315357,-0.189222
102579.0,0.0,-0.68,-1.07,0.159767,-0.915806,0.322678,-0.177913
102590.0,0.02,-0.74,-1.09,0.157518,-0.91578,0.330365,-0.16551
102599.0,0.03,-0.66,-1.09,0.153519,-0.915852,0.338578,-0.151696
102609.0,-0.02,-0.63,-1.12,0.149283,-0.915747,0.346828,-0.137232
102619.0,-0.05,-0.64,-1.18,0.14646,-0.915232,0.354609,-0.123092
102630.0,-0.19,-0.58,-1.16,0.145339,-0.914533,0.361052,-0.110217
102639.0,-0.26,-0.51,-1.18,0.145219,-0.913844,0.365998,-0.099225
102649.0,-0.25,-0.57,-1.22,0.145665,-0.913282,0.369501,-0.09037
102660.0,-0.04,-0.54,-1.16,0.145563,-0.912978,0.371937,-0.083342
102669.0,-0.04,-0.51,-1.2,0.144583,-0.912986,0.37368,-0.076917
102679.0,-0.0,-0.46,-1.24,0.142756,-0.913221,0.375205,-0.069779
102689.0,-0.04,-0.38,-1.3,0.140048,-0.913447,0.377072,-0.061795
102699.0,-0.08,-0.31,-1.3,0.137112,-0.913403,0.379524,-0.053439
102709.0,-0.13,-0.3,-1.29,0.135001,-0.91304,0.382148,-0.04578
102719.0,-0.17,-0.31,-1.2,0.134304,-0.912422,0.384552,-0.039596
102729.0,-0.17,-0.46,-1.13,0.134533,-0.911751,0.386507,-0.034982
102739.0,-0.17,-0.52,-1.21,0.13559,-0.911296,0.387535,-0.031169
102750.0,-0.11,-0.59,-1.26,0.136223,-0.911227,0.387789,-0.026987
102759.0,-0.08,-0.53,-1.3,0.135915,-0.91133,0.387963,-0.022127
102769.0,-0.07,-0.42,-1.35,0.1348,-0.911504,0.388214,-0.016729
102780.0,-0.11,-0.33,-1.35,0.133434,-0.911619,0.388609,-0.011405
102789.0,-0.11,-0.24,-1.3,0.132693,-0.91155,0.389129,-0.006842
102799.0,-0.15,-0.37,-1.23,0.133502,-0.911147,0.389841,-0.003362
102809.0,-0.17,-0.42,-1.17,0.135335,-0.910656,0.390371,-0.000967
102819.0,-0.22,-0.41,-1.1,0.137056,-0.910424,0.390313,0.000733
102829.0,-0.12,-0.42,-1.12,0.138253,-0.910431,0.389866,0.002339
102840.0,-0.12,-0.4,-1.18,0.138769,-0.910674,0.3891,0.004192
102849.0,-0.1,-0.27,-1.22,0.138995,-0.911051,0.388109,0.006227
102860.0,-0.11,-0.28,-1.25,0.139498,-0.911327,0.387244,0.00812
102869.0,-0.13,-0.27,-1.28,0.140681,-0.911394,0.38662,0.009778
102880.0,-0.13,-0.3,-1.27,0.142238,-0.911248,0.38635,0.011317
102889.0,-0.14,-0.38,-1.23,0.143777,-0.910913,0.386522,0.012871
102900.0,-0.15,-0.48,-1.22,0.14494,-0.910522,0.386951,0.01455
102909.0,-0.18,-0.54,-1.2,0.145337,-0.910326,0.387188,0.016396
102920.0,-0.18,-0.42,-1.22,0.14473,-0.910472,0.386991,0.018225
102929.0,-0.17,-0.41,-1.23,0.143327,-0.910941,0.386332,0.019765
102940.0,-0.18,-0.28,-1.17,0.141879,-0.911642,0.385173,0.020515
102949.0,-0.18,-0.27,-1.15,0.141009,-0.912388,0.383737,0.020268
102960.0,-0.15,-0.31,-1.12,0.141212,-0.913016,0.382214,0.019324
102969.0,-0.1,-0.34,-1.09,0.141998,-0.913493,0.380839,0.018147
102980.0,-0.12,-0.4,-1.05,0.142863,-0.913863,0.379667,0.01726
102989.0,-0.13,-0.44,-1.05,0.143311,-0.914268,0.378545,0.016748
103000.0,-0.14,-0.44,-1.05,0.143206,-0.914799,0.377308,0.016532
103009.0,-0.16,-0.42,-1.02,0.142632,-0.915459,0.375926,0.016475
103020.0,-0.16,-0.47,-1.04,0.14202,-0.9162,0.374351,0.016443
103029.0,-0.17,-0.42,-1.02,0.141537,-0.917032,0.372496,0.0163
103040.0,-0.2,-0.37,-1.05,0.141302,-0.918012,0.370188,0.015761
103049.0,-0.23,-0.4,-1.05,0.14139,-0.919119,0.367442,0.014642
103060.0,-0.14,-0.41,-1.04,0.141548,-0.920369,0.364298,0.013117
103070.0,-0.14,-0.42,-1.05,0.141301,-0.921646,0.361209,0.011444
103079.0,-0.11,-0.46,-1.02,0.140502,-0.922931,0.358273,0.009913
103090.0,-0.06,-0.51,-1.02,0.139257,-0.924217,0.355465,0.008612
103099.0,-0.09,-0.58,-0.99,0.137797,-0.925516,0.352667,0.00758
103110.0,-0.1,-0.59,-0.98,0.136185,-0.926884,0.349705,0.006788
103119.0,-0.13,-0.69,-0.97,0.134628,-0.928364,0.346381,0.006008
103130.0,-0.2,-0.62,-0.97,0.133449,-0.93006,0.342282,0.00485
103140.0,-0.22,-0.62,-1.0,0.132659,-0.932049,0.337157,0.003253
103149.0,-0.21,-0.55,-1.0,0.131927,-0.934288,0.33121,0.001231
103160.0,-0.17,-0.51,-0.99,0.130878,-0.936717,0.324702,-0.001137
103169.0,-0.12,-0.48,-0.98,0.129497,-0.939212,0.317958,-0.003843
103180.0,-0.1,-0.46,-0.99,0.12801,-0.941659,0.311201,-0.006769
103189.0,-0.09,-0.55,-0.95,0.126405,-0.944003,0.304611,-0.009626
103199.0,-0.08,-0.57,-0.93,0.124468,-0.946275,0.2982,-0.012198
103210.0,-0.11,-0.6,-0.91,0.122099,-0.948525,0.291861,-0.014509
103219.0,-0.13,-0.62,-0.89,0.119777,-0.950769,0.285327,-0.016777
103230.0,-0.18,-0.65,-0.91,0.117834,-0.953058,0.278271,-0.019008
103240.0,-0.18,-0.65,-0.92,0.116174,-0.955488,0.27037,-0.021142
103249.0,-0.17,-0.63,-0.97,0.11473,-0.958048,0.261606,-0.023322
103260.0,-0.15,-0.6,-0.95,0.113177,-0.960735,0.25203,-0.025672
103270.0,-0.14,-0.54,-0.96,0.111043,-0.963525,0.241855,-0.028208
103279.0,-0.14,-0.47,-1.01,0.108288,-0.966335,0.231309,-0.031075
103290.0,-0.14,-0.38,-0.97,0.105173,-0.969073,0.220569,-0.034422
103300.0,-0.13,-0.36,-0.91,0.102353,-0.971608,0.209853,-0.038258
103309.0,-0.1,-0.36,-0.84,0.100411,-0.973887,0.199173,-0.04234
103320.0,-0.08,-0.41,-0.83,0.099306,-0.975959,0.188417,-0.046282
103330.0,-0.05,-0.46,-0.82,0.098589,-0.977904,0.177528,-0.049684
103340.0,-0.06,-0.45,-0.81,0.097467,-0.979793,0.16662,-0.052376
103350.0,-0.09,-0.41,-0.83,0.095475,-0.981673,0.155752,-0.054257
103359.0,-0.09,-0.37,-0.84,0.092634,-0.983529,0.144945,-0.055505
103370.0,-0.1,-0.31,-0.9,0.089483,-0.985317,0.134046,-0.056347
103380.0,-0.09,-0.24,-0.95,0.086328,-0.986988,0.123053,-0.057103
103389.0,-0.11,-0.2,-0.94,0.083709,-0.988473,0.112045,-0.057972
103400.0,-0.12,-0.2,-0.96,0.082062,-0.989721,0.101108,-0.059118
103409.0,-0.11,-0.2,-0.92,0.081576,-0.990714,0.090249,-0.060716
103420.0,-0.09,-0.27,-0.94,0.081916,-0.99151,0.079393,-0.062409
103430.0,-0.03,-0.34,-0.88,0.081928,-0.992229,0.068437,-0.063922
103440.0,-0.05,-0.31,-0.87,0.080875,-0.992923,0.057614,-0.065141
103450.0,-0.05,-0.29,-0.88,0.078639,-0.993609,0.046979,-0.065957
103460.0,-0.07,-0.24,-0.9,0.075729,-0.994244,0.036479,-0.066431
103470.0,-0.08,-0.2,-0.9,0.07283,-0.99478,0.02606,-0.066556
103480.0,-0.11,-0.2,-0.96,0.070544,-0.995166,0.015686,-0.066504
103490.0,-0.14,-0.17,-0.92,0.069025,-0.995377,0.005326,-0.066575
103499.0,-0.14,-0.18,-0.9,0.068393,-0.995403,-0.005052,-0.066853
103510.0,-0.17,-0.25,-0.84,0.068498,-0.995257,-0.015442,-0.067326
103519.0,-0.16,-0.3,-0.85,0.06899,-0.994983,-0.025992,-0.067631
103530.0,-0.14,-0.32,-0.85,0.068904,-0.994637,-0.036858,-0.067761
103539.0,-0.15,-0.28,-0.85,0.067884,-0.994225,-0.04794,-0.067901
103550.0,-0.15,-0.23,-0.85,0.066443,-0.993707,-0.05925,-0.067985
103559.0,-0.18,-0.16,-0.83,0.065303,-0.993027,-0.070746,-0.068035
103570.0,-0.2,-0.13,-0.8,0.065157,-0.992132,-0.082434,-0.068068
103580.0,-0.31,-0.17,-0.76,0.066325,-0.991013,-0.094196,-0.067978
103590.0,-0.22,-0.23,-0.87,0.068516,-0.989703,-0.106114,-0.067336
103600.0,-0.18,-0.27,-0.83,0.069943,-0.988287,-0.11811,-0.06668
103610.0,-0.12,-0.2,-0.86,0.069692,-0.986834,-0.130202,-0.065943
103620.0,-0.12,-0.24,-0.87,0.067639,-0.985368,-0.142199,-0.065219
103630.0,-0.19,-0.17,-0.89,0.064383,-0.983812,-0.154357,-0.064357
103639.0,-0.21,-0.07,-0.94,0.060435,-0.982103,-0.166752,-0.063367
103650.0,-0.29,0.03,-1.01,0.056681,-0.980163,-0.179427,-0.062239
103660.0,-0.26,0.18,-1.03,0.054021,-0.977988,-0.19201,-0.061258
103670.0,-0.23,0.12,-0.97,0.053184,-0.975592,-0.204274,-0.060524
103680.0,-0.16,0.02,-0.96,0.054239,-0.973016,-0.216188,-0.05968
103690.0,-0.13,-0.11,-0.97,0.056186,-0.970305,-0.227892,-0.058455
103700.0,-0.13,-0.2,-0.95,0.057594,-0.96748,-0.239659,-0.056824
103710.0,-0.14,-0.17,-0.97,0.05697,-0.964584,-0.251534,-0.055335
103720.0,-0.14,-0.05,-0.95,0.053948,-0.961567,-0.263644,-0.054508
103730.0,-0.19,0.08,-0.94,0.049374,-0.958361,-0.275962,-0.054332
103740.0,-0.21,0.29,-0.93,0.0447,-0.95493,-0.28842,-0.054078
103750.0,-0.17,0.35,-1.0,0.041002,-0.951386,-0.30058,-0.053245
103760.0,-0.15,0.42,-0.99,0.038597,-0.947828,-0.312137,-0.05198
103770.0,-0.12,0.4,-1.0,0.037252,-0.944339,-0.322926,-0.050544
103780.0,-0.05,0.36,-0.96,0.03642,-0.940987,-0.332874,-0.049106
103790.0,-0.02,0.32,-0.92,0.03537,-0.937838,-0.341939,-0.04781
103800.0,-0.01,0.3,-0.91,0.033815,-0.93488,-0.350278,-0.046491
103810.0,-0.03,0.28,-0.9,0.031594,-0.932072,-0.358079,-0.044972
103820.0,-0.07,0.29,-0.91,0.028785,-0.929353,-0.365523,-0.04322
103830.0,-0.1,0.36,-0.93,0.025777,-0.926696,-0.372657,-0.041201
103840.0,-0.1,0.36,-1.03,0.023131,-0.924102,-0.37949,-0.038571
103850.0,-0.14,0.39,-1.07,0.020889,-0.921624,-0.38589,-0.035513
103860.0,-0.12,0.35,-1.09,0.019043,-0.919285,-0.391776,-0.03262
103870.0,-0.07,0.36,-1.1,0.017722,-0.917032,-0.397263,-0.030323
103880.0,-0.06,0.49,-1.1,0.016683,-0.914814,-0.402509,-0.028709
103890.0,-0.06,0.32,-0.96,0.016183,-0.91271,-0.407367,-0.027394
103900.0,-0.05,0.39,-0.99,0.016351,-0.91072,-0.411888,-0.025882
103910.0,-0.07,0.39,-0.94,0.016553,-0.908945,-0.415881,-0.02427
103920.0,-0.05,0.35,-0.87,0.016938,-0.907419,-0.419294,-0.022279
103930.0,-0.06,0.25,-0.9,0.017618,-0.906199,-0.422032,-0.019574
103940.0,-0.06,0.13,-0.92,0.018087,-0.905203,-0.424285,-0.016203
103950.0,-0.06,0.11,-0.96,0.017586,-0.904304,-0.426336,-0.012754
103960.0,-0.1,0.08,-1.03,0.015641,-0.903413,-0.428377,-0.009659
103970.0,-0.12,0.2,-1.08,0.012337,-0.902452,-0.430554,-0.007231
103980.0,-0.13,0.28,-1.16,0.008466,-0.901389,-0.432893,-0.005391
103990.0,-0.13,0.38,-1.2,0.004933,-0.900249,-0.43533,-0.003904
104000.0,-0.12,0.43,-1.22,0.002413,-0.899114,-0.437702,-0.002391
104010.0,-0.11,0.42,-1.21,0.001075,-0.898084,-0.439823,-0.000763
104020.0,-0.11,0.39,-1.19,0.000642,-0.89727,-0.441482,0.000693
104030.0,-0.1,0.38,-1.15,0.000716,-0.89669,-0.442655,0.001882
104040.0,-0.09,0.3,-1.08,0.000991,-0.896349,-0.443339,0.002908
104050.0,-0.08,0.25,-1.04,0.001169,-0.896189,-0.443654,0.003881
104060.0,-0.07,0.22,-1.01,0.000973,-0.896122,-0.44378,0.004916
104070.0,-0.07,0.2,-1.01,0.000151,-0.896133,-0.443745,0.006031
104080.0,-0.07,0.21,-1.04,-0.001293,-0.896246,-0.443497,0.007228
104090.0,-0.09,0.2,-1.11,-0.002988,-0.896478,-0.442994,0.008646
104100.0,-0.1,0.19,-1.15,-0.004659,-0.896819,-0.442255,0.010265
104110.0,-0.1,0.14,-1.15,-0.005856,-0.897263,-0.441293,0.012051
104120.0,-0.1,0.11,-1.16,-0.006253,-0.897723,-0.440299,0.013812
104130.0,-0.11,0.07,-1.14,-0.006038,-0.898098,-0.439488,0.015306
104140.0,-0.12,0.07,-1.12,-0.005584,-0.898322,-0.438999,0.016326
104150.0,-0.1,0.08,-1.11,-0.005161,-0.898442,-0.43874,0.01678
104160.0,-0.05,0.08,-1.07,-0.004713,-0.898551,-0.438518,0.016881
104170.0,-0.03,0.04,-1.04,-0.004252,-0.898703,-0.438207,0.017038
104180.0,-0.03,0.01,-1.03,-0.003817,-0.898897,-0.437796,0.017449
104190.0,-0.04,-0.05,-1.03,-0.003463,-0.899088,-0.437383,0.018009
104200.0,-0.04,-0.07,-1.03,-0.003291,-0.899204,-0.437123,0.018549
104210.0,-0.05,-0.07,-1.05,-0.00361,-0.899177,-0.43716,0.01891
104220.0,-0.06,-0.03,-1.06,-0.004567,-0.899008,-0.437501,0.018881
104231.0,-0.06,0.02,-1.06,-0.005901,-0.898726,-0.438086,0.018369
104240.0,-0.04,0.04,-1.07,-0.007205,-0.898387,-0.438791,0.017631
104251.0,-0.04,0.07,-1.09,-0.008203,-0.89805,-0.439492,0.016918
104260.0,-0.06,0.05,-1.07,-0.008838,-0.897759,-0.440099,0.016217
104271.0,-0.07,0.05,-1.06,-0.009125,-0.897494,-0.440659,0.015514
104280.0,-0.07,0.06,-1.03,-0.009059,-0.897222,-0.441241,0.014741
104290.0,-0.07,0.06,-1.02,-0.008626,-0.896895,-0.441942,0.013873
104301.0,-0.07,0.09,-0.97,-0.007974,-0.896484,-0.442816,0.012919
104310.0,-0.06,0.09,-0.95,-0.007222,-0.896046,-0.443742,0.011911
104320.0,-0.05,0.07,-0.93,-0.006393,-0.895638,-0.444603,0.010939
104330.0,-0.06,0.06,-0.91,-0.005572,-0.895255,-0.445403,0.010189
104340.0,-0.03,0.02,-0.94,-0.004977,-0.894896,-0.44614,0.009709
104350.0,-0.05,0.01,-0.96,-0.004903,-0.894556,-0.446833,0.0093
104360.0,-0.1,0.01,-0.98,-0.005288,-0.894181,-0.447584,0.008945
104370.0,-0.14,0.02,-1.01,-0.00607,-0.893736,-0.448471,0.008506
104380.0,-0.17,0.07,-1.01,-0.007144,-0.893179,-0.449579,0.007679
104390.0,-0.19,0.12,-1.04,-0.008355,-0.892448,-0.451028,0.006386
104400.0,-0.21,0.14,-1.03,-0.009529,-0.891686,-0.45253,0.004622
104410.0,-0.2,0.12,-1.0,-0.010362,-0.891004,-0.453869,0.002625
104421.0,-0.19,0.06,-0.98,-0.010662,-0.890387,-0.455079,0.000898
104430.0,-0.2,-0.14,-0.97,-0.01071,-0.889737,-0.456348,-0.000541
104441.0,-0.21,-0.05,-1.03,-0.011092,-0.888918,-0.457928,-0.002135
104450.0,-0.21,-0.19,-0.93,-0.012499,-0.887808,-0.460022,-0.004473
104460.0,-0.2,-0.11,-0.88,-0.015185,-0.886359,-0.462693,-0.007222
104471.0,-0.15,0.05,-0.98,-0.019497,-0.884684,-0.465673,-0.010169
104480.0,-0.16,0.14,-1.03,-0.024644,-0.882843,-0.468838,-0.013101
104491.0,-0.21,0.24,-1.07,-0.030166,-0.880604,-0.472621,-0.015974
104500.0,-0.21,0.38,-1.12,-0.034967,-0.878402,-0.476279,-0.01857
104510.0,-0.24,0.34,-1.16,-0.038576,-0.876513,-0.479376,-0.02087
104521.0,-0.27,0.15,-1.15,-0.040969,-0.875051,-0.481751,-0.022897
104530.0,-0.31,0.32,-1.17,-0.042619,-0.873826,-0.483725,-0.024927
