96466.0,0.12,-0.02,-0.99,0.030483,-0.908432,-0.413455,-0.05364
104541.0,-0.32,0.39,-1.11,-0.043789,-0.872879,-0.485196,-0.027373
104550.0,-0.31,0.26,-1.08,-0.043725,-0.872154,-0.486366,-0.029723
104561.0,-0.23,0.19,-1.06,-0.042354,-0.871548,-0.487428,-0.031985
104570.0,-0.2,0.05,-1.03,-0.039737,-0.870977,-0.488548,-0.033789
104581.0,-0.09,0.02,-0.99,-0.035902,-0.870481,-0.489657,-0.034788
104590.0,-0.08,0.06,-1.11,-0.031803,-0.870009,-0.490772,-0.034873
104600.0,-0.13,-0.17,-1.11,-0.028609,-0.869476,-0.491924,-0.034689
104611.0,-0.15,-0.19,-1.12,-0.026948,-0.868569,-0.49356,-0.035507
104620.0,-0.15,-0.13,-1.11,-0.027652,-0.867316,-0.495495,-0.038496
104630.0,-0.25,-0.0,-1.1,-0.030179,-0.865564,-0.498032,-0.043034
104641.0,-0.23,0.16,-1.02,-0.033297,-0.863629,-0.500671,-0.048626
104651.0,-0.17,0.19,-0.97,-0.035576,-0.861826,-0.503008,-0.054518
104660.0,-0.05,0.38,-0.92,-0.036526,-0.860298,-0.504935,-0.059953
104671.0,0.11,0.37,-0.9,-0.036484,-0.85929,-0.506098,-0.06446
104680.0,0.13,0.15,-0.93,-0.035159,-0.858816,-0.506624,-0.067313
104691.0,0.14,0.07,-0.88,-0.032424,-0.858638,-0.506936,-0.068599
104700.0,0.15,-0.07,-0.91,-0.02927,-0.858474,-0.507355,-0.068964
104711.0,0.12,-0.08,-0.91,-0.026373,-0.858174,-0.507983,-0.069246
104720.0,0.09,-0.1,-0.85,-0.02425,-0.857596,-0.508952,-0.070065
104730.0,-0.02,-0.11,-0.89,-0.023018,-0.856724,-0.510286,-0.071428
104741.0,-0.02,-0.03,-0.88,-0.022559,-0.855704,-0.511692,-0.073703
104750.0,0.05,-0.04,-0.8,-0.022117,-0.854573,-0.513152,-0.076752
104761.0,0.16,0.0,-0.78,-0.021252,-0.853389,-0.514683,-0.07986
104771.0,0.19,0.17,-0.84,-0.019815,-0.852334,-0.516067,-0.082513
104781.0,0.29,0.2,-0.82,-0.018057,-0.851566,-0.517061,-0.084602
104791.0,0.35,0.06,-0.78,-0.016353,-0.85116,-0.517555,-0.086003
104801.0,0.27,0.05,-0.88,-0.015274,-0.851141,-0.517486,-0.086795
104811.0,0.29,-0.02,-0.92,-0.015138,-0.851368,-0.516945,-0.087812
104821.0,0.23,-0.01,-0.85,-0.015614,-0.851678,-0.516162,-0.089315
104831.0,0.23,0.07,-0.85,-0.015981,-0.851691,-0.515788,-0.091269
104841.0,0.18,0.09,-0.87,-0.01536,-0.851199,-0.516233,-0.093423
104851.0,0.21,0.03,-0.73,-0.012888,-0.850292,-0.517354,-0.095822
104860.0,0.24,0.08,-0.71,-0.009025,-0.849133,-0.518931,-0.097986
104871.0,0.31,-0.08,-0.64,-0.00499,-0.84796,-0.520602,-0.099555
104880.0,0.34,0.0,-0.67,-0.00176,-0.847083,-0.521829,-0.100706
104891.0,0.33,0.0,-0.66,-0.000623,-0.846731,-0.522237,-0.101563
104900.0,0.35,0.08,-0.69,-0.001637,-0.846813,-0.52203,-0.101927
104911.0,0.32,0.16,-0.73,-0.00435,-0.847438,-0.52096,-0.102131
104921.0,0.31,0.3,-0.74,-0.007729,-0.848353,-0.519408,-0.102241
104931.0,0.26,0.42,-0.64,-0.010921,-0.849498,-0.517546,-0.101885
104941.0,0.21,0.1,-0.59,-0.013277,-0.851043,-0.515296,-0.100102
104951.0,0.19,0.01,-0.69,-0.014294,-0.852643,-0.513345,-0.096299
104961.0,0.24,0.22,-0.82,-0.013954,-0.854015,-0.512128,-0.090492
104971.0,0.24,0.19,-1.05,-0.013307,-0.854919,-0.511755,-0.083918
104980.0,0.21,0.12,-1.19,-0.0131,-0.855478,-0.511812,-0.077673
104991.0,0.2,-0.01,-1.22,-0.014263,-0.856051,-0.511532,-0.072866
105001.0,0.26,0.09,-1.2,-0.016451,-0.856836,-0.510623,-0.069465
105011.0,0.28,0.15,-1.18,-0.019851,-0.858008,-0.508894,-0.066745
105020.0,0.2,0.41,-1.1,-0.023851,-0.85946,-0.506644,-0.063808
105031.0,0.2,0.06,-1.15,-0.027401,-0.861136,-0.50404,-0.060309
105041.0,0.21,0.1,-1.07,-0.029017,-0.862964,-0.501298,-0.056141
105051.0,0.2,-0.06,-1.08,-0.029289,-0.864671,-0.498866,-0.051185
105061.0,0.19,-0.09,-1.17,-0.028962,-0.865993,-0.49713,-0.045608
105071.0,0.18,-0.1,-1.22,-0.029268,-0.866808,-0.496155,-0.040222
105081.0,0.16,-0.09,-1.25,-0.030724,-0.867229,-0.495667,-0.035834
105091.0,0.16,0.02,-1.29,-0.033372,-0.867482,-0.495266,-0.032758
105101.0,0.15,0.18,-1.25,-0.036515,-0.867685,-0.494808,-0.030894
105111.0,0.22,0.27,-1.18,-0.039144,-0.867973,-0.494168,-0.029789
105121.0,0.25,0.34,-1.2,-0.040589,-0.868459,-0.493257,-0.028779
105131.0,0.26,0.32,-1.15,-0.040628,-0.869189,-0.492047,-0.027382
105141.0,0.28,0.24,-1.14,-0.039474,-0.870282,-0.490324,-0.025157
105151.0,0.29,0.17,-1.18,-0.037586,-0.871743,-0.488029,-0.021903
105160.0,0.23,0.08,-1.16,-0.035551,-0.873458,-0.48526,-0.018167
105171.0,0.23,0.02,-1.18,-0.033659,-0.875255,-0.482272,-0.014491
105181.0,0.21,-0.06,-1.17,-0.031953,-0.876932,-0.479416,-0.011405
105191.0,0.18,-0.07,-1.17,-0.030308,-0.87825,-0.477148,-0.00941
105201.0,0.2,-0.05,-1.11,-0.028482,-0.879083,-0.475737,-0.008747
105211.0,0.24,-0.02,-1.07,-0.02641,-0.879481,-0.475116,-0.009011
105221.0,0.26,0.04,-1.03,-0.024348,-0.879572,-0.475043,-0.009703
105231.0,0.27,0.1,-1.01,-0.022652,-0.879524,-0.475199,-0.010548
105241.0,0.28,0.13,-1.02,-0.021498,-0.87948,-0.475313,-0.011404
105251.0,0.25,0.16,-1.0,-0.020804,-0.879538,-0.475221,-0.012022
105261.0,0.26,0.18,-1.01,-0.020452,-0.879753,-0.474833,-0.012217
105271.0,0.21,0.18,-1.04,-0.020319,-0.880136,-0.474135,-0.011992
105281.0,0.19,0.14,-1.04,-0.02029,-0.880626,-0.473239,-0.011414
105291.0,0.14,0.1,-1.04,-0.020078,-0.881123,-0.47234,-0.010636
105301.0,0.12,0.09,-1.06,-0.01946,-0.881549,-0.471588,-0.009867
105311.0,0.1,0.05,-1.04,-0.018525,-0.881809,-0.471146,-0.009508
105321.0,0.08,0.05,-1.03,-0.017375,-0.881809,-0.471187,-0.009729
105331.0,0.1,0.02,-1.03,-0.016266,-0.881564,-0.471668,-0.010415
105341.0,0.1,0.05,-1.01,-0.015339,-0.881206,-0.472351,-0.011197
105351.0,0.09,0.03,-1.01,-0.014753,-0.880889,-0.472946,-0.011824
105361.0,0.07,0.02,-1.01,-0.01458,-0.880685,-0.473319,-0.01227
105371.0,0.05,-0.01,-1.01,-0.014765,-0.880571,-0.473514,-0.012682
105381.0,0.02,0.01,-1.02,-0.015335,-0.880492,-0.473629,-0.013193
105391.0,0.01,0.04,-1.01,-0.016177,-0.880428,-0.4737,-0.013889
105401.0,-0.01,0.08,-1.02,-0.017047,-0.880374,-0.473746,-0.01468
105411.0,-0.01,0.1,-1.02,-0.017686,-0.880326,-0.473791,-0.015349
105421.0,-0.02,0.08,-1.02,-0.017868,-0.88027,-0.473871,-0.015874
105431.0,-0.01,0.06,-1.01,-0.017486,-0.880206,-0.47399,-0.016269
105441.0,-0.01,0.05,-0.99,-0.016701,-0.880155,-0.474105,-0.016519
105451.0,-0.01,0.03,-0.99,-0.015701,-0.88012,-0.4742,-0.016632
105461.0,-0.0,0.02,-0.97,-0.014642,-0.880086,-0.474293,-0.016709
105471.0,0.0,0.0,-0.97,-0.01356,-0.880066,-0.474362,-0.016738
105481.0,0.01,-0.04,-0.96,-0.012652,-0.880063,-0.474396,-0.016654
105491.0,-0.0,-0.01,-0.98,-0.01226,-0.880057,-0.474416,-0.016698
105501.0,-0.01,0.01,-0.97,-0.012394,-0.880055,-0.474407,-0.016935
105511.0,-0.01,0.03,-0.97,-0.012748,-0.880044,-0.474409,-0.017203
105521.0,-0.01,0.05,-0.98,-0.01307,-0.880029,-0.474423,-0.017347
105531.0,-0.02,0.05,-0.98,-0.013185,-0.880001,-0.474471,-0.017341
105541.0,-0.01,0.06,-0.99,-0.013094,-0.879931,-0.474606,-0.017306
105551.0,0.01,0.08,-0.98,-0.012941,-0.879841,-0.474774,-0.017394
105561.0,0.02,0.1,-0.98,-0.01272,-0.879778,-0.474891,-0.017565
105571.0,0.03,0.12,-0.95,-0.012338,-0.879771,-0.47491,-0.017656
105581.0,0.02,0.09,-0.97,-0.011814,-0.879844,-0.474792,-0.017544
105591.0,0.03,0.09,-0.97,-0.011307,-0.880003,-0.474519,-0.017286
105601.0,0.03,0.06,-0.99,-0.010988,-0.880217,-0.474142,-0.016931
105611.0,0.04,0.05,-1.01,-0.01084,-0.880452,-0.473725,-0.01647
105621.0,0.04,0.03,-1.0,-0.010895,-0.880712,-0.473259,-0.015933
105631.0,0.03,0.02,-1.02,-0.011125,-0.881,-0.472735,-0.015413
105641.0,0.02,0.01,-1.04,-0.011507,-0.881303,-0.472175,-0.014934
105651.0,0.02,0.02,-1.03,-0.012022,-0.881594,-0.471631,-0.014539
105661.0,-0.01,0.01,-1.06,-0.012517,-0.881878,-0.471095,-0.014279
105671.0,0.01,0.0,-1.04,-0.01289,-0.882136,-0.470607,-0.01412
105681.0,0.01,-0.02,-1.05,-0.01314,-0.882362,-0.470179,-0.014025
105691.0,0.01,-0.01,-1.07,-0.013238,-0.882546,-0.469831,-0.013976
105701.0,0.01,-0.01,-1.03,-0.01329,-0.882687,-0.469565,-0.014001
105711.0,0.02,-0.02,-1.04,-0.013309,-0.88275,-0.469443,-0.014073
105721.0,0.02,0.0,-1.03,-0.013247,-0.882731,-0.469478,-0.014205
105731.0,0.03,-0.0,-1.02,-0.013161,-0.882643,-0.46964,-0.014392
105741.0,0.04,0.01,-0.99,-0.013061,-0.882503,-0.469899,-0.01457
105751.0,0.04,0.02,-0.98,-0.012993,-0.882326,-0.470227,-0.014746
105761.0,0.05,0.04,-0.98,-0.013026,-0.882131,-0.470589,-0.014892
105771.0,0.06,0.04,-1.0,-0.013177,-0.881941,-0.470939,-0.01497
105781.0,0.05,0.06,-1.0,-0.013362,-0.881769,-0.471252,-0.015047
105792.0,0.05,0.06,-0.99,-0.013501,-0.881624,-0.471515,-0.015154
105801.0,0.04,0.06,-0.99,-0.013463,-0.88151,-0.471727,-0.015216
105811.0,0.04,0.03,-0.99,-0.013248,-0.881428,-0.471889,-0.015165
105822.0,0.04,0.02,-0.98,-0.012996,-0.88136,-0.472025,-0.015099
105831.0,0.03,0.01,-1.0,-0.012873,-0.881293,-0.472152,-0.015139
105841.0,0.01,0.03,-1.0,-0.012954,-0.881199,-0.47232,-0.015304
105851.0,0.01,0.04,-1.01,-0.01318,-0.881072,-0.472543,-0.01556
105861.0,0.02,0.06,-1.03,-0.013357,-0.880942,-0.472771,-0.015791
105871.0,0.02,0.07,-1.02,-0.013373,-0.88084,-0.472956,-0.015956
105881.0,0.02,0.06,-1.01,-0.013197,-0.880775,-0.473078,-0.016082
105891.0,0.03,0.05,-1.01,-0.012893,-0.880745,-0.473139,-0.01618
105901.0,0.03,0.03,-1.0,-0.012551,-0.880744,-0.473145,-0.016329
105911.0,0.03,0.04,-0.99,-0.012204,-0.880764,-0.473111,-0.016519
105922.0,0.04,0.03,-0.99,-0.011929,-0.880808,-0.473028,-0.0167
105931.0,0.03,0.03,-0.99,-0.011702,-0.880865,-0.472925,-0.016805
105941.0,0.02,0.03,-1.0,-0.011571,-0.880919,-0.472825,-0.016868
105951.0,0.02,0.02,-1.0,-0.011529,-0.880964,-0.47274,-0.016944
105961.0,0.02,0.01,-0.99,-0.011557,-0.880967,-0.472729,-0.01708
105972.0,0.01,0.02,-0.99,-0.011633,-0.880932,-0.472784,-0.017258
105981.0,0.03,0.02,-0.99,-0.011675,-0.880865,-0.472904,-0.017393
105991.0,0.03,0.03,-1.01,-0.011689,-0.880793,-0.473036,-0.017444
106002.0,0.03,0.03,-1.0,-0.011746,-0.880729,-0.473152,-0.017457
106011.0,0.03,0.05,-0.99,-0.011817,-0.880664,-0.473273,-0.017437
106021.0,0.03,0.04,-1.0,-0.011853,-0.8806,-0.473395,-0.01735
106032.0,0.03,0.04,-1.0,-0.011802,-0.880533,-0.473525,-0.017214
106041.0,0.03,0.03,-1.01,-0.011716,-0.880481,-0.47363,-0.017064
106051.0,0.02,0.03,-1.0,-0.011689,-0.880448,-0.473697,-0.016935
106062.0,0.03,0.04,-1.0,-0.011801,-0.880427,-0.473734,-0.016881
106071.0,0.03,0.04,-1.02,-0.012033,-0.880418,-0.473744,-0.016908
106081.0,0.02,0.05,-1.01,-0.012318,-0.880415,-0.473739,-0.016985
106092.0,0.02,0.04,-1.01,-0.012535,-0.880419,-0.473724,-0.017043
106101.0,0.02,0.04,-1.0,-0.012645,-0.88043,-0.473701,-0.017041
106111.0,0.04,0.03,-1.02,-0.012727,-0.880443,-0.473674,-0.017046
106121.0,0.03,0.03,-1.01,-0.012828,-0.880447,-0.473661,-0.017159
106131.0,0.03,0.06,-1.01,-0.012976,-0.880441,-0.473661,-0.017358
106142.0,0.04,0.05,-1.02,-0.01312,-0.880427,-0.473673,-0.017589
106151.0,0.03,0.06,-1.0,-0.013126,-0.880423,-0.473674,-0.017755
106161.0,0.03,0.02,-1.02,-0.013062,-0.880433,-0.473655,-0.017815
106172.0,0.03,0.02,-1.01,-0.013021,-0.880444,-0.473637,-0.017817
106181.0,0.03,0.02,-1.03,-0.013173,-0.880449,-0.47362,-0.017892
106191.0,0.02,0.04,-1.01,-0.013485,-0.880437,-0.473626,-0.018096
106202.0,0.03,0.04,-1.01,-0.013837,-0.880416,-0.473643,-0.018397
106211.0,0.03,0.04,-1.01,-0.014091,-0.880394,-0.473664,-0.018684
106221.0,0.03,0.04,-1.0,-0.01427,-0.880383,-0.473671,-0.018934
106232.0,0.03,0.03,-0.99,-0.014511,-0.880373,-0.473672,-0.0192
106241.0,0.02,0.02,-0.99,-0.014842,-0.88037,-0.473656,-0.019472
106251.0,0.03,0.03,-0.98,-0.015237,-0.880362,-0.473647,-0.0197
106262.0,0.02,0.04,-1.0,-0.015641,-0.880359,-0.473631,-0.019917
106271.0,0.03,0.05,-1.0,-0.016029,-0.880356,-0.473614,-0.020152
106281.0,0.02,0.05,-1.0,-0.016376,-0.880355,-0.473595,-0.020376
106292.0,0.04,0.07,-1.0,-0.01664,-0.88035,-0.473585,-0.020605
106301.0,0.05,0.05,-0.99,-0.016833,-0.880358,-0.473551,-0.020872
106312.0,0.04,0.05,-0.98,-0.016929,-0.880379,-0.473498,-0.021097
106322.0,0.04,0.02,-0.99,-0.017053,-0.880404,-0.473439,-0.021281
106331.0,0.04,0.04,-0.98,-0.017234,-0.880421,-0.473395,-0.021429
106342.0,0.03,0.04,-0.99,-0.017479,-0.880428,-0.47337,-0.021516
106352.0,0.03,0.02,-0.99,-0.017703,-0.880421,-0.473373,-0.021527
106361.0,0.03,0.02,-1.0,-0.017853,-0.880406,-0.473397,-0.021484
106372.0,0.03,0.03,-0.99,-0.017973,-0.880368,-0.473466,-0.021444
106381.0,0.02,0.04,-1.0,-0.018149,-0.880294,-0.473595,-0.021474
106391.0,0.03,0.06,-0.97,-0.018413,-0.880196,-0.473762,-0.021563
106402.0,0.02,0.07,-0.98,-0.018746,-0.880104,-0.473916,-0.021639
106411.0,0.02,0.06,-1.0,-0.01908,-0.880036,-0.47403,-0.021631
106421.0,0.01,0.08,-0.99,-0.019351,-0.879997,-0.474096,-0.021547
106432.0,0.01,0.09,-1.0,-0.01956,-0.879994,-0.474098,-0.021436
106441.0,0.02,0.08,-0.99,-0.019614,-0.880027,-0.474039,-0.021324
106452.0,0.03,0.08,-1.01,-0.019553,-0.880081,-0.473947,-0.021215
106462.0,0.02,0.08,-0.99,-0.019394,-0.880161,-0.473808,-0.02111
106471.0,0.04,0.06,-0.98,-0.01926,-0.880262,-0.473629,-0.021067
106482.0,0.04,0.06,-0.99,-0.01927,-0.88037,-0.473425,-0.021106
106492.0,0.05,0.07,-1.0,-0.019395,-0.8805,-0.473178,-0.02113
106501.0,0.04,0.06,-1.0,-0.019569,-0.880657,-0.472881,-0.021073
106512.0,0.04,0.05,-1.0,-0.019695,-0.880828,-0.472564,-0.020904
106522.0,0.03,0.04,-1.02,-0.019737,-0.880984,-0.472282,-0.020664
106531.0,0.03,0.03,-1.02,-0.019718,-0.881097,-0.472081,-0.020459
106542.0,0.03,0.02,-1.01,-0.019716,-0.881148,-0.471989,-0.020378
106552.0,0.05,0.05,-1.01,-0.019744,-0.881143,-0.471995,-0.020426
106561.0,0.04,0.05,-1.0,-0.019837,-0.881111,-0.472047,-0.020513
106572.0,0.04,0.05,-1.0,-0.019989,-0.881083,-0.472092,-0.020562
106582.0,0.03,0.06,-1.0,-0.020262,-0.881061,-0.47212,-0.020596
106591.0,0.04,0.06,-1.0,-0.020596,-0.881041,-0.472141,-0.020619
106602.0,0.03,0.05,-1.03,-0.020926,-0.881023,-0.472162,-0.020596
106611.0,0.03,0.05,-1.0,-0.021204,-0.881003,-0.472189,-0.020544
106622.0,0.04,0.05,-1.01,-0.021442,-0.880987,-0.472208,-0.020519
106632.0,0.04,0.07,-1.01,-0.021628,-0.880969,-0.472231,-0.020581
106641.0,0.04,0.05,-1.0,-0.021753,-0.880934,-0.472287,-0.020681
106652.0,0.04,0.06,-0.99,-0.021808,-0.880885,-0.472369,-0.02082
106662.0,0.04,0.05,-0.99,-0.021787,-0.880835,-0.472457,-0.020967
106671.0,0.04,0.04,-0.98,-0.02173,-0.880777,-0.472562,-0.021068
106681.0,0.03,0.04,-0.99,-0.021682,-0.880704,-0.4727,-0.02112
106692.0,0.04,0.04,-0.97,-0.02169,-0.880616,-0.472862,-0.021154
106701.0,0.03,0.04,-0.98,-0.021714,-0.880522,-0.473036,-0.021129
106712.0,0.02,0.04,-0.99,-0.02175,-0.880427,-0.473215,-0.021037
106722.0,0.03,0.05,-0.99,-0.021794,-0.880324,-0.47341,-0.020922
106731.0,0.02,0.05,-1.01,-0.021876,-0.880216,-0.473609,-0.020847
106742.0,0.02,0.06,-1.0,-0.021974,-0.880106,-0.473811,-0.020831
106752.0,0.02,0.06,-1.0,-0.022091,-0.879988,-0.474022,-0.020895
106761.0,0.02,0.06,-1.0,-0.022135,-0.87987,-0.474235,-0.020958
106772.0,0.02,0.06,-1.01,-0.022125,-0.879755,-0.47445,-0.020935
106782.0,0.03,0.07,-1.0,-0.022107,-0.879638,-0.474671,-0.020863
106791.0,0.02,0.07,-1.01,-0.022118,-0.879531,-0.474872,-0.020798
106802.0,0.01,0.07,-1.01,-0.022127,-0.87943,-0.475062,-0.020728
106812.0,0.01,0.08,-1.0,-0.022084,-0.879342,-0.47523,-0.020656
106822.0,0.01,0.07,-1.01,-0.022002,-0.879279,-0.475353,-0.020586
106832.0,0.01,0.07,-1.02,-0.021965,-0.879247,-0.475415,-0.020552
106841.0,0.02,0.08,-1.0,-0.021997,-0.879244,-0.475418,-0.020604
106852.0,0.01,0.06,-1.0,-0.022064,-0.879272,-0.475359,-0.020688
106862.0,0.02,0.06,-1.01,-0.022125,-0.879314,-0.475275,-0.020772
106871.0,0.01,0.04,-1.01,-0.022249,-0.87936,-0.475179,-0.020884
106882.0,0.02,0.05,-1.01,-0.022443,-0.879392,-0.475105,-0.021014
106892.0,0.02,0.06,-1.01,-0.022648,-0.879418,-0.47504,-0.021141
106902.0,0.02,0.05,-1.01,-0.022811,-0.879443,-0.474981,-0.021266
106912.0,0.02,0.05,-1.01,-0.022849,-0.879481,-0.474906,-0.021346
106921.0,0.03,0.04,-1.0,-0.022855,-0.879504,-0.47486,-0.021405
106932.0,0.02,0.04,-0.99,-0.022893,-0.879511,-0.474841,-0.021482
106942.0,0.02,0.06,-0.98,-0.022995,-0.879502,-0.474849,-0.021593
106951.0,0.02,0.07,-1.01,-0.023194,-0.879484,-0.474868,-0.021702
106962.0,0.02,0.07,-1.01,-0.023449,-0.879467,-0.474881,-0.021826
106972.0,0.01,0.08,-1.0,-0.023744,-0.879466,-0.47486,-0.021988
106981.0,0.02,0.1,-1.0,-0.024084,-0.879492,-0.474787,-0.022173
106992.0,0.01,0.09,-1.0,-0.024373,-0.879544,-0.474668,-0.022324
107002.0,0.02,0.08,-1.0,-0.024567,-0.879628,-0.474498,-0.022418
107012.0,0.02,0.06,-1.0,-0.024641,-0.879732,-0.474298,-0.022489
107022.0,0.03,0.07,-1.0,-0.024603,-0.87984,-0.474096,-0.022558
107032.0,0.03,0.06,-1.01,-0.024585,-0.87995,-0.473887,-0.022695
107041.0,0.03,0.06,-1.0,-0.024637,-0.880061,-0.473667,-0.022906
107052.0,0.04,0.06,-1.0,-0.024772,-0.880167,-0.47345,-0.0232
107062.0,0.04,0.06,-1.0,-0.02495,-0.880271,-0.473229,-0.023555
107071.0,0.03,0.07,-1.0,-0.025148,-0.880376,-0.473004,-0.023928
107082.0,0.03,0.06,-0.99,-0.025339,-0.880496,-0.472754,-0.024259
107092.0,0.02,0.06,-1.0,-0.025456,-0.880638,-0.472469,-0.024527
107102.0,0.02,0.05,-0.98,-0.025504,-0.880797,-0.472158,-0.024752
107112.0,0.03,0.04,-0.99,-0.025453,-0.880972,-0.471828,-0.024899
107122.0,0.02,0.03,-1.0,-0.025288,-0.881143,-0.471512,-0.024965
107132.0,0.03,0.02,-1.01,-0.025086,-0.881295,-0.471237,-0.024996
107142.0,0.04,0.02,-1.01,-0.024885,-0.881419,-0.471015,-0.02503
107152.0,0.03,0.02,-0.99,-0.024726,-0.881489,-0.470889,-0.025088
107162.0,0.04,0.03,-0.99,-0.024599,-0.8815,-0.470872,-0.02514
107172.0,0.05,0.03,-0.99,-0.024459,-0.88145,-0.470968,-0.025227
107182.0,0.04,0.05,-0.99,-0.024365,-0.88135,-0.471154,-0.025329
