76629.0,-0.04,-0.15,-1.01,0.045577,-0.707177,-0.705529,0.007205
82110.0,0.7,-0.27,0.0,0.277007,-0.70866,-0.127568,-0.636234
82120.0,0.72,-0.3,-0.1,0.277208,-0.703833,-0.130356,-0.640923
82130.0,0.73,-0.1,-0.09,0.276168,-0.698398,-0.132499,-0.64685
82140.0,0.8,0.12,-0.0,0.274454,-0.692892,-0.134632,-0.653032
82150.0,0.82,0.24,0.08,0.273142,-0.6868,-0.137511,-0.659386
82160.0,0.85,0.26,0.18,0.272957,-0.680327,-0.141561,-0.66529
82170.0,0.89,0.29,0.28,0.274122,-0.673715,-0.146701,-0.670406
82180.0,0.92,0.19,0.32,0.276751,-0.667069,-0.152957,-0.674561
82190.0,1.01,0.11,0.29,0.280325,-0.660641,-0.159688,-0.677843
82200.0,1.01,0.08,0.38,0.283809,-0.654762,-0.166051,-0.680563
82210.0,1.0,0.04,0.35,0.286459,-0.649663,-0.171297,-0.683035
82220.0,1.05,0.18,0.35,0.287466,-0.645507,-0.175059,-0.685594
82230.0,0.96,0.19,0.36,0.286894,-0.642128,-0.177455,-0.688385
82240.0,1.06,0.4,0.26,0.285593,-0.639213,-0.178774,-0.691291
82250.0,1.04,0.45,0.34,0.284555,-0.636555,-0.179739,-0.693917
82260.0,1.04,0.38,0.28,0.284757,-0.634087,-0.1811,-0.695737
82270.0,1.03,0.23,0.22,0.286102,-0.632039,-0.182797,-0.696605
82280.0,1.01,0.09,0.16,0.287701,-0.630408,-0.184165,-0.697063
82290.0,0.94,-0.03,0.18,0.288733,-0.629094,-0.184517,-0.697731
82300.0,0.93,-0.05,0.19,0.288384,-0.628328,-0.183629,-0.698798
82310.0,0.95,0.04,0.26,0.286558,-0.627669,-0.181518,-0.70069
82320.0,0.94,0.12,0.34,0.283925,-0.626827,-0.179235,-0.7031
82330.0,0.97,0.21,0.39,0.280836,-0.625947,-0.177151,-0.705648
82340.0,0.97,0.31,0.37,0.277826,-0.62509,-0.175426,-0.708026
82350.0,1.01,0.29,0.33,0.275403,-0.624373,-0.174154,-0.709917
82360.0,1.05,0.23,0.32,0.273611,-0.624005,-0.172912,-0.711235
82370.0,1.03,0.13,0.27,0.272197,-0.62403,-0.171059,-0.712204
82380.0,1.0,0.05,0.28,0.270549,-0.624567,-0.16817,-0.713049
82390.0,0.99,-0.03,0.29,0.268175,-0.625541,-0.164191,-0.714018
82400.0,0.99,-0.02,0.29,0.26496,-0.626872,-0.159524,-0.715109
82410.0,0.99,0.09,0.29,0.261247,-0.628335,-0.154833,-0.716221
82420.0,1.0,0.15,0.26,0.257637,-0.629758,-0.15074,-0.717151
82431.0,1.0,0.09,0.21,0.25482,-0.631187,-0.147675,-0.717539
82440.0,1.01,0.0,0.19,0.253004,-0.632574,-0.14501,-0.717503
82450.0,0.99,-0.1,0.15,0.251838,-0.633929,-0.142176,-0.717285
82460.0,0.98,-0.23,0.15,0.250878,-0.635255,-0.138902,-0.717089
82470.0,0.99,-0.27,0.16,0.249471,-0.636614,-0.135023,-0.717116
82480.0,0.98,-0.28,0.16,0.247196,-0.638131,-0.130875,-0.717325
82490.0,0.97,-0.21,0.11,0.244198,-0.639809,-0.126734,-0.7176
82500.0,1.0,-0.16,0.12,0.240916,-0.641496,-0.122678,-0.717908
82510.0,1.02,-0.14,0.08,0.238066,-0.643269,-0.119218,-0.717855
82521.0,1.03,-0.16,0.06,0.235975,-0.645113,-0.116631,-0.717316
82530.0,1.0,-0.19,0.07,0.234825,-0.646769,-0.114887,-0.716483
82540.0,1.0,-0.19,0.01,0.234371,-0.648172,-0.113644,-0.715561
82550.0,0.99,-0.19,-0.03,0.233834,-0.649456,-0.112517,-0.71475
82560.0,0.99,-0.15,-0.06,0.232941,-0.650569,-0.111243,-0.714229
82571.0,1.0,-0.11,-0.06,0.231768,-0.651555,-0.109754,-0.713943
82580.0,1.02,-0.09,-0.03,0.230727,-0.652384,-0.108302,-0.713745
82591.0,1.03,-0.14,-0.01,0.230409,-0.653048,-0.107373,-0.71338
82600.0,1.02,-0.21,-0.05,0.23081,-0.653634,-0.107142,-0.712749
82611.0,1.0,-0.26,-0.04,0.231539,-0.654092,-0.107331,-0.712063
82620.0,0.95,-0.26,-0.06,0.232109,-0.654439,-0.107566,-0.711523
82630.0,0.93,-0.26,-0.07,0.232199,-0.654571,-0.107642,-0.71136
82641.0,0.95,-0.22,-0.01,0.23159,-0.654513,-0.1073,-0.711664
82650.0,0.99,-0.15,0.03,0.230512,-0.654241,-0.106526,-0.71238
82660.0,1.01,-0.14,0.07,0.229362,-0.653956,-0.105736,-0.71313
82670.0,1.01,-0.14,0.07,0.228309,-0.653775,-0.10524,-0.713707
82680.0,1.04,-0.1,0.03,0.227325,-0.653687,-0.104988,-0.714139
82690.0,1.02,-0.08,0.02,0.22646,-0.653641,-0.105033,-0.714449
82700.0,1.01,-0.08,-0.01,0.225845,-0.653565,-0.105284,-0.714676
82710.0,1.01,-0.03,0.03,0.225315,-0.653352,-0.105413,-0.715019
82720.0,1.01,-0.02,0.09,0.224908,-0.652918,-0.105501,-0.71553
82730.0,1.04,-0.04,0.11,0.224877,-0.652424,-0.105714,-0.715959
82740.0,1.04,-0.09,0.15,0.225163,-0.65199,-0.105929,-0.716233
82750.0,1.02,-0.13,0.17,0.225534,-0.651724,-0.106002,-0.716347
82760.0,1.02,-0.16,0.16,0.225763,-0.651675,-0.105942,-0.716329
82770.0,1.02,-0.14,0.15,0.225622,-0.651766,-0.105688,-0.716328
82780.0,1.01,-0.12,0.15,0.225153,-0.651996,-0.105203,-0.716338
82791.0,0.99,-0.08,0.16,0.224581,-0.652295,-0.104563,-0.716338
82800.0,0.98,-0.05,0.15,0.22414,-0.652677,-0.104081,-0.716199
82811.0,1.0,-0.04,0.14,0.223955,-0.653079,-0.104007,-0.715902
82820.0,1.0,-0.1,0.12,0.224154,-0.653505,-0.104209,-0.715421
82830.0,1.02,-0.14,0.11,0.224522,-0.65402,-0.104102,-0.71485
82840.0,1.04,-0.13,0.13,0.224727,-0.654634,-0.103466,-0.714316
82850.0,1.03,-0.11,0.14,0.224639,-0.655347,-0.102669,-0.713805
82860.0,1.02,-0.09,0.12,0.2246,-0.656097,-0.102159,-0.713201
82870.0,1.01,-0.13,0.11,0.225002,-0.656904,-0.10211,-0.712337
82880.0,1.01,-0.16,0.09,0.225743,-0.657822,-0.102254,-0.711234
82890.0,0.98,-0.16,0.05,0.226562,-0.658955,-0.102326,-0.709914
82900.0,1.02,-0.22,0.03,0.227135,-0.660188,-0.102108,-0.708615
82910.0,0.98,-0.22,-0.01,0.227326,-0.661532,-0.101596,-0.707373
82920.0,0.97,-0.18,-0.02,0.227216,-0.662807,-0.100864,-0.706319
82930.0,0.96,-0.16,-0.03,0.227102,-0.663916,-0.100188,-0.705409
82940.0,0.97,-0.17,-0.01,0.2273,-0.664734,-0.099805,-0.704629
82950.0,0.99,-0.21,0.02,0.227791,-0.665323,-0.099633,-0.703938
82960.0,1.02,-0.19,0.03,0.228342,-0.665833,-0.099368,-0.703315
82970.0,1.01,-0.2,0.03,0.228832,-0.666384,-0.099201,-0.702657
82980.0,1.01,-0.2,0.02,0.229263,-0.667086,-0.099254,-0.701843
82990.0,1.02,-0.23,0.01,0.22969,-0.667831,-0.099356,-0.70098
83001.0,1.01,-0.21,0.02,0.230267,-0.668635,-0.099466,-0.700008
83010.0,0.98,-0.26,-0.02,0.231096,-0.669455,-0.099769,-0.698907
83021.0,0.98,-0.27,-0.02,0.232014,-0.670284,-0.100259,-0.697737
83030.0,0.95,-0.27,-0.06,0.232785,-0.671074,-0.100946,-0.696621
83041.0,0.96,-0.24,-0.07,0.233295,-0.671834,-0.101624,-0.695619
83050.0,0.98,-0.23,-0.07,0.233541,-0.672572,-0.10215,-0.694746
83061.0,0.99,-0.21,-0.08,0.23358,-0.673268,-0.102509,-0.694004
83070.0,1.0,-0.19,-0.07,0.233553,-0.673883,-0.102821,-0.693371
83080.0,1.0,-0.15,-0.05,0.23354,-0.674426,-0.103311,-0.692773
83090.0,1.01,-0.09,-0.03,0.233587,-0.674869,-0.104011,-0.692222
83100.0,1.02,-0.04,-0.0,0.23385,-0.675205,-0.104969,-0.69166
83110.0,1.03,-0.03,0.06,0.234495,-0.675519,-0.106107,-0.690961
83120.0,1.08,0.02,0.1,0.235449,-0.675838,-0.107246,-0.690149
83130.0,1.11,-0.01,0.18,0.236757,-0.676256,-0.108424,-0.689107
83141.0,1.08,-0.05,0.18,0.238314,-0.67691,-0.109455,-0.687763
83150.0,1.03,-0.06,0.16,0.239772,-0.67799,-0.109912,-0.686118
83160.0,1.0,-0.09,0.1,0.240828,-0.679525,-0.109621,-0.684274
83170.0,0.96,-0.11,0.07,0.241429,-0.681483,-0.108672,-0.682263
83180.0,0.97,-0.14,0.03,0.24173,-0.683707,-0.107319,-0.680142
83191.0,0.94,-0.19,-0.02,0.241973,-0.686025,-0.105784,-0.677959
83200.0,0.92,-0.2,-0.05,0.24212,-0.688341,-0.104333,-0.67578
83210.0,0.92,-0.18,-0.05,0.242013,-0.690468,-0.10293,-0.673862
83221.0,0.93,-0.1,-0.02,0.241643,-0.692288,-0.101667,-0.672317
83230.0,0.96,0.0,-0.01,0.241267,-0.693806,-0.1009,-0.671001
83240.0,0.98,0.01,0.05,0.241408,-0.695166,-0.100912,-0.669539
83250.0,1.0,-0.01,0.05,0.242197,-0.696573,-0.101287,-0.667733
83260.0,1.0,-0.06,0.08,0.243399,-0.698144,-0.101313,-0.665649
83270.0,1.02,-0.08,0.12,0.244638,-0.700005,-0.10064,-0.663338
83280.0,1.05,-0.08,0.18,0.245674,-0.702111,-0.099312,-0.660925
83290.0,1.02,-0.08,0.2,0.246665,-0.70441,-0.097829,-0.658326
83300.0,0.97,-0.1,0.18,0.247686,-0.706981,-0.096358,-0.655396
83310.0,0.93,-0.13,0.16,0.248601,-0.709769,-0.094773,-0.65226
83320.0,0.92,-0.16,0.12,0.249237,-0.712842,-0.092955,-0.648919
83331.0,0.9,-0.16,0.12,0.24952,-0.716124,-0.090722,-0.645505
83340.0,0.9,-0.22,0.09,0.249486,-0.719564,-0.088178,-0.642035
83350.0,0.9,-0.18,0.12,0.249202,-0.723089,-0.085409,-0.638549
83361.0,0.9,-0.17,0.15,0.248888,-0.726544,-0.082804,-0.635084
83370.0,0.9,-0.15,0.23,0.249029,-0.729856,-0.080807,-0.631478
83380.0,0.85,-0.23,0.26,0.250005,-0.733107,-0.07955,-0.627474
83391.0,0.82,-0.31,0.29,0.251453,-0.736428,-0.078592,-0.623112
83400.0,0.8,-0.35,0.31,0.252531,-0.739928,-0.077477,-0.618653
83411.0,0.78,-0.37,0.32,0.252504,-0.743659,-0.0757,-0.614396
83420.0,0.77,-0.28,0.34,0.251338,-0.74777,-0.073291,-0.610162
83430.0,0.72,-0.27,0.32,0.249496,-0.752312,-0.0708,-0.605612
83441.0,0.71,-0.22,0.25,0.247519,-0.757254,-0.068599,-0.600496
83450.0,0.67,-0.15,0.2,0.245813,-0.762362,-0.066903,-0.594898
83460.0,0.69,-0.15,0.17,0.245133,-0.767377,-0.066225,-0.588776
83471.0,0.71,-0.17,0.14,0.246036,-0.772128,-0.066812,-0.582083
83480.0,0.72,-0.22,0.04,0.247869,-0.77686,-0.068199,-0.574803
83491.0,0.75,-0.27,-0.04,0.249531,-0.781665,-0.069462,-0.567371
83500.0,0.76,-0.27,-0.11,0.250106,-0.786752,-0.069817,-0.559995
83510.0,0.75,-0.2,-0.16,0.24905,-0.792264,-0.06883,-0.55277
83521.0,0.76,-0.09,-0.17,0.246728,-0.798066,-0.066831,-0.545664
83530.0,0.74,-0.01,-0.2,0.244452,-0.803871,-0.064865,-0.538355
83540.0,0.74,0.02,-0.22,0.243349,-0.809547,-0.06368,-0.530433
83551.0,0.65,-0.12,-0.29,0.243915,-0.814983,-0.063196,-0.521837
83560.0,0.58,-0.23,-0.38,0.245366,-0.820454,-0.062447,-0.512592
83570.0,0.56,-0.33,-0.44,0.246603,-0.826065,-0.060833,-0.503093
83580.0,0.52,-0.43,-0.47,0.246714,-0.831893,-0.058378,-0.493638
83590.0,0.5,-0.42,-0.48,0.245323,-0.837859,-0.05508,-0.484537
83600.0,0.5,-0.39,-0.5,0.24247,-0.843901,-0.051343,-0.475818
83611.0,0.53,-0.32,-0.49,0.238845,-0.849849,-0.047784,-0.46736
83620.0,0.51,-0.25,-0.52,0.23532,-0.855557,-0.04481,-0.458953
83630.0,0.54,-0.14,-0.5,0.232688,-0.860834,-0.042771,-0.450545
83641.0,0.54,-0.11,-0.49,0.231533,-0.865573,-0.04196,-0.442058
83650.0,0.51,-0.15,-0.49,0.231624,-0.869909,-0.041929,-0.433416
83661.0,0.45,-0.25,-0.53,0.232138,-0.874177,-0.041773,-0.424477
83671.0,0.34,-0.31,-0.56,0.231587,-0.878749,-0.040651,-0.41535
83680.0,0.32,-0.29,-0.55,0.228722,-0.883691,-0.037979,-0.406612
83690.0,0.36,-0.17,-0.53,0.223551,-0.888963,-0.034086,-0.398255
83701.0,0.42,-0.05,-0.47,0.217748,-0.894137,-0.030412,-0.390101
83710.0,0.46,-0.0,-0.47,0.213304,-0.899007,-0.027994,-0.38145
83721.0,0.45,0.01,-0.52,0.211065,-0.903472,-0.026887,-0.372112
83730.0,0.41,-0.02,-0.67,0.210586,-0.907644,-0.026306,-0.362139
83740.0,0.36,-0.14,-0.79,0.210631,-0.911742,-0.02553,-0.351724
83751.0,0.26,-0.25,-0.85,0.209637,-0.91595,-0.023817,-0.34135
83760.0,0.21,-0.36,-0.84,0.206238,-0.920307,-0.020618,-0.331776
83771.0,0.16,-0.37,-0.84,0.20013,-0.924995,-0.015977,-0.32261
83780.0,0.16,-0.16,-0.79,0.192152,-0.929812,-0.011134,-0.313694
83790.0,0.23,0.01,-0.78,0.18453,-0.934194,-0.007339,-0.305248
83801.0,0.26,0.04,-0.85,0.1794,-0.937993,-0.005356,-0.296575
83811.0,0.31,0.05,-0.93,0.177148,-0.941234,-0.004642,-0.287533
83820.0,0.32,-0.02,-0.96,0.177077,-0.944024,-0.004343,-0.278288
83831.0,0.28,-0.17,-1.04,0.178127,-0.946481,-0.00352,-0.269133
83840.0,0.28,-0.29,-1.04,0.178691,-0.948807,-0.001734,-0.260446
83850.0,0.12,-0.48,-1.0,0.177623,-0.951397,0.001147,-0.25158
83861.0,-0.15,-0.55,-1.04,0.174153,-0.954539,0.005027,-0.241869
83870.0,-0.14,-0.4,-1.24,0.167887,-0.957996,0.009165,-0.232323
83881.0,-0.0,-0.34,-1.07,0.160091,-0.961346,0.012636,-0.223665
83891.0,0.08,-0.0,-1.07,0.152128,-0.964431,0.015028,-0.215646
83900.0,0.12,0.1,-1.14,0.146192,-0.967088,0.016283,-0.207616
83910.0,0.12,0.06,-1.24,0.143906,-0.969202,0.016568,-0.199158
83921.0,0.18,-0.09,-1.28,0.14446,-0.970806,0.016795,-0.190749
83930.0,0.18,-0.27,-1.27,0.145875,-0.971998,0.018028,-0.183345
83940.0,0.14,-0.44,-1.33,0.145989,-0.973273,0.020623,-0.17607
83951.0,-0.07,-0.44,-1.33,0.143241,-0.975045,0.024265,-0.167873
83960.0,-0.14,-0.39,-1.43,0.137827,-0.977266,0.028264,-0.158605
83970.0,-0.06,-0.33,-1.37,0.130831,-0.979394,0.031738,-0.150546
83981.0,-0.02,-0.17,-1.36,0.123868,-0.981322,0.034397,-0.143109
83991.0,-0.01,-0.07,-1.41,0.118661,-0.98298,0.036218,-0.135494
84000.0,0.04,-0.1,-1.4,0.116201,-0.984222,0.037453,-0.128069
84011.0,0.11,-0.19,-1.39,0.11604,-0.985049,0.038462,-0.121385
84020.0,0.11,-0.32,-1.42,0.116778,-0.985668,0.039665,-0.115105
84031.0,0.05,-0.41,-1.46,0.116883,-0.986278,0.041116,-0.109101
84040.0,-0.12,-0.42,-1.45,0.115062,-0.987037,0.042841,-0.10336
84050.0,-0.1,-0.31,-1.44,0.111213,-0.987958,0.044535,-0.097914
84061.0,-0.01,-0.22,-1.37,0.106453,-0.988864,0.045712,-0.093417
84070.0,0.04,-0.07,-1.37,0.102229,-0.989662,0.046308,-0.089292
84081.0,0.04,-0.01,-1.37,0.099694,-0.990288,0.046611,-0.084962
84091.0,0.09,-0.05,-1.36,0.099107,-0.990696,0.047085,-0.080517
84101.0,0.09,-0.16,-1.32,0.099995,-0.990874,0.048037,-0.076564
84111.0,0.06,-0.29,-1.35,0.101603,-0.990918,0.049478,-0.072875
84120.0,-0.04,-0.42,-1.35,0.102734,-0.990978,0.051136,-0.069239
84131.0,-0.11,-0.48,-1.39,0.10214,-0.991204,0.052952,-0.06541
84140.0,-0.1,-0.39,-1.37,0.099318,-0.991638,0.054528,-0.061782
84150.0,-0.05,-0.33,-1.36,0.095297,-0.992147,0.055582,-0.058939
84161.0,-0.02,-0.19,-1.38,0.091279,-0.992657,0.055991,-0.056261
84170.0,0.0,-0.14,-1.38,0.088343,-0.993056,0.056055,-0.053788
84181.0,0.02,-0.16,-1.35,0.087257,-0.99327,0.05613,-0.051474
84190.0,0.02,-0.22,-1.35,0.087802,-0.993313,0.056463,-0.049311
84201.0,0.01,-0.28,-1.3,0.089365,-0.993236,0.056984,-0.047422
84210.0,-0.04,-0.34,-1.31,0.091248,-0.993117,0.057408,-0.045796
84221.0,-0.04,-0.35,-1.32,0.092626,-0.99304,0.057524,-0.044522
84230.0,-0.04,-0.31,-1.28,0.092887,-0.993063,0.057296,-0.043768
84241.0,-0.03,-0.26,-1.24,0.092159,-0.993176,0.056799,-0.043377
84251.0,-0.02,-0.19,-1.19,0.091001,-0.993322,0.0562,-0.043275
84261.0,-0.01,-0.17,-1.13,0.0903,-0.993421,0.055591,-0.043258
84271.0,0.02,-0.17,-1.1,0.090599,-0.993432,0.054918,-0.043228
84280.0,-0.0,-0.14,-1.09,0.091739,-0.993365,0.054219,-0.043253
84291.0,-0.0,-0.14,-1.1,0.093323,-0.993266,0.053428,-0.043123
84300.0,0.0,-0.17,-1.09,0.09488,-0.993163,0.05266,-0.043042
84311.0,0.0,-0.17,-1.07,0.095776,-0.993109,0.052074,-0.043015
84320.0,-0.01,-0.16,-1.08,0.095574,-0.993148,0.051786,-0.0429
84331.0,-0.01,-0.15,-1.05,0.094579,-0.993252,0.051666,-0.04284
84341.0,-0.01,-0.1,-1.04,0.093313,-0.993378,0.051571,-0.042813
84350.0,-0.01,-0.06,-1.01,0.092472,-0.993468,0.051403,-0.042746
84361.0,0.03,-0.07,-0.99,0.092521,-0.993482,0.051153,-0.042624
84370.0,0.01,-0.08,-1.0,0.093445,-0.993419,0.050813,-0.042488
84381.0,0.01,-0.09,-1.01,0.094701,-0.993316,0.050621,-0.042345
84390.0,0.02,-0.12,-1.02,0.095663,-0.993232,0.050603,-0.042157
84401.0,0.01,-0.13,-1.01,0.095885,-0.993206,0.050822,-0.042017
84411.0,0.01,-0.13,-1.0,0.095433,-0.993235,0.051181,-0.041913
84420.0,0.02,-0.11,-1.0,0.094624,-0.993293,0.051548,-0.041928
84431.0,0.04,-0.08,-0.97,0.094059,-0.993325,0.051868,-0.042049
84441.0,0.04,-0.07,-0.96,0.094315,-0.993284,0.052148,-0.042091
84451.0,0.05,-0.11,-0.96,0.095598,-0.993156,0.052311,-0.042025
84461.0,0.05,-0.13,-0.95,0.097376,-0.992974,0.052449,-0.042077
84471.0,0.02,-0.16,-0.97,0.098987,-0.992809,0.0527,-0.041889
84481.0,0.01,-0.21,-0.98,0.099974,-0.992703,0.053056,-0.041595
84491.0,-0.0,-0.2,-1.0,0.100265,-0.992665,0.053454,-0.041314
84501.0,-0.0,-0.22,-1.02,0.100072,-0.992673,0.053791,-0.041138
84511.0,0.02,-0.21,-1.02,0.099754,-0.992697,0.053963,-0.041099
84521.0,0.01,-0.18,-0.98,0.099625,-0.992705,0.053988,-0.041201
84530.0,0.01,-0.19,-0.98,0.099946,-0.992669,0.053916,-0.041369
84541.0,0.03,-0.22,-0.98,0.100697,-0.992593,0.053819,-0.041514
84551.0,0.02,-0.31,-0.99,0.101668,-0.992495,0.053783,-0.041526
84560.0,0.0,-0.34,-1.02,0.10235,-0.992426,0.053836,-0.041429
84571.0,-0.02,-0.39,-1.03,0.102569,-0.992405,0.053923,-0.041282
84581.0,-0.04,-0.4,-1.07,0.102445,-0.992426,0.05384,-0.041186
84590.0,-0.03,-0.39,-1.06,0.102344,-0.992456,0.053383,-0.041322
84601.0,-0.01,-0.36,-1.03,0.102634,-0.992459,0.052458,-0.041701
84611.0,-0.0,-0.38,-1.02,0.103563,-0.992407,0.051193,-0.04222
84621.0,0.0,-0.42,-1.01,0.104946,-0.99231,0.049779,-0.04276
84630.0,-0.02,-0.44,-0.99,0.106184,-0.992226,0.048348,-0.043298
84641.0,-0.03,-0.46,-0.98,0.106936,-0.992187,0.047038,-0.043775
84651.0,-0.04,-0.53,-0.98,0.107157,-0.992214,0.045755,-0.043995
84661.0,-0.06,-0.58,-1.02,0.106953,-0.992302,0.044315,-0.04398
84670.0,-0.06,-0.59,-1.02,0.106413,-0.992434,0.042628,-0.043981
84681.0,-0.05,-0.58,-1.01,0.106035,-0.992558,0.040556,-0.04405
84691.0,-0.08,-0.57,-1.01,0.106367,-0.992618,0.038033,-0.044143
84701.0,-0.11,-0.6,-1.01,0.107807,-0.992571,0.034966,-0.044248
84710.0,-0.11,-0.64,-1.01,0.110081,-0.99243,0.031318,-0.044542
84721.0,-0.13,-0.7,-1.0,0.11243,-0.992271,0.027187,-0.044928
84730.0,-0.14,-0.7,-0.99,0.114239,-0.992149,0.022658,-0.045557
84741.0,-0.13,-0.73,-1.01,0.115005,-0.992112,0.017697,-0.046638
84750.0,-0.12,-0.73,-1.0,0.114614,-0.992173,0.012129,-0.048054
84761.0,-0.11,-0.65,-0.96,0.113045,-0.992331,0.005943,-0.04964
84771.0,-0.1,-0.54,-0.92,0.1108,-0.992514,-0.000875,-0.051369
84780.0,-0.09,-0.46,-0.87,0.108924,-0.992599,-0.008289,-0.053051
84791.0,-0.1,-0.41,-0.89,0.108349,-0.992487,-0.016179,-0.054478
84800.0,-0.07,-0.41,-0.91,0.109123,-0.992163,-0.024329,-0.055789
84811.0,-0.08,-0.47,-0.93,0.110798,-0.991652,-0.032553,-0.057356
84821.0,-0.09,-0.53,-0.89,0.112588,-0.991053,-0.040579,-0.059083
84831.0,-0.08,-0.53,-0.85,0.113723,-0.990477,-0.048271,-0.060771
84841.0,-0.08,-0.55,-0.82,0.114249,-0.989954,-0.055684,-0.061943
84851.0,-0.15,-0.58,-0.83,0.114508,-0.989482,-0.062996,-0.062
84861.0,-0.17,-0.55,-0.91,0.114806,-0.989009,-0.070399,-0.061034
84870.0,-0.16,-0.57,-0.96,0.115282,-0.988437,-0.07824,-0.059833
