76629.0,-0.04,-0.15,-1.01,0.045577,-0.707177,-0.705529,0.007205
84881.0,-0.2,-0.57,-1.02,0.11577,-0.987748,-0.086591,-0.058756
84890.0,-0.21,-0.52,-1.04,0.116015,-0.986955,-0.09535,-0.058039
84901.0,-0.21,-0.49,-1.02,0.116063,-0.986055,-0.104365,-0.057739
84910.0,-0.22,-0.51,-0.96,0.116378,-0.985006,-0.113576,-0.057626
84921.0,-0.24,-0.52,-0.89,0.117301,-0.983775,-0.122967,-0.057507
84931.0,-0.23,-0.55,-0.85,0.118979,-0.982333,-0.132572,-0.057366
84941.0,-0.25,-0.61,-0.9,0.121196,-0.980678,-0.142554,-0.057094
84951.0,-0.26,-0.62,-0.98,0.123038,-0.978877,-0.153106,-0.056741
84960.0,-0.25,-0.57,-0.98,0.123637,-0.976996,-0.164258,-0.056669
84971.0,-0.26,-0.47,-1.02,0.122725,-0.975139,-0.175691,-0.056347
84981.0,-0.27,-0.33,-1.04,0.121227,-0.973162,-0.187336,-0.056253
84991.0,-0.28,-0.27,-1.0,0.120629,-0.970888,-0.199157,-0.056236
85001.0,-0.31,-0.29,-0.96,0.12172,-0.968223,-0.211208,-0.055856
85011.0,-0.33,-0.28,-0.93,0.124478,-0.965161,-0.223437,-0.055185
85021.0,-0.28,-0.35,-0.91,0.128548,-0.9617,-0.235864,-0.054561
85031.0,-0.29,-0.4,-0.92,0.132987,-0.957882,-0.248692,-0.054118
85041.0,-0.23,-0.39,-0.94,0.136277,-0.953965,-0.261752,-0.053531
85050.0,-0.27,-0.35,-1.0,0.137487,-0.950174,-0.274801,-0.052455
85061.0,-0.26,-0.29,-0.97,0.136937,-0.946441,-0.287781,-0.051762
85071.0,-0.24,-0.15,-0.94,0.135368,-0.942697,-0.300562,-0.051576
85080.0,-0.3,-0.12,-0.95,0.133959,-0.938809,-0.313131,-0.0514
85091.0,-0.3,-0.08,-0.9,0.133767,-0.934609,-0.325621,-0.050823
85101.0,-0.27,-0.09,-0.9,0.135482,-0.930027,-0.337985,-0.0496
85111.0,-0.2,-0.13,-0.9,0.139235,-0.924963,-0.350432,-0.047481
85121.0,-0.2,-0.22,-0.98,0.143876,-0.919597,-0.362891,-0.044177
85131.0,-0.19,-0.28,-1.01,0.148045,-0.91416,-0.375188,-0.040342
85141.0,-0.23,-0.33,-1.03,0.150558,-0.908878,-0.38719,-0.036843
85151.0,-0.26,-0.25,-0.99,0.150697,-0.903851,-0.398949,-0.0344
85161.0,-0.26,-0.15,-0.97,0.148874,-0.899037,-0.410434,-0.03335
85171.0,-0.26,-0.08,-0.92,0.146532,-0.89422,-0.421684,-0.032883
85181.0,-0.26,-0.0,-0.92,0.144925,-0.889248,-0.432676,-0.032049
85191.0,-0.21,-0.03,-0.94,0.145052,-0.883975,-0.443441,-0.030147
85201.0,-0.2,-0.09,-1.08,0.146528,-0.878422,-0.454063,-0.027045
85211.0,-0.17,-0.15,-1.02,0.148258,-0.872823,-0.464372,-0.023643
85221.0,-0.2,-0.18,-1.05,0.149516,-0.867364,-0.47424,-0.020536
85230.0,-0.2,-0.18,-1.03,0.149945,-0.862001,-0.483894,-0.017794
85241.0,-0.22,-0.16,-0.99,0.149649,-0.856611,-0.493537,-0.015589
85251.0,-0.24,-0.13,-0.99,0.149181,-0.851039,-0.503281,-0.013612
85261.0,-0.2,-0.1,-0.98,0.149208,-0.845216,-0.513039,-0.011774
85271.0,-0.2,-0.06,-0.98,0.149631,-0.839168,-0.522795,-0.009623
85281.0,-0.17,-0.06,-1.01,0.15026,-0.832931,-0.532539,-0.007074
85291.0,-0.12,-0.06,-0.99,0.151095,-0.826614,-0.542089,-0.004271
85301.0,-0.14,-0.04,-1.0,0.151983,-0.820358,-0.551282,-0.00156
85311.0,-0.12,-0.07,-0.97,0.152817,-0.814188,-0.560129,0.001077
85321.0,-0.11,-0.13,-0.91,0.153444,-0.808053,-0.568763,0.003682
85331.0,-0.14,-0.16,-0.94,0.15328,-0.802001,-0.57729,0.005988
85341.0,-0.07,-0.07,-1.0,0.1518,-0.796111,-0.585756,0.007259
85351.0,-0.03,0.02,-1.11,0.149012,-0.790284,-0.594297,0.007562
85361.0,-0.02,0.14,-1.14,0.145452,-0.784571,-0.602694,0.007204
85371.0,-0.0,0.18,-1.14,0.142182,-0.779046,-0.610597,0.006564
85381.0,0.0,0.17,-1.13,0.139961,-0.773647,-0.617934,0.006234
85391.0,-0.01,0.11,-1.06,0.138739,-0.768314,-0.624824,0.006406
85401.0,-0.01,0.09,-1.0,0.137987,-0.763052,-0.6314,0.006705
85411.0,0.01,0.05,-0.94,0.137277,-0.757911,-0.637713,0.006887
85421.0,-0.0,0.08,-0.94,0.136245,-0.75294,-0.643794,0.006949
85431.0,0.01,0.1,-0.95,0.134678,-0.748114,-0.649721,0.007089
85441.0,0.0,0.09,-0.99,0.132864,-0.743339,-0.655543,0.007599
85451.0,0.0,0.12,-1.04,0.13107,-0.738679,-0.661138,0.008386
85461.0,0.01,0.18,-1.04,0.129531,-0.734138,-0.666464,0.009391
85471.0,0.03,0.2,-1.05,0.128631,-0.729629,-0.671548,0.010906
85481.0,0.04,0.2,-1.06,0.128664,-0.725161,-0.676325,0.013099
85491.0,0.08,0.15,-1.03,0.129454,-0.720853,-0.680707,0.015826
85501.0,0.04,0.01,-1.07,0.130211,-0.716867,-0.684688,0.018695
85511.0,0.02,0.0,-1.06,0.129839,-0.71332,-0.688401,0.020505
85521.0,0.06,0.1,-1.02,0.128098,-0.710149,-0.691995,0.020553
85531.0,0.09,0.16,-1.0,0.125643,-0.707185,-0.695497,0.019684
85541.0,0.1,0.24,-1.01,0.123226,-0.704306,-0.698861,0.019025
85551.0,0.08,0.26,-1.05,0.121446,-0.701506,-0.701973,0.019342
85561.0,0.04,0.21,-1.07,0.120521,-0.698803,-0.704782,0.020799
85571.0,0.05,0.13,-1.05,0.120361,-0.696321,-0.707197,0.022856
85581.0,0.06,0.04,-1.0,0.120498,-0.694213,-0.709183,0.024669
85591.0,0.09,-0.01,-0.96,0.120293,-0.692423,-0.710924,0.025826
85601.0,0.11,-0.0,-0.98,0.119447,-0.690807,-0.71262,0.026288
85611.0,0.11,-0.01,-0.98,0.117782,-0.689323,-0.714335,0.026221
85621.0,0.13,0.04,-1.05,0.115393,-0.688056,-0.715963,0.025698
85631.0,0.13,0.08,-1.08,0.112588,-0.686971,-0.717484,0.024714
85641.0,0.13,0.15,-1.11,0.109927,-0.686045,-0.718816,0.023687
85651.0,0.12,0.17,-1.1,0.107968,-0.685279,-0.719863,0.023068
85661.0,0.1,0.1,-1.11,0.106933,-0.68471,-0.720552,0.023306
85671.0,0.09,0.02,-1.08,0.106683,-0.684374,-0.720871,0.024418
85681.0,0.11,-0.1,-1.05,0.106901,-0.684218,-0.72093,0.026044
85691.0,0.08,-0.21,-1.05,0.107121,-0.684169,-0.720884,0.027637
85701.0,0.09,-0.22,-1.07,0.106654,-0.684173,-0.72092,0.028399
85711.0,0.1,-0.2,-1.08,0.105262,-0.684187,-0.721124,0.028072
85721.0,0.12,-0.13,-1.1,0.103182,-0.684205,-0.721451,0.026937
85731.0,0.11,-0.08,-1.1,0.100881,-0.68425,-0.721788,0.025427
85741.0,0.12,-0.03,-1.1,0.098819,-0.684288,-0.722088,0.023964
85751.0,0.12,0.02,-1.11,0.097352,-0.684248,-0.72236,0.022883
85761.0,0.1,0.03,-1.09,0.096894,-0.68409,-0.722584,0.022449
85771.0,0.06,0.01,-1.09,0.097453,-0.68396,-0.72263,0.022535
85781.0,0.07,-0.03,-1.04,0.098466,-0.684069,-0.722382,0.022767
85791.0,0.08,-0.14,-0.98,0.099222,-0.68456,-0.721813,0.022791
85801.0,0.07,-0.21,-0.96,0.099096,-0.685448,-0.720999,0.02237
85811.0,0.07,-0.23,-0.95,0.097991,-0.686552,-0.720127,0.021469
85821.0,0.09,-0.2,-0.96,0.096285,-0.687679,-0.719314,0.020343
85831.0,0.09,-0.18,-0.99,0.094537,-0.688714,-0.71858,0.019439
85841.0,0.08,-0.17,-1.02,0.0933,-0.689613,-0.717889,0.019061
85851.0,0.06,-0.16,-1.03,0.092802,-0.690368,-0.717225,0.019177
85861.0,0.06,-0.18,-0.98,0.093056,-0.691012,-0.716559,0.019648
85871.0,0.06,-0.27,-0.97,0.093762,-0.69168,-0.715806,0.020227
85881.0,0.06,-0.33,-0.97,0.094275,-0.692485,-0.714955,0.020414
85891.0,0.07,-0.36,-0.93,0.094031,-0.69344,-0.714077,0.01981
85901.0,0.08,-0.35,-0.91,0.092984,-0.694433,-0.713283,0.018526
85911.0,0.08,-0.31,-0.93,0.091594,-0.695288,-0.712665,0.017117
85921.0,0.1,-0.28,-0.92,0.090488,-0.695921,-0.712213,0.016102
85931.0,0.09,-0.25,-0.93,0.090117,-0.6963,-0.711894,0.015897
85941.0,0.12,-0.25,-0.9,0.090653,-0.69649,-0.711623,0.016631
85951.0,0.13,-0.32,-0.93,0.091774,-0.69657,-0.711368,0.01796
85961.0,0.09,-0.34,-0.95,0.09264,-0.696642,-0.711155,0.019139
85971.0,0.09,-0.31,-0.97,0.092566,-0.696841,-0.710964,0.019318
85981.0,0.11,-0.25,-0.98,0.091591,-0.697192,-0.710773,0.018353
85991.0,0.11,-0.21,-0.97,0.090273,-0.697583,-0.710594,0.016896
86001.0,0.1,-0.2,-0.98,0.08922,-0.697906,-0.710437,0.015695
86011.0,0.11,-0.22,-0.98,0.088699,-0.698107,-0.710318,0.015041
86021.0,0.1,-0.21,-0.99,0.088765,-0.698178,-0.710243,0.014917
86031.0,0.1,-0.2,-0.99,0.089343,-0.698133,-0.710208,0.015266
86041.0,0.1,-0.24,-0.99,0.090246,-0.698022,-0.710188,0.015965
86051.0,0.08,-0.28,-1.01,0.09112,-0.697925,-0.710155,0.016672
86062.0,0.09,-0.32,-1.02,0.091391,-0.697934,-0.710106,0.016888
86071.0,0.07,-0.33,-1.01,0.090727,-0.698133,-0.710011,0.016244
86081.0,0.09,-0.3,-1.03,0.089271,-0.698511,-0.709852,0.014944
86091.0,0.06,-0.28,-1.04,0.087458,-0.69891,-0.709716,0.013371
86101.0,0.06,-0.26,-1.06,0.085782,-0.699161,-0.709699,0.01193
86111.0,0.05,-0.24,-1.07,0.084766,-0.699178,-0.709822,0.010808
86121.0,0.04,-0.2,-1.06,0.084627,-0.698927,-0.710097,0.01008
86131.0,0.04,-0.2,-1.06,0.08529,-0.698464,-0.710479,0.009671
86141.0,0.03,-0.18,-1.05,0.086529,-0.697842,-0.710942,0.009497
86151.0,0.03,-0.17,-1.0,0.088099,-0.697082,-0.711495,0.00947
86161.0,0.01,-0.16,-1.0,0.089799,-0.696214,-0.712131,0.009584
86171.0,-0.02,-0.17,-0.99,0.091412,-0.695265,-0.712849,0.009786
86181.0,-0.02,-0.19,-0.97,0.092944,-0.694283,-0.713607,0.009923
86191.0,-0.0,-0.2,-0.94,0.094436,-0.693266,-0.7144,0.009798
86202.0,-0.02,-0.21,-0.95,0.095765,-0.692134,-0.715326,0.009377
86211.0,-0.02,-0.17,-0.94,0.096881,-0.690843,-0.716432,0.008694
86221.0,-0.01,-0.1,-0.96,0.098003,-0.689399,-0.717677,0.007996
86231.0,-0.02,-0.07,-0.96,0.099415,-0.687788,-0.71903,0.007768
86241.0,-0.02,-0.1,-0.93,0.101252,-0.68601,-0.720466,0.008171
86251.0,-0.09,-0.09,-0.98,0.103372,-0.684107,-0.72196,0.009226
86261.0,-0.08,-0.07,-0.94,0.105798,-0.682269,-0.723329,0.010519
86271.0,-0.1,-0.12,-0.93,0.108468,-0.680524,-0.724553,0.012007
86281.0,-0.11,-0.15,-0.93,0.11113,-0.678785,-0.725752,0.013602
86291.0,-0.12,-0.18,-0.95,0.113755,-0.676985,-0.726998,0.014964
86301.0,-0.1,-0.24,-0.94,0.116406,-0.675063,-0.728351,0.015666
86311.0,-0.08,-0.3,-0.88,0.118915,-0.673023,-0.729836,0.015451
86321.0,-0.1,-0.31,-0.83,0.120834,-0.670982,-0.731425,0.014111
86331.0,-0.17,-0.29,-0.79,0.121752,-0.669096,-0.733042,0.011702
86341.0,-0.19,-0.28,-0.76,0.121557,-0.667417,-0.734648,0.008408
86351.0,-0.26,-0.24,-0.75,0.120456,-0.665764,-0.736361,0.004581
86361.0,-0.2,-0.14,-0.78,0.118991,-0.663899,-0.738295,0.000575
86371.0,-0.08,-0.12,-0.83,0.118007,-0.661577,-0.740527,-0.003125
86382.0,-0.06,-0.12,-0.88,0.117919,-0.658613,-0.743161,-0.006059
86391.0,-0.11,-0.13,-0.9,0.118623,-0.655032,-0.746185,-0.008349
86401.0,-0.1,-0.16,-0.89,0.119424,-0.651261,-0.749326,-0.010342
86411.0,-0.16,-0.15,-0.9,0.119219,-0.647862,-0.752264,-0.012649
86421.0,-0.26,-0.16,-0.98,0.117817,-0.644959,-0.754906,-0.016235
86432.0,-0.23,-0.08,-1.0,0.115564,-0.642864,-0.756897,-0.021887
86441.0,-0.16,0.02,-0.94,0.112937,-0.641709,-0.758026,-0.029175
86451.0,-0.02,0.07,-0.88,0.110873,-0.64068,-0.758896,-0.036238
86461.0,0.16,0.08,-0.76,0.11011,-0.63974,-0.759499,-0.042067
86471.0,0.14,-0.02,-0.78,0.110429,-0.638919,-0.759964,-0.045204
86481.0,0.15,-0.13,-0.86,0.111416,-0.637845,-0.76069,-0.045726
86492.0,0.1,-0.15,-0.93,0.112604,-0.636467,-0.761687,-0.045419
86501.0,0.01,-0.19,-0.92,0.113479,-0.634857,-0.762894,-0.045528
86511.0,-0.09,-0.16,-0.92,0.113552,-0.633308,-0.764119,-0.046356
86521.0,-0.11,-0.19,-0.97,0.112429,-0.632263,-0.76507,-0.047657
86531.0,0.06,-0.21,-0.98,0.110682,-0.63184,-0.765545,-0.049682
86541.0,0.18,-0.23,-0.92,0.108727,-0.631814,-0.765642,-0.052749
86551.0,0.27,-0.23,-0.94,0.106397,-0.632022,-0.765535,-0.056434
86561.0,0.37,-0.16,-0.9,0.103963,-0.632599,-0.765078,-0.060552
86571.0,0.38,-0.11,-0.91,0.101959,-0.633569,-0.764217,-0.064553
86581.0,0.36,-0.08,-0.91,0.100557,-0.634474,-0.763393,-0.067541
86592.0,0.35,-0.04,-0.88,0.099649,-0.634889,-0.763047,-0.068881
86601.0,0.21,-0.03,-0.95,0.098776,-0.634812,-0.763318,-0.067845
86612.0,0.12,-0.05,-1.04,0.097722,-0.634659,-0.763853,-0.064705
86621.0,0.1,-0.08,-1.05,0.096944,-0.634871,-0.764085,-0.060941
86632.0,0.26,-0.2,-1.06,0.096853,-0.635554,-0.763783,-0.057665
86641.0,0.36,-0.28,-1.01,0.097487,-0.636369,-0.76316,-0.055833
86651.0,0.33,-0.31,-0.97,0.098119,-0.637216,-0.762398,-0.055485
86661.0,0.39,-0.32,-0.92,0.098584,-0.638232,-0.761397,-0.056715
86671.0,0.31,-0.32,-0.84,0.099098,-0.639606,-0.759989,-0.059168
86681.0,0.3,-0.25,-0.8,0.099177,-0.641348,-0.758292,-0.061879
86691.0,0.31,-0.13,-0.79,0.098562,-0.643072,-0.756741,-0.063932
86701.0,0.25,-0.16,-0.86,0.097339,-0.644352,-0.755794,-0.064127
86711.0,0.19,-0.11,-0.84,0.096143,-0.644833,-0.755715,-0.061983
86721.0,0.14,-0.13,-0.91,0.095503,-0.645245,-0.755778,-0.057775
86731.0,0.12,-0.24,-0.93,0.095754,-0.645998,-0.755494,-0.052405
86741.0,0.14,-0.29,-1.04,0.096469,-0.646811,-0.755066,-0.046955
86752.0,0.29,-0.25,-1.12,0.097125,-0.647526,-0.7546,-0.043073
86761.0,0.35,-0.16,-1.15,0.097586,-0.64848,-0.753808,-0.041515
86771.0,0.44,-0.1,-1.16,0.097803,-0.650047,-0.752409,-0.041893
86781.0,0.43,-0.13,-1.15,0.097866,-0.652422,-0.75025,-0.0435
86791.0,0.43,-0.23,-1.05,0.097485,-0.655467,-0.747519,-0.045557
86801.0,0.32,-0.38,-1.26,0.094956,-0.658954,-0.744714,-0.046515
86811.0,0.39,-0.33,-1.24,0.090656,-0.662869,-0.741728,-0.047187
86822.0,0.39,-0.31,-1.2,0.085786,-0.666757,-0.738787,-0.047643
86831.0,0.46,-0.28,-1.21,0.081695,-0.670191,-0.736177,-0.047048
86841.0,0.46,-0.26,-1.16,0.079741,-0.672637,-0.734299,-0.044798
86852.0,0.51,-0.3,-1.08,0.080811,-0.673177,-0.733891,-0.041306
86861.0,0.53,-0.39,-1.08,0.083531,-0.672191,-0.734713,-0.037129
86871.0,0.49,-0.44,-1.11,0.086012,-0.670484,-0.736161,-0.033478
86881.0,0.47,-0.35,-1.1,0.086805,-0.668888,-0.737621,-0.031125
86891.0,0.36,-0.3,-1.16,0.085307,-0.667925,-0.738689,-0.030621
86902.0,0.43,-0.09,-1.06,0.082089,-0.667731,-0.739167,-0.032078
86911.0,0.42,0.05,-0.95,0.078549,-0.667687,-0.739503,-0.03406
86921.0,0.55,0.19,-0.86,0.076043,-0.667234,-0.740135,-0.034883
86932.0,0.64,0.16,-0.89,0.075722,-0.66616,-0.741198,-0.03351
86941.0,0.66,0.04,-0.99,0.077189,-0.664705,-0.742512,-0.029755
86951.0,0.6,-0.13,-1.09,0.079288,-0.6636,-0.74345,-0.025118
86961.0,0.55,-0.2,-1.14,0.08057,-0.663552,-0.743467,-0.021522
86971.0,0.48,-0.25,-1.17,0.080369,-0.664664,-0.742538,-0.019998
86982.0,0.41,-0.23,-1.17,0.078995,-0.666479,-0.741037,-0.020739
86991.0,0.41,-0.14,-1.11,0.077573,-0.668275,-0.739493,-0.023242
87002.0,0.42,-0.07,-1.03,0.077241,-0.669428,-0.738384,-0.02626
87011.0,0.41,-0.0,-0.95,0.078394,-0.669608,-0.738026,-0.028217
87022.0,0.4,0.01,-0.87,0.080858,-0.668882,-0.738414,-0.02836
87031.0,0.39,0.02,-0.87,0.084197,-0.667449,-0.739398,-0.026704
87041.0,0.32,-0.02,-0.84,0.088003,-0.665674,-0.740649,-0.023936
87051.0,0.25,-0.1,-0.88,0.091907,-0.664001,-0.741758,-0.021248
87061.0,0.22,-0.12,-0.93,0.095484,-0.662743,-0.742467,-0.019931
87072.0,0.2,-0.14,-0.91,0.098092,-0.662203,-0.742594,-0.020474
87081.0,0.19,-0.09,-0.92,0.099035,-0.662599,-0.74206,-0.022387
87092.0,0.2,-0.06,-0.92,0.098518,-0.663678,-0.741084,-0.024899
87101.0,0.18,-0.04,-0.91,0.097143,-0.664988,-0.740011,-0.027158
87112.0,0.21,-0.02,-0.92,0.095937,-0.666131,-0.739076,-0.028864
87121.0,0.21,-0.03,-0.95,0.095227,-0.666918,-0.738433,-0.029479
87132.0,0.2,-0.05,-0.98,0.095224,-0.667432,-0.737991,-0.028926
87141.0,0.15,-0.11,-1.03,0.095553,-0.667821,-0.737657,-0.027331
87152.0,0.1,-0.17,-1.11,0.095958,-0.668304,-0.737236,-0.02538
87161.0,0.05,-0.22,-1.16,0.096319,-0.668999,-0.736611,-0.023833
87171.0,0.05,-0.23,-1.12,0.096611,-0.669938,-0.735734,-0.023353
87181.0,0.06,-0.23,-1.11,0.096402,-0.671064,-0.734723,-0.023699
87192.0,0.04,-0.2,-1.08,0.095857,-0.67233,-0.733608,-0.024541
87201.0,0.07,-0.21,-1.05,0.095574,-0.673544,-0.732499,-0.025482
87211.0,0.09,-0.21,-1.02,0.095775,-0.67455,-0.731518,-0.026287
87221.0,0.12,-0.19,-0.98,0.09647,-0.675364,-0.730649,-0.026997
87231.0,0.1,-0.2,-0.94,0.097407,-0.676064,-0.729871,-0.027146
87241.0,0.08,-0.22,-0.91,0.098594,-0.676629,-0.729208,-0.026601
87251.0,0.05,-0.24,-0.88,0.100153,-0.67702,-0.728668,-0.025616
87261.0,0.04,-0.26,-0.87,0.102038,-0.67713,-0.728345,-0.02444
87271.0,0.04,-0.29,-0.85,0.103983,-0.677029,-0.728195,-0.023457
87282.0,0.07,-0.26,-0.87,0.105555,-0.676861,-0.728147,-0.022779
87291.0,0.14,-0.22,-0.9,0.106518,-0.676798,-0.728078,-0.022379
87301.0,0.18,-0.18,-0.95,0.106971,-0.676883,-0.727942,-0.022088
87312.0,0.21,-0.18,-0.98,0.107179,-0.677075,-0.727748,-0.021568
87321.0,0.2,-0.15,-1.02,0.10725,-0.67743,-0.727434,-0.020635
87332.0,0.19,-0.15,-1.03,0.107376,-0.677864,-0.727046,-0.019374
87341.0,0.19,-0.17,-1.01,0.107962,-0.67815,-0.726726,-0.018089
87352.0,0.2,-0.16,-0.98,0.109132,-0.678115,-0.72661,-0.016958
87361.0,0.19,-0.17,-0.96,0.110648,-0.677791,-0.726707,-0.015916
87372.0,0.19,-0.18,-0.96,0.112105,-0.677338,-0.726929,-0.014832
87381.0,0.19,-0.19,-0.96,0.113243,-0.676918,-0.727167,-0.013654
87392.0,0.17,-0.2,-0.95,0.113963,-0.676625,-0.727345,-0.01263
87401.0,0.17,-0.2,-0.97,0.114237,-0.676518,-0.727413,-0.011981
87411.0,0.15,-0.2,-0.98,0.11411,-0.676568,-0.727391,-0.011673
87422.0,0.15,-0.19,-0.98,0.113665,-0.676829,-0.727221,-0.011535
87431.0,0.14,-0.2,-0.98,0.113004,-0.67726,-0.726924,-0.011445
87442.0,0.12,-0.2,-0.98,0.112247,-0.677786,-0.726552,-0.011354
87451.0,0.13,-0.18,-0.95,0.111635,-0.678266,-0.7262,-0.011294
87461.0,0.14,-0.19,-0.94,0.111398,-0.67854,-0.725983,-0.011081
87472.0,0.13,-0.2,-0.95,0.111636,-0.67854,-0.725955,-0.010518
87481.0,0.14,-0.22,-1.0,0.112136,-0.678365,-0.726053,-0.009638
87491.0,0.11,-0.23,-1.03,0.112544,-0.678204,-0.726153,-0.008658
87502.0,0.11,-0.21,-1.02,0.112801,-0.678305,-0.726027,-0.007952
87511.0,0.12,-0.2,-1.03,0.113002,-0.678503,-0.725816,-0.007447
87522.0,0.12,-0.23,-1.0,0.113319,-0.678712,-0.725575,-0.007069
87531.0,0.14,-0.25,-1.0,0.113708,-0.678886,-0.725355,-0.006634
87542.0,0.13,-0.26,-1.0,0.114078,-0.679027,-0.72517,-0.006109
87552.0,0.13,-0.25,-1.0,0.114392,-0.679146,-0.725013,-0.005684
87561.0,0.13,-0.24,-1.01,0.114703,-0.679237,-0.72488,-0.005401
87572.0,0.13,-0.21,-1.0,0.115007,-0.679274,-0.724799,-0.005211
87582.0,0.12,-0.2,-1.0,0.115301,-0.679256,-0.72477,-0.004998
87592.0,0.13,-0.2,-1.0,0.115602,-0.67922,-0.724759,-0.00459
87601.0,0.14,-0.2,-0.99,0.115939,-0.679179,-0.724747,-0.004021
87612.0,0.13,-0.2,-1.0,0.1164,-0.679115,-0.724736,-0.00335
87621.0,0.15,-0.22,-0.97,0.117025,-0.679053,-0.724697,-0.002764
