76629.0,-0.04,-0.15,-1.01,0.045577,-0.707177,-0.705529,0.007205
87632.0,0.15,-0.22,-0.95,0.117694,-0.678995,-0.724643,-0.002417
87642.0,0.15,-0.21,-0.95,0.118337,-0.679008,-0.724526,-0.002451
87651.0,0.15,-0.2,-0.94,0.11884,-0.67907,-0.724385,-0.002754
87662.0,0.15,-0.2,-0.96,0.119186,-0.6792,-0.724204,-0.003192
87671.0,0.15,-0.19,-0.95,0.119403,-0.679442,-0.72394,-0.003542
87681.0,0.17,-0.19,-0.94,0.119631,-0.679782,-0.723583,-0.00368
87692.0,0.17,-0.23,-0.96,0.119942,-0.680185,-0.723153,-0.003519
87701.0,0.17,-0.25,-0.95,0.120357,-0.680584,-0.72271,-0.003143
87712.0,0.15,-0.25,-0.97,0.120775,-0.680964,-0.722283,-0.002794
87722.0,0.13,-0.25,-0.95,0.121116,-0.681337,-0.721876,-0.00261
87731.0,0.12,-0.23,-0.95,0.121486,-0.681657,-0.721511,-0.00262
87742.0,0.14,-0.2,-0.95,0.121943,-0.681898,-0.721206,-0.002658
87752.0,0.12,-0.21,-0.95,0.122397,-0.682082,-0.720955,-0.002583
87761.0,0.14,-0.22,-0.95,0.1227,-0.68226,-0.720736,-0.002308
87772.0,0.15,-0.23,-0.97,0.122823,-0.682486,-0.720502,-0.002001
87782.0,0.19,-0.23,-0.96,0.122822,-0.682777,-0.720227,-0.001798
87791.0,0.2,-0.24,-0.95,0.122806,-0.683102,-0.719922,-0.001647
87802.0,0.19,-0.25,-0.96,0.122766,-0.683449,-0.7196,-0.001435
87812.0,0.17,-0.25,-0.97,0.122703,-0.683822,-0.719256,-0.001225
87821.0,0.15,-0.25,-0.98,0.122608,-0.68422,-0.718894,-0.001162
87832.0,0.14,-0.24,-0.97,0.122463,-0.684599,-0.718557,-0.001305
87842.0,0.14,-0.24,-0.99,0.122208,-0.684951,-0.718265,-0.001516
87851.0,0.14,-0.21,-0.99,0.12186,-0.685239,-0.718049,-0.001684
87861.0,0.13,-0.23,-1.02,0.121477,-0.685455,-0.717908,-0.001743
87872.0,0.14,-0.23,-1.02,0.12117,-0.685613,-0.717809,-0.001751
87882.0,0.13,-0.23,-1.02,0.120997,-0.685733,-0.717724,-0.001756
87891.0,0.13,-0.23,-1.03,0.120925,-0.685839,-0.717634,-0.001908
87902.0,0.13,-0.21,-1.02,0.120894,-0.685953,-0.717529,-0.002289
87911.0,0.12,-0.19,-1.02,0.120927,-0.686061,-0.717419,-0.002767
87922.0,0.13,-0.19,-1.0,0.121128,-0.686123,-0.717323,-0.003214
87932.0,0.13,-0.21,-0.95,0.121492,-0.686091,-0.717291,-0.00349
87941.0,0.15,-0.21,-0.95,0.121892,-0.686032,-0.717279,-0.003646
87952.0,0.15,-0.22,-0.94,0.122289,-0.685998,-0.717243,-0.003774
87962.0,0.18,-0.23,-0.91,0.122573,-0.68603,-0.717162,-0.003995
87971.0,0.19,-0.22,-0.92,0.122737,-0.686114,-0.717052,-0.004394
87982.0,0.19,-0.2,-0.93,0.122681,-0.686276,-0.716903,-0.004872
87992.0,0.18,-0.2,-0.92,0.122405,-0.686594,-0.716643,-0.005286
88001.0,0.16,-0.2,-0.94,0.122042,-0.687043,-0.716273,-0.005579
88012.0,0.14,-0.22,-0.95,0.121666,-0.687531,-0.715865,-0.005919
88022.0,0.15,-0.21,-0.94,0.121388,-0.687978,-0.71548,-0.006319
88031.0,0.14,-0.23,-0.94,0.121286,-0.688328,-0.715158,-0.006582
88042.0,0.15,-0.25,-0.95,0.121368,-0.688571,-0.71491,-0.006661
88052.0,0.14,-0.26,-0.95,0.121519,-0.688752,-0.71471,-0.006679
88061.0,0.15,-0.26,-0.95,0.121657,-0.688921,-0.714522,-0.006773
88072.0,0.16,-0.26,-0.96,0.121744,-0.689078,-0.714354,-0.006948
88082.0,0.15,-0.26,-0.97,0.121758,-0.689244,-0.714189,-0.007181
88092.0,0.16,-0.25,-0.96,0.121713,-0.689411,-0.714033,-0.007462
88102.0,0.15,-0.25,-0.96,0.121678,-0.68955,-0.713902,-0.007728
88111.0,0.16,-0.26,-0.97,0.121666,-0.689629,-0.713826,-0.007899
88122.0,0.15,-0.26,-0.96,0.121694,-0.689614,-0.713834,-0.007981
88132.0,0.16,-0.25,-0.94,0.121752,-0.689475,-0.713958,-0.007987
88141.0,0.16,-0.23,-0.94,0.121841,-0.689248,-0.714164,-0.007917
88151.0,0.12,-0.22,-0.96,0.121934,-0.688987,-0.714402,-0.007744
88162.0,0.13,-0.21,-0.95,0.121963,-0.688747,-0.71463,-0.007509
88172.0,0.11,-0.2,-0.95,0.121914,-0.688546,-0.714835,-0.007227
88182.0,0.1,-0.18,-0.97,0.121863,-0.688353,-0.715033,-0.006896
88192.0,0.12,-0.2,-0.98,0.121854,-0.688187,-0.715197,-0.006597
88201.0,0.1,-0.21,-1.0,0.121791,-0.688063,-0.715328,-0.006397
88212.0,0.12,-0.22,-1.0,0.121628,-0.688007,-0.715411,-0.006355
88222.0,0.13,-0.22,-1.0,0.121377,-0.688026,-0.715433,-0.006513
88231.0,0.13,-0.23,-0.98,0.121117,-0.688067,-0.715436,-0.006772
88242.0,0.13,-0.22,-0.96,0.120878,-0.688129,-0.715415,-0.00697
88252.0,0.13,-0.23,-0.98,0.120718,-0.688182,-0.715391,-0.007005
88261.0,0.13,-0.23,-0.95,0.120648,-0.688192,-0.715394,-0.00688
88272.0,0.15,-0.22,-0.99,0.120681,-0.688134,-0.715445,-0.006713
88282.0,0.16,-0.2,-0.94,0.120822,-0.688049,-0.715505,-0.006606
88292.0,0.15,-0.2,-0.95,0.120898,-0.687958,-0.715581,-0.006426
88301.0,0.16,-0.21,-0.94,0.121022,-0.687897,-0.715619,-0.006291
88312.0,0.15,-0.21,-0.93,0.121156,-0.687829,-0.715664,-0.006097
88322.0,0.17,-0.21,-0.95,0.121256,-0.687787,-0.71569,-0.005886
88332.0,0.15,-0.23,-0.94,0.12122,-0.687839,-0.715648,-0.005647
88342.0,0.15,-0.24,-0.97,0.121004,-0.687975,-0.715555,-0.005485
88352.0,0.15,-0.24,-0.98,0.120595,-0.688142,-0.715464,-0.005427
88362.0,0.14,-0.23,-1.0,0.120108,-0.688269,-0.715424,-0.005365
88372.0,0.13,-0.23,-1.03,0.119676,-0.688345,-0.715423,-0.005302
88382.0,0.13,-0.22,-1.02,0.119394,-0.688356,-0.71546,-0.005255
88392.0,0.13,-0.21,-1.04,0.119299,-0.688309,-0.715522,-0.005217
88402.0,0.12,-0.22,-1.03,0.119397,-0.688243,-0.715569,-0.005217
88411.0,0.14,-0.22,-1.0,0.11969,-0.688165,-0.715594,-0.005297
88422.0,0.13,-0.22,-1.01,0.120105,-0.688098,-0.715589,-0.005362
88432.0,0.12,-0.22,-1.0,0.120583,-0.688061,-0.715544,-0.005387
88441.0,0.12,-0.24,-0.99,0.121078,-0.688072,-0.71545,-0.005407
88452.0,0.13,-0.24,-0.97,0.121541,-0.688093,-0.71535,-0.005499
88462.0,0.13,-0.26,-0.94,0.121868,-0.68809,-0.715296,-0.005699
88471.0,0.13,-0.26,-0.93,0.122064,-0.688041,-0.715306,-0.006035
88482.0,0.14,-0.25,-0.91,0.122126,-0.687967,-0.715364,-0.006446
88492.0,0.13,-0.25,-0.92,0.122074,-0.687885,-0.715447,-0.006866
88502.0,0.13,-0.24,-0.93,0.12186,-0.687761,-0.7156,-0.007141
88512.0,0.13,-0.24,-0.93,0.121609,-0.687591,-0.715805,-0.007238
88522.0,0.12,-0.21,-0.95,0.12141,-0.687371,-0.71605,-0.007257
88532.0,0.12,-0.21,-0.95,0.121282,-0.687104,-0.716329,-0.007254
88542.0,0.12,-0.19,-0.94,0.121204,-0.686803,-0.716631,-0.007212
88552.0,0.14,-0.18,-0.94,0.121156,-0.68654,-0.716891,-0.007178
88562.0,0.15,-0.17,-0.94,0.121093,-0.686362,-0.717074,-0.007022
88572.0,0.15,-0.18,-0.96,0.121017,-0.68623,-0.717216,-0.006698
88582.0,0.15,-0.19,-0.96,0.120974,-0.686093,-0.717358,-0.006195
88592.0,0.16,-0.19,-0.96,0.12092,-0.685991,-0.71747,-0.005599
88602.0,0.15,-0.2,-0.96,0.120861,-0.685961,-0.717513,-0.005008
88611.0,0.16,-0.2,-0.96,0.12083,-0.685976,-0.717508,-0.00442
88622.0,0.14,-0.21,-0.93,0.120835,-0.685995,-0.717492,-0.003863
88632.0,0.13,-0.22,-0.93,0.12084,-0.686001,-0.717489,-0.003299
88641.0,0.13,-0.22,-0.95,0.120714,-0.685993,-0.71752,-0.002741
88652.0,0.12,-0.22,-0.95,0.120386,-0.685941,-0.717626,-0.00231
88662.0,0.13,-0.22,-1.0,0.119862,-0.685838,-0.717813,-0.001961
88671.0,0.12,-0.21,-1.03,0.119097,-0.685722,-0.718052,-0.001566
88682.0,0.11,-0.22,-1.05,0.11825,-0.685658,-0.718254,-0.001254
88692.0,0.09,-0.23,-1.08,0.117492,-0.68565,-0.718386,-0.001108
88702.0,0.08,-0.25,-1.08,0.116927,-0.685669,-0.71846,-0.001192
88712.0,0.09,-0.24,-1.08,0.116606,-0.685671,-0.718509,-0.0016
88721.0,0.08,-0.23,-1.04,0.116475,-0.685628,-0.71857,-0.002281
88732.0,0.08,-0.22,-1.0,0.116622,-0.685535,-0.718632,-0.003044
88742.0,0.1,-0.21,-0.99,0.117024,-0.685408,-0.718685,-0.003711
88752.0,0.1,-0.22,-0.99,0.117583,-0.685247,-0.718744,-0.004242
88762.0,0.13,-0.22,-0.97,0.118112,-0.685083,-0.718811,-0.004658
88772.0,0.15,-0.22,-0.94,0.118516,-0.684955,-0.718864,-0.00504
88782.0,0.15,-0.21,-0.94,0.118764,-0.684895,-0.718877,-0.005415
88792.0,0.16,-0.22,-0.95,0.118898,-0.684881,-0.718866,-0.00573
88801.0,0.15,-0.23,-0.93,0.118998,-0.684902,-0.718827,-0.006029
88812.0,0.15,-0.22,-0.92,0.119093,-0.684929,-0.718783,-0.006356
88822.0,0.13,-0.23,-0.93,0.1192,-0.684973,-0.71872,-0.006732
88832.0,0.14,-0.24,-0.93,0.119296,-0.685026,-0.718649,-0.007149
88841.0,0.14,-0.22,-0.91,0.119371,-0.685079,-0.718582,-0.007568
88852.0,0.14,-0.23,-0.93,0.119454,-0.685124,-0.718521,-0.007971
88862.0,0.16,-0.22,-0.92,0.119513,-0.685147,-0.718486,-0.008325
88872.0,0.16,-0.22,-0.93,0.119563,-0.68512,-0.7185,-0.008559
88882.0,0.16,-0.22,-0.96,0.119612,-0.685032,-0.718576,-0.008545
88892.0,0.15,-0.21,-0.98,0.119661,-0.684914,-0.718683,-0.008317
88902.0,0.14,-0.21,-0.99,0.119749,-0.684754,-0.718824,-0.007984
88912.0,0.13,-0.2,-0.99,0.119926,-0.684561,-0.718982,-0.007677
88922.0,0.13,-0.19,-0.99,0.120217,-0.68432,-0.719166,-0.007391
88932.0,0.13,-0.18,-0.99,0.120635,-0.684056,-0.71935,-0.007101
88942.0,0.13,-0.18,-1.0,0.121193,-0.683816,-0.719488,-0.006778
88952.0,0.13,-0.19,-0.98,0.121848,-0.683636,-0.719551,-0.00641
88962.0,0.13,-0.2,-0.98,0.122486,-0.683573,-0.719505,-0.006061
88972.0,0.14,-0.21,-0.98,0.122953,-0.683672,-0.719334,-0.005819
88982.0,0.14,-0.22,-0.98,0.123128,-0.683904,-0.719084,-0.00577
88992.0,0.13,-0.23,-0.96,0.123005,-0.68421,-0.718813,-0.005888
89002.0,0.13,-0.24,-0.96,0.122685,-0.684535,-0.718556,-0.00621
89012.0,0.14,-0.22,-0.95,0.122269,-0.684812,-0.718359,-0.006581
89022.0,0.14,-0.23,-0.96,0.121853,-0.684994,-0.718253,-0.006909
89032.0,0.14,-0.22,-0.96,0.12154,-0.685093,-0.718211,-0.007054
89042.0,0.15,-0.23,-0.96,0.121472,-0.685106,-0.71821,-0.00698
89052.0,0.15,-0.25,-0.96,0.121613,-0.685049,-0.718242,-0.006786
89062.0,0.14,-0.24,-0.97,0.121807,-0.684978,-0.718278,-0.006719
89072.0,0.15,-0.23,-0.97,0.121897,-0.684921,-0.718316,-0.006796
89082.0,0.14,-0.23,-0.98,0.121894,-0.684897,-0.718338,-0.006944
89092.0,0.13,-0.22,-0.97,0.121823,-0.684891,-0.718355,-0.007074
89102.0,0.13,-0.22,-0.98,0.121782,-0.684863,-0.718387,-0.007136
89112.0,0.13,-0.2,-0.97,0.121846,-0.684778,-0.718458,-0.00711
89122.0,0.13,-0.2,-0.98,0.122007,-0.684598,-0.718604,-0.007031
89132.0,0.12,-0.18,-0.96,0.122295,-0.68433,-0.718812,-0.006845
89142.0,0.14,-0.18,-0.96,0.122649,-0.684061,-0.71901,-0.00654
89152.0,0.15,-0.18,-0.97,0.123035,-0.683858,-0.719141,-0.006106
89162.0,0.14,-0.19,-0.99,0.123395,-0.683763,-0.719173,-0.005629
89172.0,0.13,-0.22,-0.99,0.123666,-0.683782,-0.719112,-0.005252
89182.0,0.13,-0.22,-0.99,0.123825,-0.683894,-0.718978,-0.005125
89192.0,0.14,-0.23,-0.97,0.12385,-0.684085,-0.718791,-0.005302
89202.0,0.14,-0.22,-0.97,0.123791,-0.684311,-0.718583,-0.005688
89212.0,0.14,-0.23,-0.96,0.12371,-0.684531,-0.718384,-0.006088
89222.0,0.14,-0.23,-0.96,0.123653,-0.68469,-0.71824,-0.006302
89232.0,0.13,-0.25,-0.97,0.123624,-0.684745,-0.718194,-0.006298
89242.0,0.13,-0.25,-0.95,0.12361,-0.684692,-0.718247,-0.006194
89252.0,0.13,-0.25,-0.97,0.12359,-0.684604,-0.718335,-0.006111
89262.0,0.13,-0.24,-0.96,0.123531,-0.684544,-0.718403,-0.006118
89272.0,0.12,-0.24,-0.97,0.123437,-0.684519,-0.718442,-0.006215
89282.0,0.13,-0.23,-0.97,0.123295,-0.68452,-0.718464,-0.006322
89292.0,0.11,-0.23,-0.98,0.123147,-0.684539,-0.71847,-0.006394
89302.0,0.12,-0.22,-1.0,0.123029,-0.684524,-0.718504,-0.006447
89312.0,0.13,-0.22,-0.99,0.122983,-0.684483,-0.718551,-0.006495
89322.0,0.13,-0.21,-0.98,0.123004,-0.684405,-0.718622,-0.006502
89332.0,0.13,-0.22,-0.99,0.123088,-0.684303,-0.718704,-0.006533
89342.0,0.14,-0.21,-0.96,0.123209,-0.684174,-0.718806,-0.006607
89352.0,0.15,-0.21,-0.96,0.123416,-0.684019,-0.718918,-0.006655
89362.0,0.14,-0.21,-0.98,0.123715,-0.683866,-0.719012,-0.0066
89372.0,0.14,-0.22,-0.96,0.12405,-0.683764,-0.719052,-0.006509
89382.0,0.13,-0.23,-0.96,0.124345,-0.683708,-0.719055,-0.006485
89392.0,0.13,-0.23,-0.95,0.124533,-0.683681,-0.719047,-0.006594
89402.0,0.14,-0.22,-0.98,0.124592,-0.68369,-0.719026,-0.006812
89412.0,0.15,-0.22,-0.96,0.12456,-0.683726,-0.718995,-0.007039
89422.0,0.14,-0.22,-0.97,0.124499,-0.683773,-0.718959,-0.007203
89432.0,0.14,-0.22,-0.97,0.124435,-0.683794,-0.71895,-0.007263
89442.0,0.16,-0.22,-0.97,0.124362,-0.683766,-0.718989,-0.007315
89452.0,0.14,-0.19,-0.97,0.124275,-0.683694,-0.719072,-0.007384
89462.0,0.13,-0.2,-0.96,0.124159,-0.683612,-0.719168,-0.007501
89472.0,0.13,-0.2,-0.97,0.124042,-0.683564,-0.719232,-0.007609
89482.0,0.13,-0.2,-0.99,0.123951,-0.683557,-0.719254,-0.007707
89492.0,0.13,-0.21,-0.99,0.123901,-0.683578,-0.719242,-0.007814
89502.0,0.12,-0.21,-1.0,0.123925,-0.683617,-0.7192,-0.007933
89512.0,0.12,-0.23,-0.99,0.124026,-0.683699,-0.719102,-0.008069
89522.0,0.12,-0.22,-0.99,0.124198,-0.683841,-0.718935,-0.008281
89532.0,0.12,-0.21,-0.97,0.124412,-0.684046,-0.7187,-0.008541
89542.0,0.12,-0.22,-0.97,0.124666,-0.684286,-0.718424,-0.008831
89552.0,0.12,-0.22,-0.92,0.124949,-0.684524,-0.718144,-0.009128
89562.0,0.13,-0.22,-0.91,0.125228,-0.684702,-0.717923,-0.00939
89572.0,0.13,-0.23,-0.93,0.125449,-0.684844,-0.717746,-0.009545
89582.0,0.13,-0.23,-0.92,0.125617,-0.684973,-0.717594,-0.00958
89592.0,0.13,-0.23,-0.93,0.125707,-0.685097,-0.71746,-0.009514
89602.0,0.14,-0.22,-0.95,0.125707,-0.68522,-0.717344,-0.00943
89612.0,0.15,-0.2,-0.94,0.12562,-0.685329,-0.717256,-0.009306
89622.0,0.14,-0.2,-0.96,0.12556,-0.685408,-0.717195,-0.009031
89632.0,0.15,-0.2,-0.96,0.125566,-0.685458,-0.717151,-0.008627
89642.0,0.13,-0.2,-1.0,0.125585,-0.685525,-0.717089,-0.008211
89652.0,0.13,-0.2,-1.0,0.125561,-0.685672,-0.716956,-0.007895
89662.0,0.14,-0.2,-1.01,0.125528,-0.6859,-0.716745,-0.007808
89672.0,0.14,-0.2,-0.98,0.125497,-0.686175,-0.716486,-0.007911
89682.0,0.15,-0.21,-0.96,0.125511,-0.68645,-0.716219,-0.007982
89692.0,0.15,-0.23,-0.97,0.125673,-0.686691,-0.71596,-0.007958
89702.0,0.15,-0.24,-0.97,0.12585,-0.686892,-0.715737,-0.007888
89712.0,0.16,-0.24,-0.96,0.125986,-0.687076,-0.715536,-0.007874
89722.0,0.15,-0.25,-0.96,0.126029,-0.687254,-0.715357,-0.007936
89733.0,0.16,-0.23,-0.95,0.126002,-0.687414,-0.715207,-0.008034
89742.0,0.15,-0.23,-0.95,0.12596,-0.687522,-0.715109,-0.008122
89752.0,0.15,-0.22,-0.96,0.125946,-0.687541,-0.715094,-0.008086
89762.0,0.15,-0.21,-0.98,0.125968,-0.687469,-0.715162,-0.007933
89772.0,0.14,-0.22,-0.98,0.126014,-0.687353,-0.715268,-0.007685
89782.0,0.14,-0.21,-0.97,0.126069,-0.687238,-0.71537,-0.007454
89792.0,0.15,-0.21,-0.98,0.126088,-0.687152,-0.715451,-0.007274
89802.0,0.13,-0.21,-0.98,0.126065,-0.687132,-0.715476,-0.007193
89813.0,0.14,-0.2,-0.97,0.125993,-0.68717,-0.715451,-0.007217
89822.0,0.14,-0.2,-0.98,0.12589,-0.687249,-0.715393,-0.007322
89832.0,0.12,-0.2,-0.98,0.125771,-0.687364,-0.715302,-0.007445
89842.0,0.12,-0.21,-0.96,0.125626,-0.687519,-0.715177,-0.007616
89852.0,0.12,-0.21,-0.97,0.12545,-0.687703,-0.715028,-0.007811
89862.0,0.13,-0.2,-0.96,0.125253,-0.687931,-0.714841,-0.007991
89873.0,0.14,-0.19,-0.96,0.12504,-0.688177,-0.714642,-0.008061
89882.0,0.13,-0.2,-0.97,0.124835,-0.688431,-0.714432,-0.008043
89892.0,0.13,-0.21,-0.98,0.124624,-0.688693,-0.714218,-0.007945
89903.0,0.12,-0.22,-0.98,0.124448,-0.68894,-0.714012,-0.007834
89912.0,0.11,-0.22,-0.99,0.124305,-0.689176,-0.713809,-0.007803
89922.0,0.1,-0.21,-0.98,0.12421,-0.689431,-0.713578,-0.00793
89932.0,0.1,-0.22,-0.98,0.124165,-0.689712,-0.713311,-0.00816
89942.0,0.12,-0.22,-0.97,0.124133,-0.690013,-0.713024,-0.008339
89953.0,0.12,-0.21,-0.96,0.124106,-0.690319,-0.712731,-0.008443
89962.0,0.12,-0.22,-0.96,0.124076,-0.690621,-0.712445,-0.008443
89972.0,0.13,-0.22,-0.97,0.124104,-0.690907,-0.712163,-0.008389
89982.0,0.13,-0.21,-0.97,0.124156,-0.691192,-0.711877,-0.008369
89992.0,0.14,-0.23,-0.95,0.124186,-0.691457,-0.711614,-0.008384
90002.0,0.13,-0.22,-0.96,0.124188,-0.691736,-0.711342,-0.008425
90012.0,0.13,-0.22,-0.95,0.124206,-0.692034,-0.711049,-0.008438
90022.0,0.14,-0.23,-0.95,0.124246,-0.692334,-0.710751,-0.008389
90032.0,0.14,-0.22,-0.96,0.124313,-0.692605,-0.710476,-0.008308
90043.0,0.15,-0.22,-0.93,0.124375,-0.692828,-0.710249,-0.008216
90052.0,0.15,-0.24,-0.95,0.124425,-0.692997,-0.710078,-0.007991
90063.0,0.16,-0.26,-0.95,0.124437,-0.693118,-0.709961,-0.007694
90072.0,0.15,-0.26,-0.96,0.124345,-0.693253,-0.709847,-0.00746
90082.0,0.15,-0.26,-0.96,0.124056,-0.693409,-0.709747,-0.007309
90093.0,0.14,-0.24,-0.95,0.123664,-0.693536,-0.709693,-0.00718
90102.0,0.14,-0.24,-0.97,0.123215,-0.693584,-0.709724,-0.007113
90112.0,0.15,-0.23,-0.98,0.122789,-0.69357,-0.709813,-0.006964
90123.0,0.14,-0.24,-1.01,0.12251,-0.693473,-0.709959,-0.006725
90132.0,0.12,-0.23,-1.04,0.122313,-0.693345,-0.710119,-0.006593
90142.0,0.12,-0.23,-1.04,0.122207,-0.69319,-0.710288,-0.006609
90153.0,0.12,-0.23,-1.02,0.122188,-0.693009,-0.710467,-0.006679
90162.0,0.12,-0.23,-1.02,0.122262,-0.692817,-0.710641,-0.006789
90172.0,0.11,-0.23,-1.01,0.122438,-0.692626,-0.710796,-0.006891
90183.0,0.11,-0.22,-0.98,0.122717,-0.692445,-0.710923,-0.006976
90192.0,0.11,-0.23,-0.97,0.123053,-0.692255,-0.71105,-0.007039
90202.0,0.12,-0.22,-0.95,0.123386,-0.69206,-0.711181,-0.007129
90213.0,0.12,-0.21,-0.93,0.123664,-0.691844,-0.711342,-0.007247
90222.0,0.12,-0.21,-0.91,0.12385,-0.691613,-0.711533,-0.007369
90232.0,0.11,-0.21,-0.93,0.123915,-0.691344,-0.711782,-0.007431
90242.0,0.12,-0.2,-0.93,0.123851,-0.69108,-0.712049,-0.007392
90252.0,0.12,-0.2,-0.95,0.123625,-0.690867,-0.712297,-0.007254
90263.0,0.11,-0.21,-0.97,0.123282,-0.690738,-0.712483,-0.007057
90272.0,0.11,-0.2,-0.97,0.122928,-0.690644,-0.712638,-0.006889
90282.0,0.11,-0.21,-0.97,0.122655,-0.690542,-0.712783,-0.006866
90293.0,0.1,-0.2,-0.97,0.12247,-0.690447,-0.712906,-0.006926
90302.0,0.11,-0.21,-0.97,0.122315,-0.690394,-0.712984,-0.006979
90313.0,0.12,-0.2,-0.97,0.12217,-0.690377,-0.713026,-0.007
90322.0,0.11,-0.22,-0.98,0.122014,-0.690386,-0.713043,-0.00702
90332.0,0.12,-0.21,-0.98,0.121866,-0.690394,-0.71306,-0.007016
90343.0,0.11,-0.2,-0.99,0.121733,-0.690414,-0.713065,-0.006988
90352.0,0.11,-0.2,-0.99,0.121597,-0.69044,-0.713063,-0.00697
90362.0,0.12,-0.21,-0.98,0.121494,-0.690482,-0.713039,-0.006978
90372.0,0.11,-0.21,-0.98,0.121485,-0.690504,-0.713019,-0.00702
