232525.0,-0.0,0.03,-1.0,0.002336,0.499758,-0.866062,-0.013146
232535.0,-0.01,0.03,-1.01,0.002566,0.49987,-0.865998,-0.013072
232546.0,0.0,0.03,-0.99,0.002951,0.499862,-0.866003,-0.012942
232555.0,-0.01,0.04,-0.99,0.003407,0.499769,-0.866058,-0.01276
232565.0,-0.0,0.04,-0.98,0.003856,0.499603,-0.866155,-0.012579
232576.0,0.0,0.05,-0.99,0.004265,0.499413,-0.866265,-0.012398
232585.0,-0.01,0.06,-1.03,0.004565,0.499219,-0.866377,-0.012263
232596.0,-0.02,0.05,-1.02,0.004918,0.499062,-0.86647,-0.011998
232605.0,-0.01,0.06,-1.01,0.005356,0.498971,-0.866525,-0.011572
232615.0,-0.0,0.06,-0.99,0.005519,0.499068,-0.866474,-0.011139
232626.0,-0.02,0.04,-0.98,0.005258,0.499178,-0.866416,-0.010839
232635.0,0.01,0.01,-1.0,0.00479,0.499153,-0.866436,-0.010637
232645.0,-0.02,-0.01,-0.98,0.004425,0.498959,-0.866552,-0.010399
232656.0,-0.02,-0.01,-0.95,0.004039,0.498774,-0.866661,-0.010358
232665.0,-0.01,0.02,-1.02,0.003547,0.498576,-0.866775,-0.010537
232675.0,-0.04,0.01,-0.98,0.003298,0.498244,-0.866966,-0.010604
232686.0,-0.05,0.0,-1.01,0.003094,0.497911,-0.867157,-0.010693
232695.0,-0.02,0.05,-1.03,0.002895,0.49774,-0.867255,-0.010718
232706.0,-0.02,0.06,-1.01,0.002845,0.497607,-0.867333,-0.010617
232716.0,-0.04,0.02,-1.02,0.002723,0.497426,-0.867439,-0.010484
232725.0,-0.03,0.01,-1.02,0.00254,0.497279,-0.867526,-0.010313
232736.0,0.01,-0.01,-1.0,0.002439,0.497254,-0.867543,-0.010072
232746.0,0.05,0.01,-0.97,0.002512,0.497315,-0.867512,-0.009771
232755.0,0.04,0.02,-0.97,0.002627,0.497335,-0.867501,-0.009609
232766.0,0.02,0.01,-1.02,0.002577,0.497177,-0.867591,-0.009666
232776.0,-0.0,0.01,-1.05,0.002522,0.496939,-0.867727,-0.009801
232785.0,0.02,0.01,-1.02,0.002692,0.496726,-0.867848,-0.00985
232796.0,0.03,0.03,-1.03,0.003069,0.496598,-0.86792,-0.009778
232806.0,0.06,0.06,-1.02,0.003425,0.49653,-0.86796,-0.009576
232815.0,0.02,0.06,-1.02,0.00362,0.496488,-0.867988,-0.009151
232826.0,-0.01,0.02,-1.02,0.003506,0.496411,-0.868037,-0.00867
232836.0,0.01,-0.01,-1.02,0.003297,0.496539,-0.86797,-0.008097
232845.0,0.02,0.02,-0.99,0.003309,0.497021,-0.8677,-0.00748
232856.0,0.05,0.03,-0.91,0.003323,0.497719,-0.867303,-0.007104
232866.0,0.04,0.04,-0.96,0.003271,0.498301,-0.866969,-0.007158
232875.0,0.04,0.04,-1.04,0.00282,0.498644,-0.866768,-0.007651
232885.0,0.02,-0.01,-1.05,0.002342,0.498721,-0.86672,-0.008207
232896.0,-0.01,-0.04,-0.98,0.002188,0.498742,-0.866705,-0.008547
232905.0,-0.02,0.01,-1.04,0.002069,0.498844,-0.866643,-0.009019
232916.0,0.01,0.03,-1.03,0.002133,0.499106,-0.866488,-0.009378
232926.0,-0.03,0.01,-1.0,0.002394,0.499251,-0.866402,-0.009511
232935.0,-0.0,0.0,-1.0,0.002566,0.499451,-0.866285,-0.009628
232946.0,0.0,0.06,-0.98,0.00289,0.499829,-0.866065,-0.009735
232956.0,-0.01,0.08,-1.02,0.003218,0.500183,-0.865856,-0.010033
232965.0,-0.01,0.07,-1.03,0.003381,0.500359,-0.865749,-0.010439
232976.0,-0.02,0.06,-1.03,0.003434,0.500403,-0.865718,-0.010801
232986.0,-0.0,0.03,-1.01,0.003498,0.500298,-0.865775,-0.011108
232995.0,-0.0,0.01,-1.0,0.003571,0.500062,-0.865908,-0.011363
233006.0,-0.0,-0.02,-1.01,0.003629,0.49977,-0.866072,-0.011641
233016.0,-0.02,-0.04,-1.0,0.00369,0.499456,-0.86625,-0.011883
233026.0,-0.0,-0.03,-1.0,0.003689,0.499308,-0.866332,-0.012124
233036.0,0.01,0.01,-1.0,0.003629,0.499355,-0.866303,-0.012312
233045.0,-0.03,0.02,-1.01,0.003487,0.499421,-0.866262,-0.012529
233056.0,-0.05,-0.01,-1.04,0.003246,0.499414,-0.866264,-0.012758
233065.0,-0.06,-0.02,-1.03,0.003134,0.499526,-0.866196,-0.01294
233076.0,0.04,0.01,-1.0,0.003266,0.49981,-0.866031,-0.013053
233086.0,0.01,0.05,-0.97,0.003552,0.500099,-0.86586,-0.013179
233095.0,-0.02,0.05,-1.01,0.003627,0.50016,-0.865821,-0.013434
233106.0,-0.03,0.01,-1.0,0.003585,0.500058,-0.865878,-0.013579
233116.0,0.0,0.02,-0.97,0.003618,0.499944,-0.865943,-0.013632
233125.0,0.03,0.05,-0.92,0.003675,0.499845,-0.865995,-0.013895
233136.0,-0.01,0.11,-0.95,0.003936,0.499692,-0.86608,-0.014104
233146.0,-0.01,-0.01,-0.92,0.004098,0.499279,-0.86631,-0.014489
233156.0,-0.02,0.07,-1.02,0.004215,0.499076,-0.86642,-0.014909
233166.0,-0.06,0.01,-1.04,0.004428,0.498693,-0.866633,-0.015237
233176.0,-0.07,-0.03,-0.98,0.004722,0.498187,-0.86692,-0.015416
233186.0,-0.04,-0.01,-1.01,0.004939,0.497963,-0.867047,-0.015436
233196.0,0.02,0.1,-0.97,0.0052,0.498184,-0.866921,-0.015275
233205.0,0.01,0.07,-0.92,0.005501,0.498183,-0.866924,-0.015055
233216.0,-0.02,0.05,-0.96,0.005464,0.497921,-0.867074,-0.015102
233226.0,-0.02,0.07,-1.03,0.005241,0.497607,-0.867251,-0.015349
233236.0,-0.02,0.04,-1.02,0.0052,0.497407,-0.867363,-0.015522
233246.0,-0.0,0.09,-1.03,0.005308,0.497484,-0.867319,-0.01546
233256.0,0.02,0.09,-1.03,0.005435,0.49763,-0.86724,-0.015154
233266.0,0.04,0.06,-1.0,0.005515,0.497706,-0.867207,-0.014531
233276.0,0.08,0.02,-0.94,0.005551,0.497833,-0.867149,-0.013537
233286.0,0.03,0.03,-0.95,0.005356,0.498048,-0.86704,-0.012666
233296.0,0.02,0.0,-1.0,0.005034,0.49812,-0.867008,-0.012162
233306.0,0.02,-0.01,-1.01,0.004963,0.498145,-0.866999,-0.011805
233316.0,-0.01,-0.04,-1.02,0.005071,0.498189,-0.866975,-0.011713
233326.0,-0.07,-0.02,-1.08,0.005246,0.498462,-0.866817,-0.011679
233336.0,-0.04,-0.0,-1.08,0.005618,0.499198,-0.866396,-0.011284
233346.0,-0.05,0.0,-1.08,0.006077,0.5005,-0.865653,-0.01039
233356.0,-0.05,0.01,-1.07,0.006476,0.50244,-0.864542,-0.008919
233366.0,-0.06,0.03,-1.06,0.0069,0.504987,-0.863072,-0.00693
233376.0,0.21,-0.02,-0.99,0.007447,0.507917,-0.861362,-0.004593
233386.0,0.27,0.08,-0.87,0.008393,0.510882,-0.859607,-0.002118
233396.0,0.13,0.1,-1.04,0.008819,0.513303,-0.858162,-0.00041
233406.0,0.06,0.05,-1.11,0.008729,0.515071,-0.857102,0.00093
233416.0,0.05,-0.08,-1.03,0.008812,0.516681,-0.856129,0.002538
233426.0,-0.01,-0.09,-1.05,0.008951,0.518742,-0.854874,0.004155
233436.0,-0.11,-0.14,-1.13,0.008955,0.521574,-0.85314,0.005639
233446.0,-0.16,-0.22,-1.19,0.00894,0.525553,-0.85068,0.007524
233456.0,-0.21,-0.22,-1.13,0.009392,0.531049,-0.847229,0.01011
233466.0,-0.12,-0.17,-1.28,0.010265,0.538297,-0.842587,0.013327
233476.0,0.22,-0.05,-1.06,0.012065,0.54717,-0.836753,0.017451
233486.0,0.3,0.03,-0.8,0.014564,0.556508,-0.830422,0.022059
233496.0,0.21,-0.04,-0.86,0.016812,0.564986,-0.824519,0.026029
233506.0,-0.04,-0.15,-1.0,0.018071,0.572711,-0.819039,0.029166
233516.0,-0.12,-0.38,-1.1,0.018634,0.580633,-0.813325,0.031956
233526.0,-0.32,-0.41,-1.2,0.019171,0.590173,-0.806301,0.034737
233536.0,-0.44,-0.39,-1.3,0.01976,0.602237,-0.797161,0.038135
233546.0,-0.47,-0.35,-1.21,0.020862,0.617301,-0.785283,0.042839
233556.0,-0.1,-0.11,-0.94,0.022621,0.635376,-0.770332,0.048735
233566.0,0.18,0.0,-0.77,0.02489,0.655854,-0.752431,0.055525
233576.0,0.35,0.1,-0.59,0.027288,0.675384,-0.734389,0.06152
233586.0,0.45,0.21,-0.75,0.028847,0.69354,-0.716848,0.065577
233596.0,0.33,0.3,-0.9,0.029479,0.710087,-0.700154,0.068501
233606.0,-0.05,-0.02,-1.03,0.02894,0.725288,-0.684151,0.071117
233616.0,-0.23,-0.16,-1.14,0.027287,0.740619,-0.667265,0.074133
233626.0,-0.37,-0.26,-1.03,0.025864,0.757141,-0.64803,0.07826
233637.0,-0.15,-0.28,-0.83,0.025319,0.775198,-0.625654,0.083567
233646.0,0.14,0.02,-0.68,0.026373,0.793928,-0.60089,0.088962
233656.0,0.23,0.32,-0.73,0.028106,0.812334,-0.574901,0.093872
233666.0,0.27,0.53,-0.83,0.028712,0.829712,-0.548753,0.098097
233676.0,0.1,0.48,-0.87,0.027635,0.845465,-0.523436,0.102176
233686.0,0.07,0.23,-0.93,0.024987,0.859481,-0.499432,0.105997
233696.0,-0.08,0.25,-1.01,0.02184,0.872279,-0.47601,0.109847
233707.0,-0.28,-0.08,-1.02,0.018686,0.884097,-0.452845,0.113819
233716.0,-0.02,0.02,-0.94,0.01588,0.895565,-0.428603,0.118369
233726.0,0.27,0.24,-0.85,0.013827,0.906636,-0.403219,0.123429
233737.0,0.55,0.36,-0.77,0.012278,0.916476,-0.378792,0.128207
233746.0,0.65,0.33,-0.87,0.010713,0.924426,-0.357611,0.132043
233756.0,0.52,0.37,-0.87,0.00891,0.930356,-0.3409,0.134704
233766.0,0.46,0.3,-1.11,0.00675,0.934517,-0.328768,0.136178
233776.0,0.32,0.2,-1.12,0.00433,0.93723,-0.320229,0.137962
233787.0,0.17,-0.13,-1.0,0.00201,0.938775,-0.31437,0.140957
233796.0,0.09,-0.62,-0.99,-0.000142,0.939908,-0.309143,0.144926
233807.0,0.18,-0.66,-0.89,-0.001821,0.941524,-0.302414,0.148574
233816.0,0.3,-0.55,-0.68,-0.002499,0.944211,-0.291983,0.152333
233826.0,0.41,-0.37,-0.66,-0.002588,0.947623,-0.279239,0.155013
233837.0,0.45,-0.17,-0.84,-0.002478,0.951504,-0.265515,0.155359
233847.0,0.56,0.16,-1.05,-0.002605,0.95538,-0.252181,0.153776
233856.0,0.48,0.29,-1.11,-0.003011,0.958611,-0.240706,0.152042
233866.0,0.45,0.14,-1.09,-0.004058,0.960738,-0.232875,0.15078
233877.0,0.4,0.01,-1.02,-0.005146,0.961926,-0.228315,0.150146
233886.0,0.33,-0.12,-1.08,-0.005776,0.962442,-0.226317,0.149841
233897.0,0.28,-0.15,-1.09,-0.005171,0.962688,-0.225315,0.149791
233906.0,0.29,0.05,-0.8,-0.004114,0.962779,-0.224619,0.150285
233917.0,0.31,-0.3,-1.02,-0.002864,0.962673,-0.22491,0.150558
233926.0,0.29,-0.27,-0.99,-0.001781,0.962739,-0.224553,0.150689
233937.0,0.35,-0.21,-0.94,-0.000143,0.962997,-0.223403,0.150759
233946.0,0.4,-0.14,-0.93,0.001682,0.963481,-0.221548,0.150394
233957.0,0.39,0.07,-1.04,0.003234,0.964051,-0.219695,0.14943
233966.0,0.38,0.11,-1.04,0.004194,0.9645,-0.218518,0.14823
233977.0,0.22,-0.02,-1.04,0.004387,0.96472,-0.218174,0.147298
233986.0,0.28,-0.09,-1.0,0.004202,0.964796,-0.218317,0.146588
233997.0,0.33,-0.06,-1.0,0.004226,0.964849,-0.218224,0.146377
234006.0,0.29,-0.09,-0.98,0.004758,0.964938,-0.217991,0.146123
234017.0,0.28,-0.09,-0.99,0.005588,0.964967,-0.21802,0.145861
234026.0,0.25,-0.19,-0.98,0.006742,0.964914,-0.218383,0.145616
234037.0,0.28,-0.2,-0.95,0.008273,0.9649,-0.218612,0.145286
234046.0,0.31,-0.15,-0.94,0.010158,0.964982,-0.218433,0.144895
234057.0,0.39,-0.11,-0.91,0.012187,0.965124,-0.218043,0.144377
234066.0,0.38,-0.06,-0.89,0.014257,0.965267,-0.217661,0.143806
234077.0,0.39,-0.06,-0.93,0.016406,0.965346,-0.217697,0.142992
234086.0,0.39,0.1,-0.92,0.018571,0.96541,-0.217855,0.142046
234097.0,0.31,0.06,-0.98,0.020603,0.965401,-0.218477,0.140873
234107.0,0.28,-0.01,-1.01,0.022489,0.965288,-0.219573,0.139645
234117.0,0.3,0.03,-0.99,0.024384,0.965101,-0.220845,0.138608
234126.0,0.28,0.1,-1.04,0.026273,0.964861,-0.222122,0.137894
234137.0,0.25,0.09,-1.03,0.027912,0.964486,-0.223756,0.13755
234146.0,0.24,-0.04,-1.0,0.029141,0.963985,-0.225787,0.137488
234157.0,0.28,-0.08,-0.92,0.030206,0.963477,-0.227682,0.1377
234166.0,0.35,0.02,-0.91,0.031524,0.963089,-0.229073,0.137811
234177.0,0.37,0.06,-0.94,0.033102,0.962825,-0.230093,0.137586
234186.0,0.36,0.03,-0.88,0.034581,0.962609,-0.231074,0.137087
234197.0,0.38,0.05,-0.96,0.03601,0.962515,-0.23187,0.136031
234206.0,0.33,0.1,-0.99,0.037228,0.962559,-0.232256,0.134728
234217.0,0.33,0.08,-0.95,0.038034,0.962612,-0.232572,0.133575
234226.0,0.29,0.02,-0.95,0.038521,0.962678,-0.232948,0.132295
234237.0,0.27,0.02,-1.01,0.038947,0.962735,-0.233476,0.130816
234247.0,0.26,0.04,-1.02,0.039462,0.962695,-0.234227,0.129608
234257.0,0.25,0.06,-1.01,0.040039,0.962484,-0.235344,0.128975
234266.0,0.25,0.03,-0.98,0.040536,0.962097,-0.236933,0.128802
234277.0,0.22,-0.02,-0.98,0.040881,0.961617,-0.238832,0.128767
234286.0,0.22,-0.04,-0.96,0.041102,0.961159,-0.240631,0.128768
234297.0,0.26,0.01,-0.97,0.04128,0.960855,-0.241792,0.128805
234307.0,0.27,0.06,-0.97,0.041219,0.960756,-0.242183,0.128829
234316.0,0.25,-0.01,-0.92,0.040747,0.9608,-0.242058,0.128884
234327.0,0.26,-0.11,-0.92,0.0401,0.960934,-0.241688,0.128779
234337.0,0.28,-0.08,-0.95,0.039724,0.961203,-0.240875,0.12841
234347.0,0.3,-0.01,-0.96,0.039804,0.961558,-0.239715,0.127902
234357.0,0.32,0.0,-0.97,0.040222,0.961873,-0.238614,0.127459
234367.0,0.31,0.04,-0.94,0.040828,0.962057,-0.237935,0.127144
234377.0,0.29,0.06,-0.99,0.041503,0.962141,-0.237669,0.126792
234387.0,0.32,0.13,-0.99,0.042016,0.96215,-0.237696,0.126498
234397.0,0.29,0.08,-0.97,0.04213,0.962104,-0.237935,0.126364
234407.0,0.27,0.03,-0.97,0.041864,0.962043,-0.238337,0.126156
234417.0,0.29,-0.02,-0.95,0.041579,0.961957,-0.238861,0.125921
234427.0,0.29,-0.02,-0.96,0.041387,0.961882,-0.239337,0.125651
234437.0,0.29,-0.05,-0.95,0.041307,0.961859,-0.239641,0.12527
234447.0,0.31,-0.07,-0.93,0.041257,0.961889,-0.239716,0.124916
234457.0,0.29,-0.04,-0.93,0.04131,0.961992,-0.23951,0.124498
234467.0,0.27,0.02,-0.97,0.041514,0.962169,-0.239104,0.123845
234477.0,0.28,0.06,-1.01,0.041738,0.96238,-0.238612,0.123077
234487.0,0.27,0.07,-0.99,0.041909,0.962566,-0.238124,0.1225
234497.0,0.28,0.06,-1.02,0.042009,0.96269,-0.237853,0.122022
234507.0,0.3,0.05,-1.01,0.04207,0.962721,-0.237888,0.121686
234517.0,0.27,0.02,-0.97,0.042081,0.962668,-0.238204,0.121484
234527.0,0.27,0.03,-0.97,0.041997,0.962602,-0.238611,0.121238
234537.0,0.25,0.01,-0.97,0.041771,0.962557,-0.238927,0.121049
234547.0,0.22,-0.05,-0.94,0.0414,0.962552,-0.239088,0.120897
234557.0,0.23,0.01,-0.96,0.041027,0.962638,-0.23897,0.120576
234567.0,0.23,-0.02,-0.93,0.040725,0.962809,-0.238559,0.120125
234577.0,0.25,-0.02,-0.96,0.040483,0.963046,-0.237928,0.119557
234587.0,0.27,0.04,-1.01,0.04044,0.963342,-0.237037,0.118955
234597.0,0.28,0.08,-0.96,0.040519,0.963616,-0.236149,0.118478
234607.0,0.26,0.04,-0.97,0.040602,0.963794,-0.235624,0.118043
234617.0,0.25,0.02,-0.98,0.040685,0.963877,-0.235492,0.117598
234627.0,0.27,0.03,-0.97,0.040919,0.963915,-0.235482,0.11723
234637.0,0.27,0.07,-0.99,0.04128,0.963902,-0.235637,0.116896
234647.0,0.27,0.12,-1.01,0.041641,0.963828,-0.236016,0.116614
234657.0,0.26,0.12,-1.05,0.041804,0.963665,-0.236672,0.116574
234667.0,0.26,0.1,-1.01,0.041694,0.963366,-0.237654,0.117079
234677.0,0.22,-0.03,-0.9,0.041332,0.962984,-0.238806,0.118007
234687.0,0.23,-0.13,-0.93,0.040824,0.962715,-0.239661,0.118639
234697.0,0.28,-0.09,-0.95,0.040532,0.962698,-0.23967,0.11886
234707.0,0.27,-0.03,-0.92,0.04064,0.962889,-0.238894,0.118843
234717.0,0.27,0.04,-0.98,0.040949,0.963179,-0.237796,0.118589
234727.0,0.29,0.05,-0.98,0.04127,0.96345,-0.236821,0.11822
234737.0,0.31,0.08,-0.97,0.041524,0.96366,-0.236141,0.117786
234747.0,0.27,0.07,-1.03,0.041749,0.963775,-0.235853,0.117341
234757.0,0.25,0.03,-1.03,0.041935,0.963768,-0.235946,0.117139
234767.0,0.3,0.08,-1.02,0.042148,0.963685,-0.236195,0.117247
234777.0,0.29,0.05,-1.01,0.042262,0.963507,-0.23672,0.117608
234787.0,0.26,0.03,-0.99,0.042137,0.96325,-0.237456,0.118274
234797.0,0.27,0.03,-1.02,0.041851,0.962963,-0.23825,0.119114
234807.0,0.24,0.02,-1.0,0.041482,0.962647,-0.238983,0.120319
234817.0,0.21,-0.08,-0.93,0.041123,0.962289,-0.239692,0.121885
234827.0,0.22,-0.12,-0.94,0.040887,0.962011,-0.240066,0.123417
234837.0,0.25,-0.09,-0.99,0.041001,0.961888,-0.239787,0.124873
234847.0,0.27,-0.01,-1.0,0.041524,0.961872,-0.238952,0.12641
234857.0,0.28,0.05,-1.04,0.042215,0.961838,-0.238085,0.128069
234867.0,0.23,0.04,-1.06,0.042826,0.961662,-0.237548,0.130162
234877.0,0.26,0.03,-1.06,0.043376,0.961345,-0.237217,0.1329
234887.0,0.34,0.07,-1.04,0.044002,0.960936,-0.236679,0.13656
234897.0,0.4,0.08,-1.01,0.044766,0.960365,-0.236207,0.14107
234907.0,0.35,0.06,-1.01,0.045543,0.959603,-0.236129,0.146052
234917.0,0.36,-0.02,-1.04,0.046407,0.958611,-0.236616,0.151404
234927.0,0.49,-0.04,-0.79,0.047394,0.957412,-0.237363,0.157398
234937.0,0.4,0.02,-0.91,0.048139,0.956353,-0.237985,0.16259
234947.0,0.35,0.02,-1.06,0.04838,0.955559,-0.238361,0.166584
234957.0,0.26,-0.07,-1.02,0.048194,0.954792,-0.238496,0.17079
234967.0,0.3,-0.11,-0.99,0.047937,0.954039,-0.238084,0.17558
234977.0,0.48,-0.02,-0.99,0.047995,0.953375,-0.237006,0.180557
234987.0,0.26,-0.43,-0.9,0.048914,0.952137,-0.237109,0.186605
234997.0,0.34,-0.01,-0.97,0.050331,0.950646,-0.237716,0.19295
235007.0,0.68,0.02,-1.16,0.052807,0.949128,-0.237349,0.200082
235018.0,0.6,0.2,-0.94,0.055512,0.946924,-0.237438,0.209469
235027.0,0.54,0.05,-0.95,0.057683,0.944181,-0.238428,0.219879
235038.0,0.49,-0.07,-1.09,0.059064,0.941086,-0.240063,0.230733
235047.0,0.37,-0.0,-1.1,0.060088,0.937641,-0.24109,0.243093
235057.0,0.37,-0.06,-1.19,0.060985,0.933721,-0.241485,0.25716
235067.0,0.43,-0.01,-1.13,0.061801,0.929072,-0.241113,0.273623
235077.0,0.46,-0.04,-0.96,0.062903,0.923444,-0.239868,0.292843
235088.0,0.52,-0.03,-0.81,0.064117,0.917015,-0.238013,0.313563
235097.0,0.58,0.03,-0.66,0.065352,0.910228,-0.235215,0.334497
235107.0,0.72,0.08,-0.52,0.067211,0.903415,-0.232056,0.354222
235118.0,0.86,0.18,-0.36,0.069508,0.896737,-0.229057,0.372243
235127.0,0.79,0.13,-0.39,0.071938,0.890511,-0.227013,0.387661
235138.0,0.66,0.11,-0.53,0.074218,0.884953,-0.225973,0.400358
235147.0,0.6,-0.01,-0.75,0.07675,0.879759,-0.22591,0.411216
235157.0,0.45,-0.06,-0.99,0.079464,0.874359,-0.226171,0.421935
235167.0,0.47,-0.09,-1.09,0.082098,0.867886,-0.225822,0.434786
235177.0,0.41,-0.07,-1.1,0.084177,0.85948,-0.223842,0.451777
235188.0,0.4,0.09,-0.84,0.086176,0.848306,-0.21959,0.474059
235197.0,0.53,0.17,-0.21,0.089211,0.833521,-0.21327,0.501797
235207.0,0.59,0.11,0.14,0.092572,0.816688,-0.206773,0.53075
235217.0,0.66,-0.04,-0.08,0.097585,0.800636,-0.203055,0.555183
235227.0,0.61,-0.09,-0.44,0.105068,0.785574,-0.203212,0.574926
235238.0,0.56,-0.42,-0.37,0.113242,0.770293,-0.206442,0.592627
