232525.0,-0.0,0.03,-1.0,0.002336,0.499758,-0.866062,-0.013146
235247.0,0.55,-0.41,-0.12,0.121327,0.754374,-0.209604,0.610136
235257.0,0.42,-0.35,0.02,0.129369,0.73907,-0.21189,0.626212
235268.0,0.47,-0.24,-0.05,0.136631,0.725922,-0.21326,0.639445
235277.0,0.6,-0.29,0.05,0.142871,0.714672,-0.213382,0.650615
235287.0,0.63,-0.24,0.02,0.147637,0.705381,-0.211893,0.660107
235298.0,0.69,-0.16,-0.08,0.151326,0.697684,-0.208347,0.668528
235307.0,0.81,-0.06,-0.08,0.154404,0.690291,-0.20293,0.677109
235317.0,0.96,0.0,0.17,0.157684,0.68166,-0.196787,0.68684
235328.0,0.94,0.2,-0.07,0.16175,0.671924,-0.19127,0.696973
235337.0,1.0,0.14,-0.0,0.167249,0.661057,-0.187955,0.706898
235347.0,1.15,0.03,0.02,0.174991,0.648409,-0.187656,0.716749
235358.0,1.21,0.09,0.31,0.184285,0.633866,-0.189606,0.726845
235368.0,1.18,0.03,0.25,0.194088,0.618644,-0.193866,0.736224
235377.0,1.19,0.01,0.16,0.202488,0.604295,-0.198918,0.744485
235388.0,1.21,-0.09,0.33,0.208873,0.59072,-0.202515,0.752602
235397.0,1.23,-0.15,0.68,0.21297,0.578244,-0.202918,0.760988
235407.0,1.23,-0.16,0.91,0.214367,0.568932,-0.200118,0.76832
235418.0,1.18,-0.27,0.75,0.213442,0.564163,-0.194701,0.773469
235427.0,1.26,-0.22,0.74,0.211086,0.563008,-0.186965,0.776859
235438.0,1.15,-0.09,0.9,0.208667,0.563492,-0.177132,0.779461
235447.0,1.29,-0.17,0.98,0.20649,0.564682,-0.167325,0.781344
235458.0,1.27,0.04,0.67,0.204948,0.566468,-0.158468,0.782303
235467.0,1.26,-0.05,0.62,0.204027,0.568313,-0.151595,0.782568
235478.0,1.23,0.09,0.48,0.204249,0.569357,-0.146238,0.78277
235488.0,1.16,0.12,0.47,0.205405,0.569524,-0.142372,0.783059
235497.0,1.15,0.11,0.39,0.206399,0.569618,-0.139971,0.783162
235508.0,1.12,0.14,0.4,0.2064,0.57036,-0.138054,0.782962
235517.0,1.07,0.06,0.37,0.205311,0.571931,-0.136471,0.78238
235528.0,1.08,0.13,0.36,0.20349,0.57447,-0.134587,0.781321
235537.0,1.01,0.05,0.29,0.200829,0.577955,-0.132939,0.77972
235548.0,0.97,0.04,0.27,0.197686,0.581962,-0.131662,0.777757
235558.0,0.94,0.01,0.22,0.194644,0.586123,-0.130726,0.775554
235568.0,0.92,0.03,0.21,0.192107,0.589924,-0.13036,0.773363
235578.0,0.94,0.1,0.21,0.190215,0.59301,-0.130753,0.771402
235588.0,0.97,0.14,0.19,0.188976,0.595433,-0.132018,0.769622
235598.0,0.92,0.06,0.08,0.187728,0.5974,-0.134048,0.768051
235608.0,0.91,0.0,0.05,0.186119,0.598909,-0.13628,0.766874
235618.0,0.86,-0.0,0.01,0.184328,0.600029,-0.137971,0.766128
235627.0,0.91,-0.06,0.09,0.182319,0.600797,-0.138831,0.765852
235638.0,0.95,0.01,0.21,0.180289,0.601177,-0.138807,0.766038
235647.0,0.9,-0.07,0.22,0.178172,0.60153,-0.138635,0.766288
235658.0,0.88,-0.16,0.22,0.175943,0.602118,-0.138689,0.766331
235667.0,0.89,-0.14,0.23,0.174027,0.602768,-0.138938,0.766213
235678.0,0.91,-0.14,0.33,0.172775,0.603266,-0.139539,0.765994
235688.0,0.9,-0.11,0.22,0.172144,0.603828,-0.140852,0.765453
235698.0,0.96,-0.1,0.15,0.171825,0.604663,-0.142705,0.764522
235708.0,1.0,-0.05,0.25,0.171824,0.605024,-0.144512,0.763897
235718.0,1.01,-0.03,0.27,0.171974,0.605002,-0.146033,0.763592
235728.0,0.98,-0.04,0.24,0.171997,0.605037,-0.147482,0.76328
235738.0,0.97,-0.09,0.24,0.171782,0.605085,-0.148957,0.763003
235748.0,0.98,-0.05,0.25,0.171677,0.605201,-0.150169,0.762698
235758.0,0.97,-0.07,0.22,0.171747,0.605244,-0.151213,0.762442
235768.0,0.96,-0.13,0.21,0.171933,0.605099,-0.15208,0.762343
235777.0,1.03,-0.05,0.23,0.172457,0.604823,-0.152581,0.762343
235788.0,1.07,0.02,0.29,0.173196,0.604453,-0.152741,0.762437
235797.0,1.07,0.03,0.26,0.173722,0.604241,-0.153008,0.762432
235808.0,1.1,0.01,0.31,0.173944,0.604055,-0.153446,0.762441
235818.0,1.02,-0.08,0.29,0.173917,0.603795,-0.154332,0.762473
235828.0,1.0,-0.09,0.28,0.173748,0.603852,-0.155607,0.762208
235838.0,1.0,-0.09,0.26,0.173675,0.604077,-0.156978,0.761765
235848.0,0.95,-0.14,0.21,0.173697,0.604415,-0.15832,0.761214
235858.0,0.95,-0.14,0.16,0.173725,0.604954,-0.159405,0.760553
235868.0,1.02,-0.05,0.19,0.17394,0.605611,-0.159718,0.759915
235878.0,1.01,-0.01,0.2,0.174143,0.60624,-0.159467,0.75942
235888.0,0.99,-0.05,0.2,0.173848,0.607088,-0.158952,0.758917
235898.0,1.0,-0.04,0.21,0.173073,0.608259,-0.158148,0.758325
235908.0,0.99,-0.02,0.2,0.172135,0.609713,-0.157098,0.757588
235918.0,0.96,-0.06,0.14,0.171136,0.611344,-0.156086,0.756709
235928.0,0.96,-0.06,0.1,0.170259,0.612919,-0.155148,0.755825
235938.0,1.02,0.01,0.13,0.169835,0.61413,-0.154099,0.755152
235948.0,1.04,0.05,0.16,0.169742,0.614855,-0.153114,0.754783
235958.0,1.0,-0.01,0.16,0.16975,0.615074,-0.15252,0.754723
235968.0,0.99,-0.02,0.18,0.169851,0.614939,-0.152447,0.754825
235978.0,0.99,0.01,0.17,0.17022,0.614656,-0.152709,0.754919
235988.0,0.99,0.0,0.18,0.170729,0.614257,-0.153147,0.75504
235998.0,0.97,-0.02,0.18,0.171124,0.613812,-0.153824,0.755175
236008.0,0.99,-0.02,0.17,0.171357,0.613602,-0.154479,0.755159
236018.0,0.97,-0.06,0.16,0.171474,0.613468,-0.154961,0.755143
236028.0,0.98,-0.08,0.17,0.171392,0.613428,-0.155196,0.755146
236038.0,1.01,-0.04,0.21,0.171214,0.613463,-0.155044,0.755189
236048.0,1.0,-0.03,0.24,0.171066,0.613467,-0.154702,0.755289
236058.0,0.99,-0.05,0.24,0.170909,0.613431,-0.154548,0.755386
236068.0,0.99,-0.06,0.25,0.170854,0.613293,-0.154678,0.755483
236078.0,0.98,-0.06,0.22,0.171075,0.613135,-0.154896,0.755517
236088.0,0.99,-0.04,0.19,0.171458,0.613027,-0.155134,0.755469
236098.0,1.05,0.03,0.17,0.171863,0.612977,-0.155276,0.755388
236108.0,1.01,0.01,0.17,0.17211,0.61285,-0.155314,0.755427
236118.0,1.02,-0.02,0.21,0.172041,0.61264,-0.155314,0.755614
236128.0,1.04,0.01,0.2,0.171838,0.612519,-0.155138,0.755794
236138.0,1.03,0.04,0.21,0.171506,0.612509,-0.15494,0.755918
236148.0,1.02,-0.01,0.21,0.170965,0.612493,-0.15494,0.756054
236158.0,0.97,-0.08,0.2,0.170379,0.612387,-0.155167,0.756225
236168.0,0.98,-0.1,0.2,0.169914,0.61232,-0.155469,0.756322
236178.0,0.99,-0.07,0.19,0.169672,0.61232,-0.155678,0.756333
236188.0,1.01,-0.04,0.2,0.169615,0.612317,-0.155733,0.756337
236198.0,1.01,-0.07,0.22,0.169483,0.612303,-0.155754,0.756374
236208.0,0.99,-0.07,0.23,0.169211,0.612344,-0.155806,0.756391
236218.0,1.01,-0.06,0.21,0.168998,0.612476,-0.155812,0.75633
236228.0,0.97,-0.07,0.18,0.168868,0.612592,-0.155955,0.756236
236238.0,1.0,-0.05,0.18,0.168811,0.612701,-0.156146,0.756121
236248.0,1.0,-0.05,0.18,0.168829,0.612686,-0.156247,0.756109
236258.0,0.98,-0.04,0.2,0.168862,0.612626,-0.156297,0.756139
236268.0,0.99,-0.03,0.16,0.168834,0.612682,-0.1562,0.75612
236278.0,1.0,-0.02,0.17,0.168668,0.612764,-0.155945,0.756143
236288.0,1.0,-0.04,0.22,0.168384,0.61279,-0.155587,0.756259
236298.0,1.02,-0.01,0.24,0.168055,0.612846,-0.155288,0.756348
236308.0,1.01,-0.03,0.23,0.167758,0.612941,-0.155231,0.756349
236319.0,1.0,-0.04,0.22,0.167554,0.613003,-0.155463,0.756297
236328.0,0.98,-0.07,0.2,0.167513,0.61306,-0.155843,0.756181
236338.0,0.99,-0.08,0.21,0.167496,0.613118,-0.156293,0.756045
236349.0,0.99,-0.06,0.19,0.167531,0.613214,-0.156585,0.755899
236358.0,0.97,-0.08,0.22,0.16755,0.613336,-0.156701,0.755772
236368.0,0.99,-0.06,0.22,0.167545,0.613431,-0.156662,0.755704
236379.0,0.99,-0.04,0.21,0.167618,0.613524,-0.156546,0.755636
236388.0,0.98,-0.06,0.21,0.167733,0.613569,-0.156478,0.755588
236398.0,0.99,-0.02,0.19,0.167887,0.613573,-0.156491,0.755548
236408.0,1.02,0.01,0.19,0.168192,0.613455,-0.156553,0.755563
236418.0,1.0,0.0,0.18,0.168507,0.613187,-0.156757,0.755668
236428.0,0.99,-0.03,0.17,0.16871,0.612838,-0.157124,0.755829
236438.0,1.01,-0.02,0.14,0.168787,0.612641,-0.15735,0.755925
236448.0,1.01,-0.02,0.17,0.168664,0.612575,-0.157228,0.756032
236459.0,1.01,-0.03,0.21,0.16826,0.612522,-0.156858,0.756242
236468.0,0.99,-0.07,0.24,0.167691,0.612514,-0.156496,0.756449
236478.0,0.98,-0.08,0.23,0.167183,0.612606,-0.156252,0.756538
236489.0,1.0,-0.05,0.2,0.166895,0.612763,-0.156077,0.75651
236498.0,1.01,-0.03,0.16,0.16676,0.612831,-0.156059,0.756488
236508.0,1.0,-0.06,0.17,0.166637,0.612781,-0.156187,0.75653
236519.0,0.98,-0.09,0.21,0.166459,0.612556,-0.15643,0.756701
236528.0,0.96,-0.1,0.18,0.166353,0.612297,-0.156581,0.756902
236538.0,0.96,-0.08,0.19,0.166389,0.612061,-0.156661,0.757069
236549.0,1.0,-0.03,0.2,0.166513,0.611843,-0.156526,0.757246
236558.0,0.98,-0.01,0.2,0.166538,0.611755,-0.156239,0.757371
236568.0,1.01,-0.01,0.19,0.166302,0.611867,-0.155885,0.757405
236579.0,1.03,0.01,0.2,0.165922,0.612128,-0.155544,0.757348
236588.0,1.02,-0.02,0.22,0.165531,0.612289,-0.155362,0.75734
236598.0,1.01,-0.06,0.22,0.165199,0.612222,-0.155459,0.757447
236609.0,1.03,-0.03,0.24,0.165024,0.612063,-0.155659,0.757572
236618.0,1.02,-0.04,0.23,0.164975,0.61192,-0.155824,0.757665
236629.0,1.01,-0.07,0.21,0.164833,0.611799,-0.156017,0.757754
236638.0,1.01,-0.04,0.24,0.164668,0.611648,-0.15611,0.757892
236649.0,0.99,-0.06,0.26,0.164497,0.611523,-0.156107,0.758031
236659.0,0.96,-0.09,0.23,0.16426,0.611438,-0.156184,0.758135
236668.0,0.97,-0.07,0.19,0.164094,0.611509,-0.15626,0.758098
236679.0,1.0,-0.03,0.19,0.164096,0.61153,-0.156209,0.758091
236689.0,1.0,-0.05,0.2,0.164111,0.6114,-0.156172,0.7582
236698.0,0.99,-0.06,0.22,0.164058,0.611315,-0.15622,0.75827
236709.0,1.0,-0.05,0.18,0.164012,0.611335,-0.156314,0.758246
236718.0,1.01,-0.04,0.19,0.164032,0.611381,-0.156327,0.758201
236728.0,1.0,-0.04,0.21,0.164083,0.611316,-0.156286,0.758251
236739.0,1.0,-0.05,0.21,0.164154,0.611279,-0.15628,0.758266
236748.0,1.01,-0.04,0.19,0.164215,0.61132,-0.156319,0.758213
236759.0,1.02,-0.01,0.17,0.164322,0.611373,-0.156317,0.758147
236769.0,1.02,0.01,0.16,0.164386,0.611335,-0.156316,0.758164
236778.0,1.01,-0.01,0.21,0.164261,0.611172,-0.156376,0.75831
236789.0,1.0,-0.04,0.21,0.163901,0.611001,-0.156511,0.758497
236799.0,1.01,-0.06,0.22,0.163437,0.610866,-0.156783,0.75865
236808.0,1.02,-0.04,0.21,0.162899,0.610739,-0.157081,0.758806
236819.0,1.0,-0.06,0.21,0.162253,0.610644,-0.157424,0.758951
236828.0,0.97,-0.11,0.19,0.161557,0.610491,-0.157852,0.759133
236839.0,1.0,-0.09,0.2,0.160948,0.610295,-0.158136,0.759361
236849.0,1.04,-0.05,0.21,0.160455,0.610012,-0.158226,0.759674
236858.0,1.04,-0.03,0.21,0.159874,0.60961,-0.158382,0.760086
236869.0,1.07,0.01,0.21,0.158977,0.609141,-0.158715,0.760581
236878.0,1.04,-0.01,0.16,0.157649,0.60859,-0.159462,0.761142
236889.0,1.02,-0.04,0.16,0.155706,0.607865,-0.160725,0.761855
236898.0,0.98,-0.09,0.22,0.153498,0.606792,-0.162739,0.76273
236909.0,1.04,-0.06,0.26,0.151214,0.60567,-0.164896,0.763615
236918.0,1.07,0.0,0.19,0.148845,0.604701,-0.167163,0.764355
236929.0,1.07,-0.02,0.18,0.146115,0.603536,-0.16959,0.765267
236938.0,1.14,0.02,0.24,0.142826,0.602065,-0.172305,0.766439
236949.0,1.14,0.11,0.28,0.138699,0.600365,-0.17582,0.767732
236958.0,0.98,0.01,0.22,0.133397,0.59832,-0.181422,0.768963
236969.0,0.89,-0.2,0.19,0.126717,0.595941,-0.189402,0.770016
236979.0,0.84,-0.32,0.3,0.11963,0.593013,-0.198506,0.771116
236989.0,0.86,-0.39,0.31,0.113243,0.590058,-0.207917,0.771867
236999.0,0.91,-0.38,0.26,0.107386,0.587734,-0.216878,0.772011
237008.0,1.0,-0.32,0.34,0.10181,0.585809,-0.225119,0.77187
237019.0,1.09,-0.07,0.42,0.09608,0.584235,-0.23231,0.771667
237029.0,1.12,0.09,0.41,0.089225,0.583719,-0.239483,0.770687
237038.0,1.29,0.19,0.44,0.079718,0.584421,-0.247589,0.768633
237049.0,1.12,0.16,0.63,0.06722,0.585614,-0.257859,0.765537
237058.0,0.38,-0.33,0.05,0.052427,0.587932,-0.272199,0.759931
237069.0,0.2,-0.9,-0.53,0.035324,0.591696,-0.289077,0.75172
237079.0,0.87,-0.84,-0.33,0.02002,0.593304,-0.302772,0.745599
237089.0,0.89,-0.51,0.12,0.009862,0.591979,-0.312324,0.742911
237098.0,0.72,-0.52,-0.01,0.001368,0.58994,-0.319786,0.741421
237109.0,0.95,-0.36,-0.0,-0.008139,0.587618,-0.325925,0.740548
237119.0,0.93,-0.43,-0.14,-0.019247,0.584291,-0.331039,0.740707
237129.0,0.91,-0.31,-0.06,-0.031916,0.5788,-0.335694,0.742483
237139.0,0.86,-0.29,0.21,-0.045811,0.57068,-0.341069,0.745585
237149.0,0.66,-0.46,0.29,-0.059822,0.561031,-0.349499,0.748008
237159.0,0.22,-0.65,0.08,-0.073466,0.551747,-0.361915,0.747794
237169.0,0.37,-1.0,-0.02,-0.086083,0.542577,-0.377467,0.745465
237179.0,0.77,-0.88,0.1,-0.095718,0.533688,-0.392377,0.743004
237189.0,0.69,-0.77,0.07,-0.102613,0.525189,-0.405748,0.740956
237199.0,0.64,-0.72,0.15,-0.108988,0.516333,-0.417821,0.739558
237209.0,0.85,-0.7,0.3,-0.11635,0.507302,-0.428282,0.738703
237219.0,0.98,-0.67,0.49,-0.125265,0.498457,-0.436952,0.738189
237229.0,0.86,-0.72,0.56,-0.135642,0.490478,-0.444355,0.73728
237239.0,0.29,-0.78,0.18,-0.147408,0.484039,-0.451861,0.73471
237249.0,-0.03,-0.86,-0.69,-0.162698,0.479448,-0.460306,0.729231
237259.0,0.72,-0.7,-0.28,-0.179338,0.47385,-0.468014,0.724063
237269.0,0.5,-0.96,-0.13,-0.19232,0.464888,-0.475779,0.721475
237279.0,0.19,-1.15,0.32,-0.202614,0.453645,-0.484872,0.719759
237289.0,0.44,-0.95,0.5,-0.211295,0.443143,-0.493491,0.717945
237299.0,0.58,-0.84,0.4,-0.2202,0.43566,-0.501872,0.714029
237309.0,0.61,-0.81,0.5,-0.230014,0.429786,-0.509727,0.708912
237319.0,0.37,-0.86,0.6,-0.241402,0.424106,-0.518057,0.702478
237329.0,0.18,-0.94,0.29,-0.254673,0.419366,-0.527481,0.693569
237339.0,-0.12,-0.95,-0.12,-0.268981,0.416149,-0.536914,0.682783
237349.0,0.05,-1.07,-0.28,-0.282562,0.41415,-0.54572,0.671437
237359.0,0.36,-0.92,-0.29,-0.293819,0.41245,-0.552644,0.661921
237369.0,0.52,-0.3,-0.48,-0.302431,0.410327,-0.558558,0.654355
237379.0,0.13,-0.96,-0.37,-0.311332,0.403247,-0.566729,0.64752
237389.0,0.18,-1.0,-0.17,-0.320249,0.391988,-0.575657,0.642187
237399.0,0.25,-1.16,-0.07,-0.328193,0.379719,-0.583521,0.638441
237409.0,0.09,-0.43,-0.61,-0.334322,0.366959,-0.590354,0.636437
237419.0,-0.18,-1.0,0.22,-0.341268,0.34836,-0.599034,0.635091
237429.0,-0.11,-0.95,0.11,-0.348918,0.330839,-0.606795,0.632931
237439.0,-0.21,-1.11,0.3,-0.356732,0.315846,-0.61293,0.630317
237449.0,-0.29,-1.21,0.37,-0.36438,0.303401,-0.61751,0.62758
237459.0,-0.13,-1.19,0.26,-0.371962,0.294022,-0.620893,0.624249
237469.0,-0.12,-1.14,0.09,-0.37882,0.287357,-0.623579,0.620541
237479.0,-0.13,-1.21,0.06,-0.384323,0.281546,-0.6262,0.617172
237489.0,-0.23,-1.14,0.08,-0.388144,0.27578,-0.628569,0.614971
237499.0,-0.26,-1.19,0.21,-0.390889,0.270077,-0.630632,0.613651
237509.0,-0.2,-1.29,0.33,-0.393329,0.266076,-0.631703,0.612738
237519.0,-0.1,-0.94,0.11,-0.395735,0.264608,-0.631479,0.612055
237529.0,-0.15,-1.22,0.23,-0.398946,0.263743,-0.631055,0.610779
237539.0,-0.17,-1.05,0.08,-0.402642,0.264478,-0.630385,0.608725
237549.0,-0.15,-1.02,-0.16,-0.4068,0.266321,-0.629853,0.6057
237559.0,-0.2,-1.0,-0.24,-0.41018,0.267582,-0.629847,0.602864
237569.0,-0.24,-1.06,-0.16,-0.412556,0.267108,-0.630426,0.600844
237579.0,-0.36,-1.08,-0.18,-0.413816,0.265163,-0.631655,0.599547
237589.0,-0.3,-1.11,0.01,-0.413564,0.261803,-0.633348,0.599412
237599.0,-0.37,-1.09,0.2,-0.412185,0.257934,-0.634935,0.600359
237609.0,-0.37,-1.15,0.31,-0.410834,0.254887,-0.635835,0.601632
237619.0,-0.28,-1.06,0.26,-0.409739,0.253619,-0.635828,0.602922
237629.0,-0.34,-1.1,0.25,-0.408988,0.253539,-0.635383,0.603934
237639.0,-0.33,-1.13,0.3,-0.4083,0.25431,-0.634604,0.604893
237649.0,-0.02,-0.87,0.12,-0.407495,0.256469,-0.633208,0.605986
237659.0,-0.19,-0.93,-0.1,-0.406778,0.258413,-0.632608,0.606269
237669.0,-0.25,-1.02,-0.06,-0.405532,0.258501,-0.633267,0.606378
237679.0,-0.18,-0.95,0.09,-0.403431,0.257846,-0.634219,0.607063
237689.0,-0.16,-0.9,0.02,-0.40151,0.257632,-0.634811,0.607807
237699.0,-0.21,-0.97,0.03,-0.400002,0.257509,-0.6352,0.608448
237709.0,-0.23,-0.98,0.16,-0.398571,0.257182,-0.635441,0.609273
237719.0,-0.19,-0.93,0.13,-0.397533,0.257817,-0.635097,0.61004
237729.0,-0.26,-1.01,0.18,-0.397115,0.25922,-0.634336,0.61051
237739.0,-0.25,-1.07,0.14,-0.397085,0.261507,-0.633133,0.610802
237749.0,-0.12,-0.9,-0.05,-0.396664,0.264869,-0.631626,0.611188
237759.0,-0.1,-0.89,-0.13,-0.395509,0.267635,-0.630848,0.611535
237770.0,-0.12,-0.93,-0.07,-0.393524,0.268547,-0.630945,0.612315
237779.0,-0.15,-0.93,0.06,-0.391155,0.268473,-0.631307,0.613491
237790.0,-0.12,-0.95,0.08,-0.389165,0.268509,-0.631505,0.614537
237799.0,-0.11,-0.93,0.04,-0.387572,0.268874,-0.631548,0.615339
237809.0,-0.15,-0.99,0.03,-0.38641,0.269488,-0.631346,0.616008
237819.0,-0.17,-1.01,0.04,-0.385475,0.27047,-0.630765,0.616758
237829.0,-0.11,-1.0,0.05,-0.384632,0.272052,-0.629592,0.617786
237839.0,-0.03,-0.92,0.03,-0.383847,0.274077,-0.627999,0.619
237849.0,-0.12,-0.99,0.04,-0.383404,0.275962,-0.62641,0.620045
237859.0,-0.07,-0.96,0.05,-0.38303,0.277395,-0.625104,0.620954
237869.0,-0.13,-0.96,-0.02,-0.382516,0.278296,-0.624371,0.621606
237880.0,-0.11,-0.98,0.04,-0.381861,0.27836,-0.624349,0.622002
237889.0,-0.1,-0.99,0.06,-0.380789,0.277725,-0.62471,0.62258
237900.0,-0.1,-0.99,0.06,-0.379362,0.276767,-0.625479,0.623105
237909.0,-0.11,-1.0,0.12,-0.377585,0.275653,-0.626336,0.623818
237920.0,-0.12,-0.97,0.08,-0.376091,0.275144,-0.626723,0.624556
237929.0,-0.06,-0.95,-0.04,-0.375292,0.275813,-0.626093,0.625372
237940.0,-0.13,-0.99,0.03,-0.374657,0.276574,-0.625345,0.626164
237949.0,-0.09,-0.95,0.05,-0.374069,0.277075,-0.624529,0.627109
237960.0,-0.13,-0.94,0.01,-0.373624,0.277382,-0.62383,0.627934
237969.0,-0.11,-0.97,0.06,-0.373238,0.277075,-0.623609,0.628517
237980.0,-0.17,-1.06,0.19,-0.372859,0.276293,-0.623748,0.628949
