232525.0,-0.0,0.03,-1.0,0.002336,0.499758,-0.866062,-0.013146
237989.0,-0.2,-1.06,0.15,-0.372611,0.275939,-0.623862,0.629138
238000.0,-0.18,-1.02,0.06,-0.372385,0.276292,-0.623882,0.629097
238009.0,-0.19,-0.99,0.06,-0.371995,0.276736,-0.623932,0.629083
238020.0,-0.17,-1.01,0.05,-0.371419,0.277076,-0.623922,0.629284
238029.0,-0.15,-0.99,0.1,-0.370697,0.277367,-0.623744,0.629758
238039.0,-0.17,-0.98,0.09,-0.370076,0.277857,-0.62344,0.630208
238050.0,-0.14,-0.99,0.07,-0.369568,0.278558,-0.623139,0.630494
238059.0,-0.07,-0.94,0.01,-0.368831,0.279356,-0.622989,0.630721
238070.0,-0.08,-0.95,-0.05,-0.367959,0.279853,-0.623109,0.630891
238079.0,-0.08,-0.97,0.0,-0.366998,0.279931,-0.623355,0.631174
238090.0,-0.05,-0.95,0.03,-0.366032,0.279817,-0.623522,0.631619
238099.0,-0.06,-0.98,0.02,-0.365386,0.279599,-0.623648,0.631965
238110.0,-0.08,-1.03,0.09,-0.364775,0.279142,-0.623832,0.632339
238119.0,-0.07,-1.03,0.18,-0.364098,0.278702,-0.623973,0.632784
238130.0,-0.08,-1.02,0.19,-0.36349,0.278613,-0.624068,0.633078
238139.0,-0.06,-1.0,0.14,-0.362988,0.279003,-0.624214,0.633051
238149.0,-0.02,-0.98,0.08,-0.362624,0.279791,-0.624433,0.632697
238160.0,-0.07,-0.98,0.07,-0.36231,0.280561,-0.624842,0.632131
238169.0,-0.05,-0.98,0.0,-0.362152,0.281363,-0.625316,0.631396
238180.0,-0.03,-0.96,-0.02,-0.362073,0.282129,-0.625713,0.630706
238189.0,-0.06,-0.99,0.0,-0.362058,0.282589,-0.626054,0.63017
238200.0,-0.13,-1.04,0.05,-0.362035,0.282686,-0.626344,0.629851
238209.0,-0.12,-1.03,0.09,-0.361745,0.282728,-0.626569,0.629775
238220.0,-0.05,-0.96,0.1,-0.361285,0.283033,-0.62662,0.629852
238229.0,-0.11,-0.99,0.05,-0.360898,0.283298,-0.626691,0.629884
238240.0,-0.12,-0.99,0.03,-0.360515,0.283296,-0.626868,0.629928
238250.0,-0.11,-0.97,0.06,-0.360058,0.283313,-0.627039,0.630012
238260.0,-0.07,-1.0,0.04,-0.359696,0.283342,-0.627143,0.630101
238270.0,-0.13,-1.01,0.08,-0.359347,0.283314,-0.62723,0.630226
238279.0,-0.12,-1.01,0.08,-0.358982,0.283462,-0.627282,0.630316
238290.0,-0.12,-1.01,0.04,-0.358435,0.283831,-0.627309,0.630434
238299.0,-0.07,-0.98,0.05,-0.357754,0.284177,-0.627346,0.630628
238310.0,-0.05,-0.97,0.04,-0.357032,0.284475,-0.627249,0.631
238320.0,-0.07,-1.0,0.06,-0.356505,0.284636,-0.62708,0.631393
238329.0,-0.07,-1.0,0.05,-0.356166,0.284875,-0.626892,0.631663
238340.0,-0.02,-0.96,0.03,-0.355986,0.285375,-0.626662,0.631768
238349.0,-0.07,-1.01,0.04,-0.355923,0.285741,-0.626538,0.63176
238360.0,-0.12,-1.05,0.05,-0.355807,0.285771,-0.626618,0.631733
238370.0,-0.08,-1.01,0.1,-0.355395,0.285724,-0.626801,0.631804
238379.0,-0.07,-1.0,0.11,-0.354825,0.285744,-0.627022,0.631897
238390.0,-0.1,-1.04,0.1,-0.354337,0.285906,-0.627199,0.631921
238400.0,-0.09,-1.01,0.1,-0.353826,0.286394,-0.627196,0.631989
238410.0,-0.01,-0.97,0.09,-0.353433,0.287437,-0.626964,0.631966
238420.0,0.0,-0.97,0.06,-0.353326,0.288827,-0.626669,0.631685
238430.0,-0.0,-0.96,0.0,-0.353445,0.290313,-0.62642,0.631184
238440.0,0.01,-0.94,-0.09,-0.353611,0.291853,-0.626231,0.630568
238449.0,0.06,-0.9,-0.15,-0.35364,0.293026,-0.6262,0.630039
238460.0,0.03,-0.95,-0.08,-0.353491,0.293342,-0.626295,0.62988
238469.0,0.0,-1.0,-0.01,-0.353244,0.292976,-0.626347,0.630137
238480.0,-0.01,-0.97,-0.04,-0.352977,0.292513,-0.626205,0.630643
238490.0,-0.01,-0.97,-0.03,-0.352768,0.291851,-0.625992,0.631278
238499.0,-0.07,-1.03,0.06,-0.352537,0.290782,-0.625773,0.632117
238510.0,-0.13,-1.06,0.1,-0.352311,0.289546,-0.625591,0.63299
238520.0,-0.12,-1.04,0.13,-0.352076,0.288556,-0.6254,0.63376
238530.0,-0.14,-1.07,0.11,-0.351893,0.287861,-0.62525,0.634326
238540.0,-0.12,-1.04,0.08,-0.351633,0.287427,-0.62514,0.634775
238550.0,-0.14,-1.06,0.06,-0.351332,0.287116,-0.625133,0.63509
238559.0,-0.1,-1.06,0.1,-0.350984,0.286828,-0.625174,0.635372
238570.0,-0.11,-1.08,0.09,-0.350694,0.286847,-0.625066,0.635629
238580.0,-0.06,-1.05,0.07,-0.350519,0.287171,-0.62487,0.635772
238590.0,-0.09,-1.07,0.04,-0.350332,0.287566,-0.624778,0.635787
238600.0,-0.08,-1.07,0.01,-0.35017,0.288044,-0.624797,0.635641
238610.0,-0.05,-1.06,-0.07,-0.349947,0.288687,-0.624827,0.635443
238620.0,-0.1,-1.07,-0.07,-0.349457,0.289114,-0.625059,0.63529
238630.0,-0.13,-1.13,-0.1,-0.348671,0.289255,-0.625491,0.635233
238640.0,-0.09,-1.09,-0.08,-0.347437,0.289355,-0.625951,0.63541
238650.0,-0.06,-1.13,-0.08,-0.345968,0.289509,-0.626475,0.635626
238660.0,0.02,-1.08,-0.15,-0.344496,0.289815,-0.627079,0.635689
238670.0,0.03,-1.04,-0.24,-0.343158,0.290275,-0.627799,0.635494
238680.0,0.08,-1.05,-0.23,-0.341941,0.290646,-0.628518,0.635269
238690.0,0.04,-1.11,-0.21,-0.340868,0.290797,-0.628948,0.635351
238700.0,0.04,-1.13,-0.16,-0.339966,0.29082,-0.62887,0.6359
238710.0,-0.01,-1.11,-0.18,-0.339226,0.290901,-0.628473,0.63665
238720.0,0.06,-1.12,-0.14,-0.33885,0.290971,-0.627957,0.637327
238730.0,0.09,-1.07,-0.16,-0.338728,0.291219,-0.62716,0.638063
238740.0,0.02,-1.16,-0.19,-0.339267,0.291524,-0.626271,0.638511
238750.0,0.03,-1.24,-0.15,-0.340232,0.292117,-0.625246,0.638731
238760.0,0.12,-1.26,-0.17,-0.34121,0.293856,-0.624076,0.638556
238770.0,0.03,-1.25,-0.34,-0.342091,0.296884,-0.622871,0.637859
238780.0,0.18,-1.05,-0.32,-0.342546,0.300888,-0.621703,0.636878
238790.0,0.11,-0.99,-0.53,-0.343358,0.305706,-0.620614,0.635207
238800.0,-0.05,-1.02,-0.65,-0.34508,0.310769,-0.619653,0.63275
238810.0,-0.18,-1.11,-0.72,-0.347061,0.315534,-0.618874,0.630065
238820.0,0.08,-0.7,-0.81,-0.348297,0.320302,-0.618072,0.62776
238830.0,-0.05,-0.68,-0.91,-0.349441,0.323571,-0.617502,0.626006
238840.0,0.06,-0.77,-0.86,-0.351309,0.324179,-0.617456,0.62469
238850.0,0.18,-0.67,-0.59,-0.352376,0.322034,-0.617383,0.62527
238860.0,-0.19,-0.85,-0.38,-0.352666,0.31668,-0.618356,0.626878
238870.0,-0.38,-0.99,-0.09,-0.35241,0.308726,-0.620534,0.628835
238880.0,-0.24,-0.84,0.05,-0.351726,0.301208,-0.622858,0.630563
238890.0,-0.02,-0.6,0.04,-0.351321,0.29595,-0.623909,0.632238
238900.0,-0.43,-0.73,0.03,-0.352803,0.292262,-0.62402,0.633018
238910.0,-0.22,-0.82,-0.03,-0.355844,0.290332,-0.622927,0.633281
238920.0,0.09,-0.39,-0.2,-0.358038,0.290049,-0.620304,0.634747
238930.0,-0.09,-0.51,0.1,-0.359598,0.288586,-0.617964,0.636811
238940.0,0.15,-0.37,0.21,-0.361089,0.284914,-0.616657,0.638884
238950.0,-0.11,-0.55,0.29,-0.362043,0.27907,-0.617283,0.640317
238960.0,0.09,-0.68,0.8,-0.362658,0.270446,-0.619034,0.641977
238970.0,-0.29,-1.18,1.14,-0.363136,0.260856,-0.620478,0.644278
238980.0,-0.52,-1.57,1.45,-0.363497,0.251962,-0.621598,0.646531
238990.0,-0.25,-1.36,1.49,-0.362804,0.246675,-0.621494,0.649053
239000.0,-0.41,-1.15,1.08,-0.362111,0.245808,-0.620567,0.650654
239010.0,-0.1,-0.94,0.88,-0.361403,0.246582,-0.619323,0.651938
239020.0,0.2,-0.41,0.57,-0.361265,0.24858,-0.616951,0.653504
239030.0,-0.13,-0.76,0.44,-0.363196,0.249468,-0.614169,0.654714
239040.0,-0.02,-0.81,0.58,-0.365611,0.248213,-0.611301,0.656528
239050.0,-0.16,-1.07,0.85,-0.367631,0.244853,-0.609089,0.658714
239060.0,-0.44,-1.45,1.05,-0.369342,0.240809,-0.608228,0.660043
239070.0,-0.42,-1.46,1.08,-0.370368,0.239462,-0.60833,0.659864
239080.0,-0.48,-1.46,0.76,-0.370536,0.24192,-0.609501,0.65779
239090.0,-0.44,-1.22,0.56,-0.369552,0.247125,-0.611469,0.654574
239100.0,-0.2,-0.89,0.27,-0.368044,0.254393,-0.612882,0.651309
239110.0,-0.2,-0.8,0.06,-0.366874,0.262768,-0.612854,0.648665
239120.0,-0.13,-0.69,-0.27,-0.36628,0.271119,-0.611633,0.646713
239130.0,-0.01,-0.64,-0.32,-0.365602,0.277465,-0.610097,0.645856
239140.0,0.0,-0.7,-0.15,-0.364724,0.280833,-0.608978,0.645953
239150.0,0.04,-0.8,0.03,-0.363959,0.281837,-0.608677,0.646231
239161.0,0.14,-0.82,0.15,-0.363643,0.281905,-0.608997,0.646077
239170.0,0.01,-0.95,0.08,-0.36382,0.281658,-0.609765,0.645361
239181.0,-0.05,-1.06,0.09,-0.364091,0.281235,-0.61128,0.643958
239190.0,-0.07,-1.06,0.16,-0.363935,0.28049,-0.613191,0.642553
239200.0,-0.21,-1.1,0.11,-0.363697,0.279949,-0.615129,0.641069
239210.0,-0.21,-1.12,0.15,-0.363412,0.279855,-0.616592,0.639865
239220.0,-0.05,-1.0,0.13,-0.362875,0.28075,-0.616908,0.639473
239230.0,-0.09,-0.98,0.06,-0.362692,0.282196,-0.61636,0.639468
239240.0,-0.09,-1.01,0.0,-0.362999,0.283458,-0.615766,0.639308
239250.0,-0.02,-0.97,0.03,-0.362951,0.284288,-0.615292,0.639424
239260.0,-0.03,-1.0,0.12,-0.36272,0.284591,-0.61492,0.639778
239270.0,-0.04,-1.02,0.09,-0.362464,0.284894,-0.614891,0.639816
239280.0,-0.04,-0.93,0.07,-0.36219,0.285606,-0.614959,0.639589
239290.0,-0.02,-0.89,0.05,-0.362175,0.286746,-0.614749,0.639288
239301.0,-0.14,-0.98,-0.02,-0.362508,0.28777,-0.614509,0.63887
239310.0,-0.14,-1.03,0.03,-0.362848,0.288026,-0.614456,0.638613
239321.0,-0.13,-1.08,0.1,-0.362856,0.287847,-0.614182,0.638953
239330.0,-0.15,-1.1,0.14,-0.362662,0.28765,-0.613867,0.639454
239340.0,-0.1,-1.05,0.13,-0.362169,0.287639,-0.613754,0.639847
239350.0,0.01,-0.94,0.13,-0.361499,0.287864,-0.61354,0.640329
239360.0,-0.03,-1.01,0.1,-0.361299,0.288385,-0.613036,0.64069
239371.0,0.01,-0.92,0.09,-0.361231,0.289263,-0.61239,0.64095
239380.0,0.0,-0.91,0.01,-0.361514,0.290272,-0.611704,0.64099
239390.0,-0.07,-0.96,-0.03,-0.362152,0.291033,-0.611036,0.640921
239400.0,-0.08,-0.99,0.03,-0.362751,0.291288,-0.610435,0.64104
239411.0,0.0,-0.89,0.03,-0.363216,0.291303,-0.609883,0.641295
239420.0,-0.11,-1.04,0.06,-0.36402,0.290964,-0.609259,0.641586
239430.0,-0.12,-1.06,0.1,-0.364785,0.290602,-0.608572,0.641968
239440.0,-0.13,-1.05,0.1,-0.365199,0.290489,-0.608012,0.642314
239450.0,-0.1,-1.02,0.04,-0.365328,0.290603,-0.60768,0.642503
239461.0,-0.08,-0.97,0.08,-0.365063,0.290809,-0.607323,0.642898
239470.0,-0.05,-1.01,0.08,-0.364778,0.290742,-0.60706,0.643339
239480.0,-0.04,-1.0,0.19,-0.364269,0.290142,-0.607036,0.64392
239490.0,-0.12,-1.1,0.27,-0.36395,0.289111,-0.607238,0.644373
239501.0,-0.14,-1.17,0.25,-0.363773,0.288604,-0.607311,0.644632
239510.0,-0.11,-1.07,0.14,-0.363428,0.289232,-0.60723,0.644622
239520.0,-0.06,-0.97,0.06,-0.363027,0.290378,-0.607134,0.644422
239531.0,-0.06,-0.95,0.0,-0.362645,0.291464,-0.606973,0.644299
239540.0,-0.01,-0.89,-0.02,-0.362277,0.292365,-0.606757,0.644301
239551.0,0.03,-0.88,0.03,-0.36198,0.292803,-0.606461,0.644548
239560.0,-0.01,-0.95,0.09,-0.361883,0.292672,-0.6062,0.644907
239571.0,-0.03,-1.04,0.2,-0.361953,0.292129,-0.606057,0.645249
239580.0,-0.04,-1.07,0.23,-0.361993,0.291657,-0.605956,0.645534
239590.0,-0.09,-1.09,0.21,-0.362025,0.291522,-0.605962,0.645571
239601.0,-0.13,-1.1,0.13,-0.361984,0.291678,-0.606005,0.645484
239610.0,-0.18,-1.07,0.11,-0.361656,0.292064,-0.60605,0.645452
239621.0,-0.14,-0.98,0.05,-0.360912,0.292658,-0.605988,0.645657
239630.0,-0.02,-0.91,0.02,-0.359924,0.293461,-0.605591,0.646216
239641.0,0.05,-0.83,0.02,-0.358998,0.294221,-0.604802,0.647124
239650.0,0.04,-0.93,0.04,-0.358536,0.294412,-0.604006,0.648036
239661.0,0.01,-0.94,0.1,-0.358325,0.294044,-0.603486,0.648803
239670.0,-0.04,-1.02,0.1,-0.358406,0.293253,-0.603229,0.649356
239681.0,-0.03,-1.06,0.11,-0.358603,0.292607,-0.603025,0.649728
239690.0,-0.03,-1.02,0.14,-0.358571,0.292322,-0.602879,0.650009
239701.0,-0.06,-1.01,0.12,-0.358504,0.292139,-0.602858,0.650147
239710.0,-0.04,-0.97,0.1,-0.358501,0.292145,-0.602711,0.650283
239720.0,-0.03,-0.94,0.05,-0.358453,0.292224,-0.602433,0.650532
239731.0,-0.0,-0.96,0.05,-0.358499,0.292031,-0.602163,0.650842
239740.0,-0.04,-0.99,0.1,-0.358538,0.291576,-0.601907,0.651262
239751.0,-0.07,-1.0,0.07,-0.358665,0.291081,-0.601597,0.651699
239760.0,-0.08,-1.02,0.06,-0.358782,0.290781,-0.601433,0.65192
239770.0,-0.07,-1.0,0.1,-0.358758,0.290621,-0.60133,0.6521
239781.0,0.0,-0.96,0.12,-0.358748,0.290655,-0.601052,0.652346
239790.0,-0.03,-1.02,0.11,-0.358917,0.290697,-0.600621,0.652632
239801.0,0.01,-1.02,0.14,-0.359085,0.290727,-0.600053,0.653048
239811.0,-0.0,-1.0,0.1,-0.359171,0.290672,-0.599516,0.653519
239820.0,-0.05,-1.05,0.13,-0.359218,0.290286,-0.599264,0.653896
239831.0,-0.07,-1.08,0.11,-0.359171,0.289744,-0.599226,0.654197
239840.0,-0.08,-1.05,0.06,-0.358939,0.289282,-0.599404,0.654365
239851.0,-0.01,-0.99,0.12,-0.358599,0.289062,-0.599671,0.654404
239861.0,-0.03,-1.0,0.13,-0.358465,0.288991,-0.599673,0.654507
239870.0,0.03,-1.02,0.14,-0.358584,0.289007,-0.599371,0.654711
239881.0,0.04,-0.98,0.12,-0.358824,0.289107,-0.598869,0.654994
239890.0,0.05,-1.0,0.12,-0.359281,0.289189,-0.598143,0.655371
239901.0,0.02,-1.04,0.13,-0.359975,0.289064,-0.597275,0.655837
239910.0,-0.11,-1.13,0.17,-0.360898,0.288463,-0.59665,0.656163
239921.0,-0.2,-1.24,0.19,-0.361802,0.287557,-0.596359,0.656327
239930.0,-0.21,-1.28,0.16,-0.36237,0.286989,-0.596305,0.656312
239941.0,-0.2,-1.22,0.1,-0.362432,0.286834,-0.596299,0.656351
239951.0,-0.16,-1.22,0.11,-0.36199,0.286694,-0.596314,0.656643
239961.0,-0.1,-1.18,0.1,-0.361203,0.286525,-0.596083,0.657358
239971.0,-0.05,-1.21,0.18,-0.360398,0.286407,-0.595306,0.658556
239981.0,-0.01,-1.3,0.26,-0.359843,0.286352,-0.594258,0.659828
239991.0,-0.01,-1.29,0.17,-0.359395,0.28638,-0.593254,0.660963
240001.0,-0.05,-1.34,0.12,-0.35899,0.286153,-0.59271,0.661768
240011.0,-0.03,-1.41,0.21,-0.358587,0.285333,-0.592729,0.662324
240021.0,-0.06,-1.55,0.31,-0.358185,0.28419,-0.593182,0.662627
240031.0,-0.1,-1.6,0.3,-0.357669,0.283458,-0.593776,0.662688
240041.0,0.04,-1.57,0.32,-0.356872,0.283413,-0.594122,0.662826
240051.0,0.13,-1.43,0.35,-0.355808,0.284006,-0.594004,0.66325
240061.0,0.1,-1.51,0.39,-0.355185,0.284621,-0.593657,0.66363
240071.0,0.09,-1.57,0.41,-0.355108,0.285197,-0.593176,0.663855
240081.0,0.05,-1.49,0.42,-0.355163,0.285887,-0.592762,0.663899
240091.0,-0.06,-1.54,0.36,-0.355448,0.286501,-0.593146,0.663137
240101.0,-0.08,-1.63,0.34,-0.355535,0.286863,-0.59445,0.661766
240111.0,-0.15,-1.56,0.34,-0.354754,0.287631,-0.596086,0.660378
240121.0,-0.24,-1.53,0.29,-0.353452,0.289205,-0.59777,0.658865
240131.0,-0.29,-1.47,0.2,-0.351664,0.291497,-0.599173,0.657536
240140.0,-0.26,-1.47,0.11,-0.349745,0.294498,-0.60053,0.655983
240151.0,-0.13,-1.37,0.08,-0.347659,0.297675,-0.601885,0.654413
240161.0,0.05,-1.22,0.08,-0.345142,0.30062,-0.603241,0.65315
240171.0,0.36,-1.1,0.27,-0.342508,0.303081,-0.604564,0.652175
240181.0,0.22,-1.18,0.31,-0.34074,0.305098,-0.606143,0.650694
240191.0,0.13,-1.36,0.34,-0.33975,0.306692,-0.608258,0.648485
240201.0,0.04,-1.33,0.32,-0.338396,0.308484,-0.610968,0.645789
240211.0,0.01,-1.18,0.2,-0.336516,0.310414,-0.614479,0.642507
240221.0,-0.06,-1.18,0.08,-0.334176,0.312391,-0.618521,0.638882
240231.0,-0.15,-1.1,-0.02,-0.331237,0.314551,-0.622398,0.635578
240241.0,-0.15,-0.86,-0.12,-0.327704,0.316791,-0.626073,0.632682
240251.0,-0.03,-0.69,-0.1,-0.324089,0.318663,-0.629551,0.630148
240261.0,0.17,-0.31,0.01,-0.321073,0.320782,-0.631972,0.62819
240271.0,0.18,-0.36,-0.04,-0.319885,0.323224,-0.633114,0.626392
240281.0,0.23,-0.25,0.06,-0.319635,0.32602,-0.633403,0.624777
240291.0,0.26,-0.12,0.05,-0.31973,0.329009,-0.633164,0.623402
240301.0,0.22,0.08,-0.19,-0.320183,0.331817,-0.633323,0.621516
240311.0,0.25,0.13,-0.23,-0.320681,0.333224,-0.634417,0.619387
240321.0,0.02,-0.05,-0.21,-0.321344,0.332908,-0.63627,0.617309
240331.0,-0.2,-0.24,-0.28,-0.321724,0.331044,-0.638759,0.615541
240341.0,-0.07,-0.08,-0.21,-0.321022,0.328801,-0.640845,0.61494
240351.0,-0.2,-0.25,-0.2,-0.320098,0.326269,-0.642509,0.615034
240361.0,-0.32,-0.52,0.05,-0.319397,0.323298,-0.643691,0.615732
240371.0,-0.2,-0.6,0.06,-0.318954,0.321833,-0.64359,0.616833
240381.0,-0.14,-0.46,0.02,-0.319094,0.323136,-0.642031,0.617704
240391.0,-0.08,-0.49,-0.15,-0.32007,0.326358,-0.639806,0.617814
240401.0,-0.0,-0.47,-0.21,-0.32095,0.329875,-0.637607,0.617763
240411.0,-0.05,-0.46,-0.29,-0.321692,0.332713,-0.635804,0.617714
240421.0,-0.13,-0.69,-0.24,-0.322375,0.334548,-0.634711,0.61749
240431.0,-0.07,-0.66,-0.33,-0.322478,0.335912,-0.634084,0.61734
240441.0,-0.12,-0.78,-0.26,-0.322027,0.336498,-0.634196,0.617141
240451.0,-0.04,-0.74,-0.2,-0.321367,0.336302,-0.634706,0.617067
240461.0,-0.03,-0.89,-0.18,-0.320768,0.335715,-0.635287,0.617101
240471.0,0.0,-0.89,-0.2,-0.320377,0.33521,-0.6358,0.61705
240481.0,0.09,-0.93,-0.03,-0.32,0.334353,-0.636022,0.617482
240491.0,0.0,-1.03,0.02,-0.319982,0.333377,-0.635971,0.618072
240501.0,-0.0,-1.12,0.04,-0.320303,0.332518,-0.635765,0.61858
240511.0,0.02,-1.09,0.08,-0.320419,0.332086,-0.635445,0.619081
240521.0,0.04,-1.01,-0.0,-0.320564,0.332367,-0.635017,0.619294
240531.0,-0.03,-1.0,-0.25,-0.321077,0.333119,-0.634526,0.619127
240541.0,0.01,-0.92,-0.3,-0.321322,0.333496,-0.634274,0.619055
240551.0,0.03,-0.86,-0.19,-0.321184,0.332963,-0.63391,0.619787
240561.0,0.01,-1.04,-0.02,-0.321331,0.331459,-0.633425,0.62101
240571.0,0.04,-1.05,0.07,-0.321583,0.329846,-0.632922,0.62225
240581.0,0.01,-1.14,0.2,-0.321845,0.328397,-0.632568,0.623241
240591.0,-0.06,-1.2,0.19,-0.32225,0.327359,-0.632438,0.623709
240601.0,-0.07,-1.24,0.16,-0.322473,0.326854,-0.632531,0.623764
240611.0,-0.04,-1.16,0.11,-0.322134,0.327105,-0.632555,0.623784
240621.0,0.07,-1.04,0.1,-0.321696,0.328157,-0.632182,0.623836
240631.0,0.08,-1.02,-0.01,-0.321664,0.329805,-0.631339,0.623837
240642.0,0.1,-0.98,-0.1,-0.321955,0.331546,-0.630309,0.623806
240651.0,0.14,-0.92,-0.07,-0.322203,0.332726,-0.629395,0.623971
240661.0,0.09,-1.0,-0.02,-0.322579,0.332856,-0.62915,0.623955
